Dict_of_clique_size_combinations:
(3, 2, 2) : 58322

Solution Time:
417.75052881240845

X_history_database:
(0, 0) : [13, 61, 74]
(0, 0, 195, 0) : [9, 116]
(0, 0, 195, 1) : [154, 155]
(0, 0, 195, 2) : [116, 192]
(0, 0, 195, 3) : [56, 113]
(0, 0, 195, 4) : [24, 25]
(0, 0, 195, 5) : [170, 171]
(0, 0, 195, 6) : [47, 184]
(0, 0, 195, 7) : [26, 99]
(0, 0, 195, 8) : [72, 73]
(0, 0, 195, 9) : [32, 111]
(0, 0, 195, 10) : [37, 106]
(0, 0, 195, 11) : [95, 96]
(0, 0, 195, 12) : [14, 62]
(0, 0, 195, 13) : [5, 123]
(0, 0, 195, 14) : [8, 71]
(0, 0, 195, 15) : [13, 72]
(0, 0, 195, 16) : [14, 43]
(0, 0, 195, 17) : [1, 2]
(0, 0, 195, 18) : [2, 137]
(0, 0, 195, 19) : [16, 37]
(0, 0, 195, 20) : [144, 148]
(0, 0, 195, 21) : [7, 8]
(0, 0, 195, 22) : [26, 27]
(0, 0, 195, 23) : [3, 46]
(0, 0, 195, 24) : [61, 74]
(0, 0, 195, 25) : [20, 44]
(0, 0, 195, 26) : [13, 74]
(0, 0, 195, 27) : [13, 61]
(0, 0, 195, 28) : [19, 84]
(0, 0, 195, 29) : [148, 161]
(0, 0, 195, 30) : [40, 148]
(0, 0, 195, 31) : [71, 184]
(0, 0, 195, 32) : [158, 159]
(0, 0, 195, 33) : [8, 114]
(0, 0, 195, 34) : [144, 162]
(0, 0, 195, 35) : [8, 19]
(0, 0, 195, 36) : [146, 158]
(0, 0, 195, 37) : [20, 61]
(0, 0, 195, 38) : [158, 184]
(0, 0, 195, 39) : [13, 65]
(0, 0, 195, 40) : [3, 69]
(0, 0, 195, 41) : [14, 20]
(0, 0, 195, 42) : [34, 204]
(0, 0, 195, 43) : [12, 13]
(0, 0, 195, 44) : [20, 37]
(0, 0, 195, 45) : [20, 86]
(0, 0, 195, 46) : [61, 111]
(0, 0, 195, 47) : [20, 60]
(0, 0, 195, 48) : [34, 80]
(0, 0, 195, 49) : [20, 187]
(0, 0, 195, 50) : [61, 177]
(0, 0, 195, 51) : [34, 146]
(0, 0, 195, 52) : [34, 35]
(0, 0, 195, 53) : [61, 129]
(0, 0, 195, 54) : [61, 203]
(0, 0, 195, 55) : [34, 79]
(0, 0, 195, 56) : [34, 159]
(0, 0, 195, 57) : [23, 32]
(0, 0, 195, 58) : [47, 159]
(0, 0, 195, 59) : [9, 10]
(0, 0, 195, 60) : [47, 106]
(0, 0, 195, 61) : [47, 48]
(0, 0, 195, 62) : [34, 140]
(0, 0, 195, 63) : [34, 105]
(0, 0, 195, 64) : [61, 62]
(0, 0, 195, 65) : [23, 179]
(0, 0, 195, 66) : [34, 104]
(0, 0, 195, 67) : [47, 127]
(0, 0, 195, 68) : [19, 20]
(0, 0, 195, 69) : [18, 37]
(0, 0, 195, 70) : [161, 162]
(0, 0, 195, 71) : [47, 163]
(0, 0, 195, 72) : [34, 128]
(0, 0, 195, 73) : [61, 175]
(0, 0, 195, 74) : [32, 112]
(0, 0, 195, 75) : [23, 65]
(0, 0, 195, 76) : [9, 11]
(0, 0, 195, 77) : [3, 174]
(0, 0, 195, 78) : [3, 121]
(0, 0, 195, 79) : [19, 106]
(0, 0, 195, 80) : [14, 106]
(0, 0, 195, 81) : [114, 144]
(0, 0, 195, 82) : [144, 145]
(0, 0, 195, 83) : [144, 181]
(0, 0, 195, 84) : [144, 191]
(0, 0, 195, 85) : [3, 164]
(0, 0, 195, 86) : [3, 165]
(0, 0, 195, 87) : [3, 195]
(0, 0, 195, 88) : [147, 161]
(0, 0, 195, 89) : [11, 14]
(0, 0, 195, 90) : [3, 22]
(0, 0, 195, 91) : [18, 19]
(0, 0, 195, 92) : [3, 4]
(0, 0, 195, 93) : [44, 84]
(0, 0, 195, 94) : [14, 84]
(0, 0, 195, 95) : [84, 102]
(0, 0, 195, 96) : [27, 137]
(0, 0, 195, 97) : [137, 212]
(0, 0, 195, 98) : [40, 147]
(0, 0, 195, 99) : [40, 42]
(0, 0, 195, 100) : [185, 186]
(0, 0, 195, 101) : [47, 150]
(0, 0, 195, 102) : [18, 71]
(0, 0, 195, 103) : [115, 116]
(0, 0, 195, 104) : [3, 183]
(0, 0, 195, 105) : [3, 149]
(0, 0, 195, 106) : [47, 153]
(0, 0, 195, 107) : [124, 126]
(0, 0, 195, 108) : [124, 125]
(0, 0, 195, 109) : [3, 57]
(0, 0, 195, 110) : [5, 23]
(0, 0, 195, 111) : [3, 107]
(0, 0, 195, 112) : [26, 39]
(0, 0, 195, 113) : [137, 138]
(0, 0, 195, 114) : [47, 49]
(0, 0, 195, 115) : [37, 143]
(0, 0, 195, 116) : [143, 197]
(0, 0, 195, 117) : [124, 147]
(0, 0, 195, 118) : [65, 189]
(0, 0, 195, 119) : [81, 142]
(0, 0, 195, 120) : [2, 114]
(0, 0, 195, 121) : [26, 58]
(0, 0, 195, 122) : [26, 131]
(0, 0, 195, 123) : [26, 202]
(0, 0, 195, 124) : [26, 199]
(0, 0, 195, 125) : [81, 139]
(0, 0, 195, 126) : [81, 82]
(0, 0, 195, 127) : [114, 129]
(0, 0, 195, 128) : [19, 45]
(0, 0, 195, 129) : [14, 45]
(0, 0, 195, 130) : [65, 176]
(0, 0, 195, 131) : [65, 78]
(0, 0, 195, 132) : [26, 109]
(0, 0, 195, 133) : [28, 29]
(0, 0, 195, 134) : [26, 108]
(0, 0, 195, 135) : [81, 92]
(0, 0, 195, 136) : [26, 201]
(0, 0, 195, 137) : [26, 59]
(0, 0, 195, 138) : [114, 174]
(0, 0, 195, 139) : [44, 45]
(0, 0, 195, 140) : [40, 41]
(0, 0, 195, 141) : [45, 51]
(0, 0, 195, 142) : [81, 83]
(0, 0, 195, 143) : [5, 45]
(0, 0, 195, 144) : [26, 198]
(0, 0, 195, 145) : [114, 141]
(0, 0, 195, 146) : [114, 119]
(0, 0, 195, 147) : [114, 193]
(0, 0, 195, 148) : [114, 118]
(0, 0, 195, 149) : [38, 85]
(0, 0, 195, 150) : [14, 21]
(0, 0, 195, 151) : [210, 211]
(0, 0, 195, 152) : [19, 21]
(0, 0, 195, 153) : [21, 37]
(0, 0, 195, 154) : [21, 44]
(0, 0, 195, 155) : [7, 21]
(0, 0, 195, 156) : [160, 173]
(0, 0, 195, 157) : [37, 45]
(0, 0, 195, 158) : [54, 76]
(0, 0, 195, 159) : [44, 99]
(0, 0, 195, 160) : [14, 99]
(0, 0, 195, 161) : [54, 55]
(0, 0, 195, 162) : [32, 134]
(0, 0, 195, 163) : [32, 169]
(0, 0, 195, 164) : [32, 172]
(0, 0, 195, 165) : [32, 136]
(0, 0, 195, 166) : [32, 167]
(0, 0, 195, 167) : [32, 135]
(0, 0, 195, 168) : [136, 179]
(0, 0, 195, 169) : [15, 19]
(0, 0, 195, 170) : [32, 168]
(0, 0, 195, 171) : [97, 98]
(0, 0, 195, 172) : [30, 36]
(0, 0, 195, 173) : [30, 182]
(0, 0, 195, 174) : [32, 110]
(0, 0, 195, 175) : [30, 130]
(0, 0, 195, 176) : [93, 94]
(0, 0, 195, 177) : [86, 87]
(0, 0, 195, 178) : [82, 120]
(0, 0, 195, 179) : [19, 101]
(0, 0, 195, 180) : [14, 101]
(0, 0, 195, 181) : [14, 88]
(0, 0, 195, 182) : [14, 57]
(0, 0, 195, 183) : [14, 53]
(0, 0, 195, 184) : [14, 17]
(0, 0, 195, 185) : [63, 178]
(0, 0, 195, 186) : [43, 44]
(0, 0, 195, 187) : [117, 192]
(0, 0, 195, 188) : [115, 117]
(0, 0, 195, 189) : [14, 141]
(0, 0, 195, 190) : [16, 19]
(0, 0, 195, 191) : [86, 196]
(0, 0, 195, 192) : [187, 196]
(0, 0, 195, 193) : [60, 196]
(0, 0, 195, 194) : [5, 67]
(0, 0, 195, 195) : [5, 6]
(0, 0, 195, 196) : [5, 66]
(0, 0, 195, 197) : [9, 117]
(0, 0, 195, 198) : [9, 188]
(0, 0, 195, 199) : [51, 194]
(0, 0, 195, 200) : [37, 50]
(0, 0, 195, 201) : [37, 100]
(0, 0, 195, 202) : [44, 190]
(0, 0, 195, 203) : [151, 152]
(0, 0, 195, 204) : [90, 91]
(0, 0, 195, 205) : [124, 148]
(0, 0, 195, 206) : [26, 38]
(0, 0, 195, 207) : [102, 103]
(0, 0, 195, 208) : [39, 85]
(0, 0, 195, 209) : [5, 68]
(0, 0, 195, 210) : [14, 15]
(0, 0, 195, 211) : [30, 31]
(0, 0, 195, 212) : [14, 16]
(0, 0, 195, 213) : [44, 200]
(0, 0, 195, 214) : [51, 52]
(0, 0, 195, 215) : [51, 166]
(0, 0, 195, 216) : [11, 115]
(0, 0, 195, 217) : [24, 189]
(0, 0, 195, 218) : [71, 146]
(0, 0, 195, 219) : [72, 75]
(0, 0, 195, 220) : [63, 64]
(0, 0, 195, 221) : [30, 160]
(0, 0, 195, 222) : [132, 207]
(0, 0, 195, 223) : [132, 209]
(0, 0, 195, 224) : [132, 133]
(0, 0, 195, 225) : [132, 208]
(0, 0, 195, 226) : [14, 18]
(0, 0, 195, 227) : [14, 89]
(0, 0, 195, 228) : [14, 190]
(0, 0, 195, 229) : [5, 112]
(0, 0, 195, 230) : [34, 127]
(0, 0, 195, 231) : [156, 157]
(0, 0, 195, 232) : [14, 77]
(0, 0, 195, 233) : [24, 144]
(0, 0, 195, 234) : [32, 33]
(0, 0, 195, 235) : [134, 179]
(0, 0, 195, 236) : [5, 122]
(0, 0, 195, 237) : [1, 180]
(0, 0, 195, 238) : [65, 70]
(0, 0, 195, 239) : [5, 69]
(0, 0, 195, 240) : [205, 206]
(0, 0, 196, 0) : [5, 69]
(0, 0, 196, 1) : [16, 19]
(0, 0, 196, 2) : [156, 157]
(0, 0, 196, 3) : [47, 127]
(0, 0, 196, 4) : [151, 152]
(0, 0, 196, 5) : [34, 204]
(0, 0, 196, 6) : [93, 94]
(0, 0, 196, 7) : [185, 186]
(0, 0, 196, 8) : [205, 206]
(0, 0, 196, 9) : [5, 67]
(0, 0, 196, 10) : [3, 107]
(0, 0, 196, 11) : [170, 171]
(0, 0, 196, 12) : [132, 207]
(0, 0, 196, 13) : [40, 42]
(0, 0, 196, 14) : [54, 76]
(0, 0, 196, 15) : [54, 55]
(0, 0, 196, 16) : [30, 31]
(0, 0, 196, 17) : [132, 209]
(0, 0, 196, 18) : [26, 39]
(0, 0, 196, 19) : [114, 129]
(0, 0, 196, 20) : [20, 37]
(0, 0, 196, 21) : [124, 126]
(0, 0, 196, 22) : [65, 176]
(0, 0, 196, 23) : [39, 85]
(0, 0, 196, 24) : [32, 112]
(0, 0, 196, 25) : [72, 75]
(0, 0, 196, 26) : [143, 197]
(0, 0, 196, 27) : [14, 101]
(0, 0, 196, 28) : [1, 2]
(0, 0, 196, 29) : [2, 137]
(0, 0, 196, 30) : [16, 37]
(0, 0, 196, 31) : [47, 184]
(0, 0, 196, 32) : [7, 8]
(0, 0, 196, 33) : [3, 4]
(0, 0, 196, 34) : [144, 162]
(0, 0, 196, 35) : [61, 74]
(0, 0, 196, 36) : [13, 74]
(0, 0, 196, 37) : [13, 61]
(0, 0, 196, 38) : [144, 148]
(0, 0, 196, 39) : [3, 174]
(0, 0, 196, 40) : [13, 72]
(0, 0, 196, 41) : [44, 45]
(0, 0, 196, 42) : [3, 69]
(0, 0, 196, 43) : [20, 61]
(0, 0, 196, 44) : [13, 65]
(0, 0, 196, 45) : [61, 111]
(0, 0, 196, 46) : [12, 13]
(0, 0, 196, 47) : [3, 121]
(0, 0, 196, 48) : [61, 129]
(0, 0, 196, 49) : [20, 86]
(0, 0, 196, 50) : [61, 62]
(0, 0, 196, 51) : [61, 177]
(0, 0, 196, 52) : [2, 114]
(0, 0, 196, 53) : [61, 203]
(0, 0, 196, 54) : [158, 184]
(0, 0, 196, 55) : [3, 164]
(0, 0, 196, 56) : [3, 46]
(0, 0, 196, 57) : [34, 127]
(0, 0, 196, 58) : [3, 165]
(0, 0, 196, 59) : [3, 195]
(0, 0, 196, 60) : [14, 84]
(0, 0, 196, 61) : [3, 183]
(0, 0, 196, 62) : [19, 84]
(0, 0, 196, 63) : [3, 149]
(0, 0, 196, 64) : [61, 175]
(0, 0, 196, 65) : [210, 211]
(0, 0, 196, 66) : [3, 57]
(0, 0, 196, 67) : [47, 159]
(0, 0, 196, 68) : [158, 159]
(0, 0, 196, 69) : [3, 22]
(0, 0, 196, 70) : [44, 84]
(0, 0, 196, 71) : [81, 139]
(0, 0, 196, 72) : [81, 92]
(0, 0, 196, 73) : [154, 155]
(0, 0, 196, 74) : [81, 82]
(0, 0, 196, 75) : [19, 20]
(0, 0, 196, 76) : [71, 184]
(0, 0, 196, 77) : [20, 44]
(0, 0, 196, 78) : [27, 137]
(0, 0, 196, 79) : [26, 27]
(0, 0, 196, 80) : [34, 159]
(0, 0, 196, 81) : [9, 11]
(0, 0, 196, 82) : [11, 14]
(0, 0, 196, 83) : [11, 115]
(0, 0, 196, 84) : [23, 65]
(0, 0, 196, 85) : [5, 23]
(0, 0, 196, 86) : [23, 32]
(0, 0, 196, 87) : [23, 179]
(0, 0, 196, 88) : [47, 48]
(0, 0, 196, 89) : [34, 48]
(0, 0, 196, 90) : [37, 106]
(0, 0, 196, 91) : [47, 106]
(0, 0, 196, 92) : [14, 106]
(0, 0, 196, 93) : [24, 189]
(0, 0, 196, 94) : [65, 189]
(0, 0, 196, 95) : [20, 60]
(0, 0, 196, 96) : [19, 106]
(0, 0, 196, 97) : [14, 20]
(0, 0, 196, 98) : [40, 148]
(0, 0, 196, 99) : [18, 37]
(0, 0, 196, 100) : [14, 18]
(0, 0, 196, 101) : [40, 41]
(0, 0, 196, 102) : [26, 99]
(0, 0, 196, 103) : [26, 58]
(0, 0, 196, 104) : [26, 131]
(0, 0, 196, 105) : [28, 29]
(0, 0, 196, 106) : [114, 119]
(0, 0, 196, 107) : [90, 91]
(0, 0, 196, 108) : [8, 71]
(0, 0, 196, 109) : [8, 114]
(0, 0, 196, 110) : [8, 19]
(0, 0, 196, 111) : [26, 201]
(0, 0, 196, 112) : [26, 202]
(0, 0, 196, 113) : [18, 19]
(0, 0, 196, 114) : [18, 71]
(0, 0, 196, 115) : [161, 162]
(0, 0, 196, 116) : [26, 38]
(0, 0, 196, 117) : [26, 109]
(0, 0, 196, 118) : [26, 59]
(0, 0, 196, 119) : [19, 101]
(0, 0, 196, 120) : [15, 19]
(0, 0, 196, 121) : [26, 108]
(0, 0, 196, 122) : [37, 45]
(0, 0, 196, 123) : [19, 45]
(0, 0, 196, 124) : [14, 45]
(0, 0, 196, 125) : [45, 51]
(0, 0, 196, 126) : [26, 199]
(0, 0, 196, 127) : [5, 112]
(0, 0, 196, 128) : [26, 198]
(0, 0, 196, 129) : [1, 180]
(0, 0, 196, 130) : [124, 148]
(0, 0, 196, 131) : [47, 49]
(0, 0, 196, 132) : [47, 150]
(0, 0, 196, 133) : [47, 153]
(0, 0, 196, 134) : [14, 16]
(0, 0, 196, 135) : [137, 212]
(0, 0, 196, 136) : [124, 125]
(0, 0, 196, 137) : [117, 192]
(0, 0, 196, 138) : [14, 43]
(0, 0, 196, 139) : [82, 120]
(0, 0, 196, 140) : [43, 44]
(0, 0, 196, 141) : [5, 45]
(0, 0, 196, 142) : [24, 144]
(0, 0, 196, 143) : [47, 163]
(0, 0, 196, 144) : [148, 161]
(0, 0, 196, 145) : [65, 78]
(0, 0, 196, 146) : [95, 96]
(0, 0, 196, 147) : [5, 68]
(0, 0, 196, 148) : [38, 85]
(0, 0, 196, 149) : [160, 173]
(0, 0, 196, 150) : [51, 166]
(0, 0, 196, 151) : [137, 138]
(0, 0, 196, 152) : [147, 161]
(0, 0, 196, 153) : [124, 147]
(0, 0, 196, 154) : [187, 196]
(0, 0, 196, 155) : [63, 178]
(0, 0, 196, 156) : [30, 160]
(0, 0, 196, 157) : [71, 146]
(0, 0, 196, 158) : [34, 146]
(0, 0, 196, 159) : [146, 158]
(0, 0, 196, 160) : [132, 133]
(0, 0, 196, 161) : [14, 99]
(0, 0, 196, 162) : [44, 99]
(0, 0, 196, 163) : [51, 52]
(0, 0, 196, 164) : [72, 73]
(0, 0, 196, 165) : [114, 141]
(0, 0, 196, 166) : [114, 193]
(0, 0, 196, 167) : [144, 145]
(0, 0, 196, 168) : [144, 181]
(0, 0, 196, 169) : [144, 191]
(0, 0, 196, 170) : [136, 179]
(0, 0, 196, 171) : [14, 141]
(0, 0, 196, 172) : [30, 36]
(0, 0, 196, 173) : [30, 182]
(0, 0, 196, 174) : [30, 130]
(0, 0, 196, 175) : [7, 21]
(0, 0, 196, 176) : [21, 37]
(0, 0, 196, 177) : [14, 21]
(0, 0, 196, 178) : [21, 44]
(0, 0, 196, 179) : [9, 10]
(0, 0, 196, 180) : [9, 188]
(0, 0, 196, 181) : [65, 70]
(0, 0, 196, 182) : [44, 200]
(0, 0, 196, 183) : [34, 79]
(0, 0, 196, 184) : [34, 140]
(0, 0, 196, 185) : [34, 105]
(0, 0, 196, 186) : [34, 128]
(0, 0, 196, 187) : [34, 80]
(0, 0, 196, 188) : [34, 104]
(0, 0, 196, 189) : [14, 190]
(0, 0, 196, 190) : [14, 17]
(0, 0, 196, 191) : [14, 89]
(0, 0, 196, 192) : [14, 88]
(0, 0, 196, 193) : [134, 179]
(0, 0, 196, 194) : [9, 117]
(0, 0, 196, 195) : [115, 117]
(0, 0, 196, 196) : [5, 122]
(0, 0, 196, 197) : [5, 123]
(0, 0, 196, 198) : [5, 6]
(0, 0, 196, 199) : [5, 66]
(0, 0, 196, 200) : [37, 50]
(0, 0, 196, 201) : [37, 143]
(0, 0, 196, 202) : [37, 100]
(0, 0, 196, 203) : [115, 116]
(0, 0, 196, 204) : [32, 33]
(0, 0, 196, 205) : [32, 134]
(0, 0, 196, 206) : [32, 169]
(0, 0, 196, 207) : [32, 172]
(0, 0, 196, 208) : [32, 110]
(0, 0, 196, 209) : [32, 168]
(0, 0, 196, 210) : [32, 167]
(0, 0, 196, 211) : [32, 135]
(0, 0, 196, 212) : [20, 187]
(0, 0, 196, 213) : [19, 21]
(0, 0, 196, 214) : [102, 103]
(0, 0, 196, 215) : [114, 144]
(0, 0, 196, 216) : [132, 208]
(0, 0, 196, 217) : [14, 62]
(0, 0, 196, 218) : [84, 102]
(0, 0, 196, 219) : [40, 147]
(0, 0, 196, 220) : [56, 113]
(0, 0, 196, 221) : [34, 35]
(0, 0, 196, 222) : [14, 57]
(0, 0, 196, 223) : [14, 15]
(0, 0, 196, 224) : [32, 111]
(0, 0, 196, 225) : [114, 118]
(0, 0, 196, 226) : [32, 136]
(0, 0, 196, 227) : [44, 190]
(0, 0, 196, 228) : [14, 77]
(0, 0, 196, 229) : [14, 53]
(0, 0, 196, 230) : [86, 87]
(0, 0, 196, 231) : [81, 83]
(0, 0, 196, 232) : [114, 174]
(0, 0, 196, 233) : [24, 25]
(0, 0, 196, 234) : [97, 98]
(0, 0, 196, 235) : [9, 116]
(0, 0, 196, 236) : [63, 64]
(0, 0, 196, 237) : [51, 194]
(0, 0, 196, 238) : [86, 196]
(0, 0, 196, 239) : [116, 192]
(0, 0, 196, 240) : [81, 142]
(0, 0, 197, 0) : [5, 68]
(0, 0, 197, 1) : [148, 161]
(0, 0, 197, 2) : [63, 178]
(0, 0, 197, 3) : [40, 148]
(0, 0, 197, 4) : [14, 45]
(0, 0, 197, 5) : [14, 20]
(0, 0, 197, 6) : [187, 196]
(0, 0, 197, 7) : [5, 122]
(0, 0, 197, 8) : [136, 179]
(0, 0, 197, 9) : [14, 21]
(0, 0, 197, 10) : [14, 43]
(0, 0, 197, 11) : [185, 186]
(0, 0, 197, 12) : [210, 211]
(0, 0, 197, 13) : [114, 129]
(0, 0, 197, 14) : [3, 57]
(0, 0, 197, 15) : [143, 197]
(0, 0, 197, 16) : [34, 35]
(0, 0, 197, 17) : [7, 21]
(0, 0, 197, 18) : [151, 152]
(0, 0, 197, 19) : [1, 2]
(0, 0, 197, 20) : [2, 137]
(0, 0, 197, 21) : [16, 37]
(0, 0, 197, 22) : [5, 23]
(0, 0, 197, 23) : [23, 65]
(0, 0, 197, 24) : [144, 162]
(0, 0, 197, 25) : [61, 74]
(0, 0, 197, 26) : [13, 61]
(0, 0, 197, 27) : [20, 61]
(0, 0, 197, 28) : [114, 144]
(0, 0, 197, 29) : [114, 174]
(0, 0, 197, 30) : [9, 116]
(0, 0, 197, 31) : [13, 74]
(0, 0, 197, 32) : [24, 144]
(0, 0, 197, 33) : [5, 45]
(0, 0, 197, 34) : [144, 148]
(0, 0, 197, 35) : [14, 141]
(0, 0, 197, 36) : [144, 145]
(0, 0, 197, 37) : [13, 65]
(0, 0, 197, 38) : [144, 181]
(0, 0, 197, 39) : [65, 189]
(0, 0, 197, 40) : [61, 111]
(0, 0, 197, 41) : [13, 72]
(0, 0, 197, 42) : [144, 191]
(0, 0, 197, 43) : [61, 177]
(0, 0, 197, 44) : [12, 13]
(0, 0, 197, 45) : [61, 203]
(0, 0, 197, 46) : [65, 70]
(0, 0, 197, 47) : [61, 175]
(0, 0, 197, 48) : [61, 62]
(0, 0, 197, 49) : [5, 123]
(0, 0, 197, 50) : [28, 29]
(0, 0, 197, 51) : [65, 176]
(0, 0, 197, 52) : [1, 180]
(0, 0, 197, 53) : [82, 120]
(0, 0, 197, 54) : [5, 66]
(0, 0, 197, 55) : [47, 48]
(0, 0, 197, 56) : [5, 6]
(0, 0, 197, 57) : [61, 129]
(0, 0, 197, 58) : [39, 85]
(0, 0, 197, 59) : [5, 69]
(0, 0, 197, 60) : [38, 85]
(0, 0, 197, 61) : [95, 96]
(0, 0, 197, 62) : [5, 67]
(0, 0, 197, 63) : [26, 27]
(0, 0, 197, 64) : [27, 137]
(0, 0, 197, 65) : [14, 15]
(0, 0, 197, 66) : [15, 19]
(0, 0, 197, 67) : [114, 141]
(0, 0, 197, 68) : [71, 184]
(0, 0, 197, 69) : [14, 16]
(0, 0, 197, 70) : [14, 84]
(0, 0, 197, 71) : [23, 179]
(0, 0, 197, 72) : [11, 14]
(0, 0, 197, 73) : [45, 51]
(0, 0, 197, 74) : [14, 57]
(0, 0, 197, 75) : [14, 99]
(0, 0, 197, 76) : [9, 188]
(0, 0, 197, 77) : [3, 174]
(0, 0, 197, 78) : [19, 101]
(0, 0, 197, 79) : [14, 106]
(0, 0, 197, 80) : [14, 18]
(0, 0, 197, 81) : [18, 19]
(0, 0, 197, 82) : [132, 207]
(0, 0, 197, 83) : [47, 127]
(0, 0, 197, 84) : [47, 159]
(0, 0, 197, 85) : [47, 163]
(0, 0, 197, 86) : [51, 194]
(0, 0, 197, 87) : [14, 17]
(0, 0, 197, 88) : [51, 166]
(0, 0, 197, 89) : [51, 52]
(0, 0, 197, 90) : [37, 50]
(0, 0, 197, 91) : [37, 100]
(0, 0, 197, 92) : [37, 143]
(0, 0, 197, 93) : [14, 101]
(0, 0, 197, 94) : [14, 190]
(0, 0, 197, 95) : [14, 53]
(0, 0, 197, 96) : [14, 77]
(0, 0, 197, 97) : [14, 88]
(0, 0, 197, 98) : [14, 62]
(0, 0, 197, 99) : [14, 89]
(0, 0, 197, 100) : [8, 19]
(0, 0, 197, 101) : [124, 148]
(0, 0, 197, 102) : [9, 10]
(0, 0, 197, 103) : [19, 45]
(0, 0, 197, 104) : [34, 204]
(0, 0, 197, 105) : [34, 159]
(0, 0, 197, 106) : [34, 146]
(0, 0, 197, 107) : [34, 140]
(0, 0, 197, 108) : [16, 19]
(0, 0, 197, 109) : [9, 11]
(0, 0, 197, 110) : [19, 106]
(0, 0, 197, 111) : [81, 139]
(0, 0, 197, 112) : [81, 142]
(0, 0, 197, 113) : [81, 83]
(0, 0, 197, 114) : [81, 92]
(0, 0, 197, 115) : [63, 64]
(0, 0, 197, 116) : [114, 118]
(0, 0, 197, 117) : [114, 119]
(0, 0, 197, 118) : [114, 193]
(0, 0, 197, 119) : [34, 105]
(0, 0, 197, 120) : [18, 37]
(0, 0, 197, 121) : [72, 73]
(0, 0, 197, 122) : [115, 117]
(0, 0, 197, 123) : [18, 71]
(0, 0, 197, 124) : [71, 146]
(0, 0, 197, 125) : [44, 45]
(0, 0, 197, 126) : [34, 104]
(0, 0, 197, 127) : [47, 49]
(0, 0, 197, 128) : [19, 84]
(0, 0, 197, 129) : [124, 125]
(0, 0, 197, 130) : [40, 42]
(0, 0, 197, 131) : [40, 41]
(0, 0, 197, 132) : [132, 209]
(0, 0, 197, 133) : [34, 80]
(0, 0, 197, 134) : [132, 208]
(0, 0, 197, 135) : [132, 133]
(0, 0, 197, 136) : [37, 45]
(0, 0, 197, 137) : [44, 99]
(0, 0, 197, 138) : [44, 190]
(0, 0, 197, 139) : [44, 200]
(0, 0, 197, 140) : [24, 25]
(0, 0, 197, 141) : [43, 44]
(0, 0, 197, 142) : [54, 55]
(0, 0, 197, 143) : [34, 79]
(0, 0, 197, 144) : [37, 106]
(0, 0, 197, 145) : [8, 71]
(0, 0, 197, 146) : [8, 114]
(0, 0, 197, 147) : [34, 128]
(0, 0, 197, 148) : [47, 153]
(0, 0, 197, 149) : [158, 184]
(0, 0, 197, 150) : [146, 158]
(0, 0, 197, 151) : [158, 159]
(0, 0, 197, 152) : [20, 86]
(0, 0, 197, 153) : [20, 187]
(0, 0, 197, 154) : [20, 44]
(0, 0, 197, 155) : [20, 60]
(0, 0, 197, 156) : [20, 37]
(0, 0, 197, 157) : [86, 196]
(0, 0, 197, 158) : [137, 212]
(0, 0, 197, 159) : [60, 196]
(0, 0, 197, 160) : [26, 58]
(0, 0, 197, 161) : [26, 99]
(0, 0, 197, 162) : [26, 131]
(0, 0, 197, 163) : [26, 201]
(0, 0, 197, 164) : [26, 202]
(0, 0, 197, 165) : [26, 199]
(0, 0, 197, 166) : [26, 198]
(0, 0, 197, 167) : [26, 109]
(0, 0, 197, 168) : [26, 108]
(0, 0, 197, 169) : [26, 59]
(0, 0, 197, 170) : [32, 33]
(0, 0, 197, 171) : [32, 134]
(0, 0, 197, 172) : [32, 169]
(0, 0, 197, 173) : [32, 172]
(0, 0, 197, 174) : [32, 168]
(0, 0, 197, 175) : [3, 121]
(0, 0, 197, 176) : [3, 164]
(0, 0, 197, 177) : [3, 165]
(0, 0, 197, 178) : [3, 195]
(0, 0, 197, 179) : [3, 183]
(0, 0, 197, 180) : [3, 149]
(0, 0, 197, 181) : [3, 107]
(0, 0, 197, 182) : [3, 69]
(0, 0, 197, 183) : [3, 46]
(0, 0, 197, 184) : [3, 4]
(0, 0, 197, 185) : [47, 150]
(0, 0, 197, 186) : [30, 130]
(0, 0, 197, 187) : [30, 160]
(0, 0, 197, 188) : [160, 173]
(0, 0, 197, 189) : [115, 116]
(0, 0, 197, 190) : [116, 192]
(0, 0, 197, 191) : [54, 76]
(0, 0, 197, 192) : [44, 84]
(0, 0, 197, 193) : [34, 127]
(0, 0, 197, 194) : [154, 155]
(0, 0, 197, 195) : [156, 157]
(0, 0, 197, 196) : [170, 171]
(0, 0, 197, 197) : [40, 147]
(0, 0, 197, 198) : [147, 161]
(0, 0, 197, 199) : [32, 135]
(0, 0, 197, 200) : [124, 147]
(0, 0, 197, 201) : [90, 91]
(0, 0, 197, 202) : [102, 103]
(0, 0, 197, 203) : [32, 112]
(0, 0, 197, 204) : [32, 111]
(0, 0, 197, 205) : [93, 94]
(0, 0, 197, 206) : [32, 110]
(0, 0, 197, 207) : [97, 98]
(0, 0, 197, 208) : [86, 87]
(0, 0, 197, 209) : [65, 78]
(0, 0, 197, 210) : [137, 138]
(0, 0, 197, 211) : [32, 167]
(0, 0, 197, 212) : [26, 38]
(0, 0, 197, 213) : [117, 192]
