dict_of_clique_size_combinations:
(3, 3) : 2714

Solution Time:
8.030940532684326

W:
(0, 0) : {41, 43, 44}
(0, 1) : {41, 42, 44}
(0, 2) : {8, 34, 42}
(0, 3) : {16, 38, 14}
(0, 4) : {9, 13, 17}
(0, 5) : {4, 6, 7}
(0, 6) : {8, 9, 6}
(0, 7) : {26, 28, 30}
(0, 8) : {47, 22, 23}
(0, 9) : {21, 22, 23}
(0, 10) : {26, 27, 45}
(0, 11) : {16, 40, 38}
(0, 12) : {1, 2, 3}
(0, 13) : {42, 44, 45}
(0, 14) : {17, 20, 15}
(0, 15) : {1, 3, 5}
(0, 16) : {8, 18, 19}
(0, 17) : {11, 12, 14}
(0, 18) : {38, 14, 15}
(0, 19) : {42, 27, 45}
(0, 20) : {44, 45, 30}
(0, 21) : {28, 29, 30}
(0, 22) : {46, 22, 47}
(0, 23) : {26, 45, 30}
(0, 24) : {11, 14, 15}
(0, 25) : {25, 26, 27}
(0, 26) : {8, 5, 6}
(0, 27) : {4, 5, 6}
(0, 28) : {9, 10, 6}
(0, 29) : {27, 5, 31}
(0, 30) : {10, 6, 7}
(0, 31) : {32, 3, 31}
(0, 32) : {8, 33, 19}
(0, 33) : {8, 9, 18}
(0, 34) : {9, 18, 17}
(0, 35) : {20, 38, 15}
(0, 36) : {17, 19, 20}
(0, 37) : {17, 18, 19}
(0, 38) : {42, 27, 5}
(0, 39) : {20, 38, 39}
(0, 40) : {49, 36, 39}
(0, 41) : {20, 36, 39}
(0, 42) : {8, 42, 5}
(0, 43) : {33, 35, 37}
(0, 44) : {33, 19, 36}
(0, 45) : {19, 20, 36}
(0, 46) : {9, 10, 13}
(0, 47) : {24, 21, 22}
(0, 48) : {8, 33, 34}
(0, 49) : {33, 34, 37}
(0, 50) : {3, 5, 31}
(0, 51) : {33, 35, 36}
(0, 52) : {29, 30, 23}
(0, 53) : {41, 34, 42}
(0, 54) : {1, 4, 5}
(0, 55) : {49, 35, 36}
(0, 56) : {16, 12, 14}
(0, 43, 49) : (3, 3)
(0, 44, 0) : (3, 3)
(0, 44, 1) : (3, 3)
(0, 44, 2) : (3, 3)
(0, 44, 3) : (3, 3)
(0, 44, 4) : (3, 3)
(0, 44, 5) : (3, 3)
(0, 44, 6) : (3, 3)
(0, 44, 7) : (3, 3)
(0, 44, 8) : (3, 3)
(0, 44, 9) : (3, 3)
(0, 44, 10) : (3, 3)
(0, 44, 11) : (3, 3)
(0, 44, 12) : (3, 3)
(0, 44, 13) : (3, 3)
(0, 44, 14) : (3, 3)
(0, 44, 15) : (3, 3)
(0, 44, 16) : (3, 3)
(0, 44, 17) : (3, 3)
(0, 44, 18) : (3, 3)
(0, 44, 19) : (3, 3)
(0, 44, 20) : (3, 3)
(0, 44, 21) : (3, 3)
(0, 44, 22) : (3, 3)
(0, 44, 23) : (3, 3)
(0, 44, 24) : (3, 3)
(0, 44, 25) : (3, 3)
(0, 44, 26) : (3, 3)
(0, 44, 27) : (3, 3)
(0, 44, 28) : (3, 3)
(0, 44, 29) : (3, 3)
(0, 44, 30) : (3, 3)
(0, 44, 31) : (3, 3)
(0, 44, 32) : (3, 3)
(0, 44, 33) : (3, 3)
(0, 44, 34) : (3, 3)
(0, 44, 35) : (3, 3)
(0, 44, 36) : (3, 3)
(0, 44, 37) : (3, 3)
(0, 44, 38) : (3, 3)
(0, 44, 39) : (3, 3)
(0, 44, 40) : (3, 3)
(0, 44, 41) : (3, 3)
(0, 44, 42) : (3, 3)
(0, 44, 43) : (3, 3)
(0, 45, 0) : (3, 3)
(0, 45, 1) : (3, 3)
(0, 45, 2) : (3, 3)
(0, 45, 3) : (3, 3)
(0, 45, 4) : (3, 3)
(0, 45, 5) : (3, 3)
(0, 45, 6) : (3, 3)
(0, 45, 7) : (3, 3)
(0, 45, 8) : (3, 3)
(0, 45, 9) : (3, 3)
(0, 45, 10) : (3, 3)
(0, 45, 11) : (3, 3)
(0, 45, 12) : (3, 3)
(0, 45, 13) : (3, 3)
(0, 45, 14) : (3, 3)
(0, 45, 15) : (3, 3)
(0, 45, 16) : (3, 3)
(0, 45, 17) : (3, 3)
(0, 45, 18) : (3, 3)
(0, 45, 19) : (3, 3)
(0, 45, 20) : (3, 3)
(0, 45, 21) : (3, 3)
(0, 45, 22) : (3, 3)
(0, 45, 23) : (3, 3)
(0, 45, 24) : (3, 3)
(0, 45, 25) : (3, 3)
(0, 45, 26) : (3, 3)
(0, 45, 27) : (3, 3)
(0, 45, 28) : (3, 3)
(0, 45, 29) : (3, 3)
(0, 45, 30) : (3, 3)
(0, 45, 31) : (3, 3)
(0, 45, 32) : (3, 3)
(0, 45, 33) : (3, 3)
(0, 45, 34) : (3, 3)
(0, 45, 35) : (3, 3)
(0, 45, 36) : (3, 3)
(0, 45, 37) : (3, 3)
(0, 45, 38) : (3, 3)
(0, 45, 39) : (3, 3)
(0, 45, 40) : (3, 3)
(0, 45, 41) : (3, 3)
(0, 45, 42) : (3, 3)
(0, 45, 43) : (3, 3)
(0, 46, 0) : (3, 3)
(0, 46, 1) : (3, 3)
(0, 46, 2) : (3, 3)
(0, 46, 3) : (3, 3)
(0, 46, 4) : (3, 3)
(0, 46, 5) : (3, 3)
(0, 46, 6) : (3, 3)
(0, 46, 7) : (3, 3)
(0, 46, 8) : (3, 3)
(0, 46, 9) : (3, 3)
(0, 46, 10) : (3, 3)
(0, 46, 11) : (3, 3)
(0, 46, 12) : (3, 3)
(0, 46, 13) : (3, 3)
(0, 46, 14) : (3, 3)
(0, 46, 15) : (3, 3)
(0, 46, 16) : (3, 3)
(0, 46, 17) : (3, 3)
(0, 46, 18) : (3, 3)
(0, 46, 19) : (3, 3)
(0, 46, 20) : (3, 3)
(0, 46, 21) : (3, 3)
(0, 46, 22) : (3, 3)
(0, 46, 23) : (3, 3)
(0, 46, 24) : (3, 3)
(0, 46, 25) : (3, 3)
(0, 46, 26) : (3, 3)
(0, 46, 27) : (3, 3)
(0, 46, 28) : (3, 3)
(0, 46, 29) : (3, 3)
(0, 46, 30) : (3, 3)
(0, 46, 31) : (3, 3)
(0, 46, 32) : (3, 3)
(0, 46, 33) : (3, 3)
(0, 46, 34) : (3, 3)
(0, 46, 35) : (3, 3)
(0, 46, 36) : (3, 3)
(0, 46, 37) : (3, 3)
(0, 46, 38) : (3, 3)
(0, 46, 39) : (3, 3)
(0, 46, 40) : (3, 3)
(0, 46, 41) : (3, 3)
(0, 46, 42) : (3, 3)
(0, 46, 43) : (3, 3)
(0, 46, 44) : (3, 3)
(0, 46, 45) : (3, 3)
(0, 46, 46) : (3, 3)
(0, 46, 47) : (3, 3)
(0, 46, 48) : (3, 3)
(0, 46, 49) : (3, 3)
(0, 47, 0) : (3, 3)
(0, 47, 1) : (3, 3)
(0, 47, 2) : (3, 3)
(0, 47, 3) : (3, 3)
(0, 47, 4) : (3, 3)
(0, 47, 5) : (3, 3)
(0, 47, 6) : (3, 3)
(0, 47, 7) : (3, 3)
(0, 47, 8) : (3, 3)
(0, 47, 9) : (3, 3)
(0, 47, 10) : (3, 3)
(0, 47, 11) : (3, 3)
(0, 47, 12) : (3, 3)
(0, 47, 13) : (3, 3)
(0, 47, 14) : (3, 3)
(0, 47, 15) : (3, 3)
(0, 47, 16) : (3, 3)
(0, 47, 17) : (3, 3)
(0, 47, 18) : (3, 3)
(0, 47, 19) : (3, 3)
(0, 47, 20) : (3, 3)
(0, 47, 21) : (3, 3)
(0, 47, 22) : (3, 3)
(0, 47, 23) : (3, 3)
(0, 47, 24) : (3, 3)
(0, 47, 25) : (3, 3)
(0, 47, 26) : (3, 3)
(0, 47, 27) : (3, 3)
(0, 47, 28) : (3, 3)
(0, 47, 29) : (3, 3)
(0, 47, 30) : (3, 3)
(0, 47, 31) : (3, 3)
(0, 47, 32) : (3, 3)
(0, 47, 33) : (3, 3)
(0, 47, 34) : (3, 3)
(0, 47, 35) : (3, 3)
(0, 47, 36) : (3, 3)
(0, 47, 37) : (3, 3)
(0, 47, 38) : (3, 3)
(0, 47, 39) : (3, 3)
(0, 47, 40) : (3, 3)
(0, 47, 41) : (3, 3)
(0, 47, 42) : (3, 3)
(0, 47, 43) : (3, 3)
(0, 47, 44) : (3, 3)
(0, 47, 45) : (3, 3)
(0, 47, 46) : (3, 3)
(0, 47, 47) : (3, 3)
(0, 47, 48) : (3, 3)
(0, 47, 49) : (3, 3)
(0, 47, 50) : (3, 3)
(0, 47, 51) : (3, 3)
(0, 47, 52) : (3, 3)
(0, 48, 0) : (3, 3)
(0, 48, 1) : (3, 3)
(0, 48, 2) : (3, 3)
(0, 48, 3) : (3, 3)
(0, 48, 4) : (3, 3)
(0, 48, 5) : (3, 3)
(0, 48, 6) : (3, 3)
(0, 48, 7) : (3, 3)
(0, 48, 8) : (3, 3)
(0, 48, 9) : (3, 3)
(0, 48, 10) : (3, 3)
(0, 48, 11) : (3, 3)
(0, 48, 12) : (3, 3)
(0, 48, 13) : (3, 3)
(0, 48, 14) : (3, 3)
(0, 48, 15) : (3, 3)
(0, 48, 16) : (3, 3)
(0, 48, 17) : (3, 3)
(0, 48, 18) : (3, 3)
(0, 48, 19) : (3, 3)
(0, 48, 20) : (3, 3)
(0, 48, 21) : (3, 3)
(0, 48, 22) : (3, 3)
(0, 48, 23) : (3, 3)
(0, 48, 24) : (3, 3)
(0, 48, 25) : (3, 3)
(0, 48, 26) : (3, 3)
(0, 48, 27) : (3, 3)
(0, 48, 28) : (3, 3)
(0, 48, 29) : (3, 3)
(0, 48, 30) : (3, 3)
(0, 48, 31) : (3, 3)
(0, 48, 32) : (3, 3)
(0, 48, 33) : (3, 3)
(0, 48, 34) : (3, 3)
(0, 48, 35) : (3, 3)
(0, 48, 36) : (3, 3)
(0, 48, 37) : (3, 3)
(0, 48, 38) : (3, 3)
(0, 48, 39) : (3, 3)
(0, 48, 40) : (3, 3)
(0, 48, 41) : (3, 3)
(0, 48, 42) : (3, 3)
(0, 48, 43) : (3, 3)
(0, 49, 0) : (3, 3)
(0, 49, 1) : (3, 3)
(0, 49, 2) : (3, 3)
(0, 49, 3) : (3, 3)
(0, 49, 4) : (3, 3)
(0, 49, 5) : (3, 3)
(0, 49, 6) : (3, 3)
(0, 49, 7) : (3, 3)
(0, 49, 8) : (3, 3)
(0, 49, 9) : (3, 3)
(0, 49, 10) : (3, 3)
(0, 49, 11) : (3, 3)
(0, 49, 12) : (3, 3)
(0, 49, 13) : (3, 3)
(0, 49, 14) : (3, 3)
(0, 49, 15) : (3, 3)
(0, 49, 16) : (3, 3)
(0, 49, 17) : (3, 3)
(0, 49, 18) : (3, 3)
(0, 49, 19) : (3, 3)
(0, 49, 20) : (3, 3)
(0, 49, 21) : (3, 3)
(0, 49, 22) : (3, 3)
(0, 49, 23) : (3, 3)
(0, 49, 24) : (3, 3)
(0, 49, 25) : (3, 3)
(0, 49, 26) : (3, 3)
(0, 49, 27) : (3, 3)
(0, 49, 28) : (3, 3)
(0, 49, 29) : (3, 3)
(0, 49, 30) : (3, 3)
(0, 49, 31) : (3, 3)
(0, 49, 32) : (3, 3)
(0, 49, 33) : (3, 3)
(0, 49, 34) : (3, 3)
(0, 49, 35) : (3, 3)
(0, 49, 36) : (3, 3)
(0, 49, 37) : (3, 3)
(0, 49, 38) : (3, 3)
(0, 49, 39) : (3, 3)
(0, 49, 40) : (3, 3)
(0, 49, 41) : (3, 3)
(0, 49, 42) : (3, 3)
(0, 49, 43) : (3, 3)
(0, 49, 44) : (3, 3)
(0, 49, 45) : (3, 3)
(0, 49, 46) : (3, 3)
(0, 49, 47) : (3, 3)
(0, 49, 48) : (3, 3)
(0, 50, 0) : (3, 3)
(0, 50, 1) : (3, 3)
(0, 50, 2) : (3, 3)
(0, 50, 3) : (3, 3)
(0, 50, 4) : (3, 3)
(0, 50, 5) : (3, 3)
(0, 50, 6) : (3, 3)
(0, 50, 7) : (3, 3)
(0, 50, 8) : (3, 3)
(0, 50, 9) : (3, 3)
(0, 50, 10) : (3, 3)
(0, 50, 11) : (3, 3)
(0, 50, 12) : (3, 3)
(0, 50, 13) : (3, 3)
(0, 50, 14) : (3, 3)
(0, 50, 15) : (3, 3)
(0, 50, 16) : (3, 3)
(0, 50, 17) : (3, 3)
(0, 50, 18) : (3, 3)
(0, 50, 19) : (3, 3)
(0, 50, 20) : (3, 3)
(0, 50, 21) : (3, 3)
(0, 50, 22) : (3, 3)
(0, 50, 23) : (3, 3)
(0, 50, 24) : (3, 3)
(0, 50, 25) : (3, 3)
(0, 50, 26) : (3, 3)
(0, 50, 27) : (3, 3)
(0, 50, 28) : (3, 3)
(0, 50, 29) : (3, 3)
(0, 50, 30) : (3, 3)
(0, 50, 31) : (3, 3)
(0, 50, 32) : (3, 3)
(0, 50, 33) : (3, 3)
(0, 50, 34) : (3, 3)
(0, 50, 35) : (3, 3)
(0, 50, 36) : (3, 3)
(0, 50, 37) : (3, 3)
(0, 50, 38) : (3, 3)
(0, 50, 39) : (3, 3)
(0, 50, 40) : (3, 3)
(0, 50, 41) : (3, 3)
(0, 50, 42) : (3, 3)
(0, 50, 43) : (3, 3)
(0, 50, 44) : (3, 3)
(0, 50, 45) : (3, 3)
(0, 50, 46) : (3, 3)
(0, 51, 0) : (3, 3)
(0, 51, 1) : (3, 3)
(0, 51, 2) : (3, 3)
(0, 51, 3) : (3, 3)
(0, 51, 4) : (3, 3)
(0, 51, 5) : (3, 3)
(0, 51, 6) : (3, 3)
(0, 51, 7) : (3, 3)
(0, 51, 8) : (3, 3)
(0, 51, 9) : (3, 3)
(0, 51, 10) : (3, 3)
(0, 51, 11) : (3, 3)
(0, 51, 12) : (3, 3)
(0, 51, 13) : (3, 3)
(0, 51, 14) : (3, 3)
(0, 51, 15) : (3, 3)
(0, 51, 16) : (3, 3)
(0, 51, 17) : (3, 3)
(0, 51, 18) : (3, 3)
(0, 51, 19) : (3, 3)
(0, 51, 20) : (3, 3)
(0, 51, 21) : (3, 3)
(0, 51, 22) : (3, 3)
(0, 51, 23) : (3, 3)
(0, 51, 24) : (3, 3)
(0, 51, 25) : (3, 3)
(0, 51, 26) : (3, 3)
(0, 51, 27) : (3, 3)
(0, 51, 28) : (3, 3)
(0, 51, 29) : (3, 3)
(0, 51, 30) : (3, 3)
(0, 51, 31) : (3, 3)
(0, 51, 32) : (3, 3)
(0, 51, 33) : (3, 3)
(0, 51, 34) : (3, 3)
(0, 51, 35) : (3, 3)
(0, 51, 36) : (3, 3)
(0, 51, 37) : (3, 3)
(0, 51, 38) : (3, 3)
(0, 51, 39) : (3, 3)
(0, 51, 40) : (3, 3)
(0, 51, 41) : (3, 3)
(0, 51, 42) : (3, 3)
(0, 51, 43) : (3, 3)
(0, 51, 44) : (3, 3)
(0, 51, 45) : (3, 3)
(0, 51, 46) : (3, 3)
(0, 52, 0) : (3, 3)
(0, 52, 1) : (3, 3)
(0, 52, 2) : (3, 3)
(0, 52, 3) : (3, 3)
(0, 52, 4) : (3, 3)
(0, 52, 5) : (3, 3)
(0, 52, 6) : (3, 3)
(0, 52, 7) : (3, 3)
(0, 52, 8) : (3, 3)
(0, 52, 9) : (3, 3)
(0, 52, 10) : (3, 3)
(0, 52, 11) : (3, 3)
(0, 52, 12) : (3, 3)
(0, 52, 13) : (3, 3)
(0, 52, 14) : (3, 3)
(0, 52, 15) : (3, 3)
(0, 52, 16) : (3, 3)
(0, 52, 17) : (3, 3)
(0, 52, 18) : (3, 3)
(0, 52, 19) : (3, 3)
(0, 52, 20) : (3, 3)
(0, 52, 21) : (3, 3)
(0, 52, 22) : (3, 3)
(0, 52, 23) : (3, 3)
(0, 52, 24) : (3, 3)
(0, 52, 25) : (3, 3)
(0, 52, 26) : (3, 3)
(0, 52, 27) : (3, 3)
(0, 52, 28) : (3, 3)
(0, 52, 29) : (3, 3)
(0, 52, 30) : (3, 3)
(0, 52, 31) : (3, 3)
(0, 52, 32) : (3, 3)
(0, 52, 33) : (3, 3)
(0, 52, 34) : (3, 3)
(0, 52, 35) : (3, 3)
(0, 52, 36) : (3, 3)
(0, 52, 37) : (3, 3)
(0, 52, 38) : (3, 3)
(0, 52, 39) : (3, 3)
(0, 52, 40) : (3, 3)
(0, 52, 41) : (3, 3)
(0, 52, 42) : (3, 3)
(0, 52, 43) : (3, 3)
(0, 52, 44) : (3, 3)
(0, 52, 45) : (3, 3)
(0, 52, 46) : (3, 3)
(0, 52, 47) : (3, 3)
(0, 52, 48) : (3, 3)
(0, 52, 49) : (3, 3)
(0, 53, 0) : (3, 3)
(0, 53, 1) : (3, 3)
(0, 53, 2) : (3, 3)
(0, 53, 3) : (3, 3)
(0, 53, 4) : (3, 3)
(0, 53, 5) : (3, 3)
(0, 53, 6) : (3, 3)
(0, 53, 7) : (3, 3)
(0, 53, 8) : (3, 3)
(0, 53, 9) : (3, 3)
(0, 53, 10) : (3, 3)
(0, 53, 11) : (3, 3)
(0, 53, 12) : (3, 3)
(0, 53, 13) : (3, 3)
(0, 53, 14) : (3, 3)
(0, 53, 15) : (3, 3)
(0, 53, 16) : (3, 3)
(0, 53, 17) : (3, 3)
(0, 53, 18) : (3, 3)
(0, 53, 19) : (3, 3)
(0, 53, 20) : (3, 3)
(0, 53, 21) : (3, 3)
(0, 53, 22) : (3, 3)
(0, 53, 23) : (3, 3)
(0, 53, 24) : (3, 3)
(0, 53, 25) : (3, 3)
(0, 53, 26) : (3, 3)
(0, 53, 27) : (3, 3)
(0, 53, 28) : (3, 3)
(0, 53, 29) : (3, 3)
(0, 53, 30) : (3, 3)
(0, 53, 31) : (3, 3)
(0, 53, 32) : (3, 3)
(0, 53, 33) : (3, 3)
(0, 53, 34) : (3, 3)
(0, 53, 35) : (3, 3)
(0, 53, 36) : (3, 3)
(0, 53, 37) : (3, 3)
(0, 53, 38) : (3, 3)
(0, 53, 39) : (3, 3)
(0, 53, 40) : (3, 3)
(0, 53, 41) : (3, 3)
(0, 53, 42) : (3, 3)
(0, 53, 43) : (3, 3)
(0, 53, 44) : (3, 3)
(0, 53, 45) : (3, 3)
(0, 53, 46) : (3, 3)
(0, 54, 0) : (3, 3)
(0, 54, 1) : (3, 3)
(0, 54, 2) : (3, 3)
(0, 54, 3) : (3, 3)
(0, 54, 4) : (3, 3)
(0, 54, 5) : (3, 3)
(0, 54, 6) : (3, 3)
(0, 54, 7) : (3, 3)
(0, 54, 8) : (3, 3)
(0, 54, 9) : (3, 3)
(0, 54, 10) : (3, 3)
(0, 54, 11) : (3, 3)
(0, 54, 12) : (3, 3)
(0, 54, 13) : (3, 3)
(0, 54, 14) : (3, 3)
(0, 54, 15) : (3, 3)
(0, 54, 16) : (3, 3)
(0, 54, 17) : (3, 3)
(0, 54, 18) : (3, 3)
(0, 54, 19) : (3, 3)
(0, 54, 20) : (3, 3)
(0, 54, 21) : (3, 3)
(0, 54, 22) : (3, 3)
(0, 54, 23) : (3, 3)
(0, 54, 24) : (3, 3)
(0, 54, 25) : (3, 3)
(0, 54, 26) : (3, 3)
(0, 54, 27) : (3, 3)
(0, 54, 28) : (3, 3)
(0, 54, 29) : (3, 3)
(0, 54, 30) : (3, 3)
(0, 54, 31) : (3, 3)
(0, 54, 32) : (3, 3)
(0, 54, 33) : (3, 3)
(0, 54, 34) : (3, 3)
(0, 54, 35) : (3, 3)
(0, 54, 36) : (3, 3)
(0, 54, 37) : (3, 3)
(0, 54, 38) : (3, 3)
(0, 54, 39) : (3, 3)
(0, 54, 40) : (3, 3)
(0, 54, 41) : (3, 3)
(0, 54, 42) : (3, 3)
(0, 54, 43) : (3, 3)
(0, 54, 44) : (3, 3)
(0, 54, 45) : (3, 3)
(0, 54, 46) : (3, 3)
(0, 55, 0) : (3, 3)
(0, 55, 1) : (3, 3)
(0, 55, 2) : (3, 3)
(0, 55, 3) : (3, 3)
(0, 55, 4) : (3, 3)
(0, 55, 5) : (3, 3)
(0, 55, 6) : (3, 3)
(0, 55, 7) : (3, 3)
(0, 55, 8) : (3, 3)
(0, 55, 9) : (3, 3)
(0, 55, 10) : (3, 3)
(0, 55, 11) : (3, 3)
(0, 55, 12) : (3, 3)
(0, 55, 13) : (3, 3)
(0, 55, 14) : (3, 3)
(0, 55, 15) : (3, 3)
(0, 55, 16) : (3, 3)
(0, 55, 17) : (3, 3)
(0, 55, 18) : (3, 3)
(0, 55, 19) : (3, 3)
(0, 55, 20) : (3, 3)
(0, 55, 21) : (3, 3)
(0, 55, 22) : (3, 3)
(0, 55, 23) : (3, 3)
(0, 55, 24) : (3, 3)
(0, 55, 25) : (3, 3)
(0, 55, 26) : (3, 3)
(0, 55, 27) : (3, 3)
(0, 55, 28) : (3, 3)
(0, 55, 29) : (3, 3)
(0, 55, 30) : (3, 3)
(0, 55, 31) : (3, 3)
(0, 55, 32) : (3, 3)
(0, 55, 33) : (3, 3)
(0, 55, 34) : (3, 3)
(0, 55, 35) : (3, 3)
(0, 55, 36) : (3, 3)
(0, 55, 37) : (3, 3)
(0, 55, 38) : (3, 3)
(0, 55, 39) : (3, 3)
(0, 55, 40) : (3, 3)
(0, 55, 41) : (3, 3)
(0, 55, 42) : (3, 3)
(0, 55, 43) : (3, 3)
(0, 55, 44) : (3, 3)
(0, 55, 45) : (3, 3)
(0, 55, 46) : (3, 3)
(0, 55, 47) : (3, 3)
(0, 55, 48) : (3, 3)
(0, 55, 49) : (3, 3)
(0, 56, 0) : (3, 3)
(0, 56, 1) : (3, 3)
(0, 56, 2) : (3, 3)
(0, 56, 3) : (3, 3)
(0, 56, 4) : (3, 3)
(0, 56, 5) : (3, 3)
(0, 56, 6) : (3, 3)
(0, 56, 7) : (3, 3)
(0, 56, 8) : (3, 3)
(0, 56, 9) : (3, 3)
(0, 56, 10) : (3, 3)
(0, 56, 11) : (3, 3)
(0, 56, 12) : (3, 3)
(0, 56, 13) : (3, 3)
(0, 56, 14) : (3, 3)
(0, 56, 15) : (3, 3)
(0, 56, 16) : (3, 3)
(0, 56, 17) : (3, 3)
(0, 56, 18) : (3, 3)
(0, 56, 19) : (3, 3)
(0, 56, 20) : (3, 3)
(0, 56, 21) : (3, 3)
(0, 56, 22) : (3, 3)
(0, 56, 23) : (3, 3)
(0, 56, 24) : (3, 3)
(0, 56, 25) : (3, 3)
(0, 56, 26) : (3, 3)
(0, 56, 27) : (3, 3)
(0, 56, 28) : (3, 3)
(0, 56, 29) : (3, 3)
(0, 56, 30) : (3, 3)
(0, 56, 31) : (3, 3)
(0, 56, 32) : (3, 3)
(0, 56, 33) : (3, 3)
(0, 56, 34) : (3, 3)
(0, 56, 35) : (3, 3)
(0, 56, 36) : (3, 3)
(0, 56, 37) : (3, 3)
(0, 56, 38) : (3, 3)
(0, 56, 39) : (3, 3)
(0, 56, 40) : (3, 3)
(0, 56, 41) : (3, 3)
(0, 56, 42) : (3, 3)
(0, 56, 43) : (3, 3)
(0, 56, 44) : (3, 3)
(0, 56, 45) : (3, 3)
(0, 56, 46) : (3, 3)
(0, 56, 47) : (3, 3)
(0, 56, 48) : (3, 3)
(0, 56, 49) : (3, 3)
(0, 56, 50) : (3, 3)
