Dict_of_clique_size_combinations:
(3, 2, 2) : 75900

Solution Time:
705.8476424217224

X_history_database:
(0, 0) : [93, 126, 128]
(0, 0, 198, 267) : [197, 198]
(0, 0, 198, 268) : [97, 169]
(0, 0, 198, 269) : [252, 279]
(0, 0, 198, 270) : [228, 229]
(0, 0, 198, 271) : [1, 2]
(0, 0, 198, 272) : [246, 277]
(0, 0, 198, 273) : [97, 157]
(0, 0, 198, 274) : [203, 204]
(0, 0, 199, 0) : [1, 2]
(0, 0, 199, 1) : [50, 51]
(0, 0, 199, 2) : [67, 72]
(0, 0, 199, 3) : [228, 229]
(0, 0, 199, 4) : [135, 140]
(0, 0, 199, 5) : [252, 279]
(0, 0, 199, 6) : [287, 288]
(0, 0, 199, 7) : [246, 277]
(0, 0, 199, 8) : [97, 169]
(0, 0, 199, 9) : [207, 208]
(0, 0, 199, 10) : [63, 64]
(0, 0, 199, 11) : [268, 280]
(0, 0, 199, 12) : [280, 287]
(0, 0, 199, 13) : [97, 168]
(0, 0, 199, 14) : [134, 143]
(0, 0, 199, 15) : [251, 278]
(0, 0, 199, 16) : [199, 200]
(0, 0, 199, 17) : [220, 221]
(0, 0, 199, 18) : [177, 178]
(0, 0, 199, 19) : [2, 4]
(0, 0, 199, 20) : [290, 291]
(0, 0, 199, 21) : [3, 4]
(0, 0, 199, 22) : [93, 108]
(0, 0, 199, 23) : [1, 3]
(0, 0, 199, 24) : [126, 137]
(0, 0, 199, 25) : [128, 142]
(0, 0, 199, 26) : [81, 93]
(0, 0, 199, 27) : [128, 139]
(0, 0, 199, 28) : [97, 126]
(0, 0, 199, 29) : [97, 125]
(0, 0, 199, 30) : [93, 125]
(0, 0, 199, 31) : [93, 120]
(0, 0, 199, 32) : [139, 157]
(0, 0, 199, 33) : [97, 157]
(0, 0, 199, 34) : [127, 139]
(0, 0, 199, 35) : [128, 140]
(0, 0, 199, 36) : [130, 140]
(0, 0, 199, 37) : [77, 81]
(0, 0, 199, 38) : [91, 97]
(0, 0, 199, 39) : [77, 91]
(0, 0, 199, 40) : [26, 30]
(0, 0, 199, 41) : [140, 157]
(0, 0, 199, 42) : [65, 66]
(0, 0, 199, 43) : [91, 96]
(0, 0, 199, 44) : [140, 158]
(0, 0, 199, 45) : [31, 32]
(0, 0, 199, 46) : [129, 140]
(0, 0, 199, 47) : [36, 40]
(0, 0, 199, 48) : [36, 41]
(0, 0, 199, 49) : [132, 140]
(0, 0, 199, 50) : [131, 140]
(0, 0, 199, 51) : [92, 107]
(0, 0, 199, 52) : [92, 104]
(0, 0, 199, 53) : [77, 92]
(0, 0, 199, 54) : [59, 62]
(0, 0, 199, 55) : [140, 156]
(0, 0, 199, 56) : [133, 140]
(0, 0, 199, 57) : [140, 155]
(0, 0, 199, 58) : [20, 24]
(0, 0, 199, 59) : [20, 21]
(0, 0, 199, 60) : [92, 106]
(0, 0, 199, 61) : [36, 48]
(0, 0, 199, 62) : [35, 36]
(0, 0, 199, 63) : [91, 94]
(0, 0, 199, 64) : [59, 60]
(0, 0, 199, 65) : [14, 20]
(0, 0, 199, 66) : [20, 23]
(0, 0, 199, 67) : [59, 61]
(0, 0, 199, 68) : [16, 18]
(0, 0, 199, 69) : [16, 19]
(0, 0, 199, 70) : [58, 59]
(0, 0, 199, 71) : [13, 16]
(0, 0, 199, 72) : [36, 49]
(0, 0, 199, 73) : [36, 47]
(0, 0, 199, 74) : [36, 39]
(0, 0, 199, 75) : [36, 46]
(0, 0, 199, 76) : [36, 45]
(0, 0, 199, 77) : [36, 38]
(0, 0, 199, 78) : [93, 135]
(0, 0, 199, 79) : [135, 150]
(0, 0, 199, 80) : [135, 151]
(0, 0, 199, 81) : [135, 152]
(0, 0, 199, 82) : [135, 154]
(0, 0, 199, 83) : [126, 138]
(0, 0, 199, 84) : [36, 44]
(0, 0, 199, 85) : [36, 37]
(0, 0, 199, 86) : [36, 43]
(0, 0, 199, 87) : [36, 42]
(0, 0, 199, 88) : [16, 17]
(0, 0, 199, 89) : [135, 149]
(0, 0, 199, 90) : [135, 148]
(0, 0, 199, 91) : [135, 153]
(0, 0, 199, 92) : [278, 289]
(0, 0, 199, 93) : [216, 217]
(0, 0, 199, 94) : [13, 15]
(0, 0, 199, 95) : [4, 14]
(0, 0, 199, 96) : [77, 80]
(0, 0, 199, 97) : [93, 110]
(0, 0, 199, 98) : [4, 13]
(0, 0, 199, 99) : [77, 90]
(0, 0, 199, 100) : [201, 202]
(0, 0, 199, 101) : [77, 79]
(0, 0, 199, 102) : [118, 136]
(0, 0, 199, 103) : [77, 78]
(0, 0, 199, 104) : [56, 57]
(0, 0, 199, 105) : [197, 198]
(0, 0, 199, 106) : [26, 27]
(0, 0, 199, 107) : [26, 28]
(0, 0, 199, 108) : [26, 29]
(0, 0, 199, 109) : [25, 26]
(0, 0, 199, 110) : [77, 84]
(0, 0, 199, 111) : [54, 55]
(0, 0, 199, 112) : [94, 98]
(0, 0, 199, 113) : [94, 99]
(0, 0, 199, 114) : [94, 101]
(0, 0, 199, 115) : [94, 102]
(0, 0, 199, 116) : [188, 191]
(0, 0, 199, 117) : [190, 191]
(0, 0, 199, 118) : [191, 192]
(0, 0, 199, 119) : [77, 89]
(0, 0, 199, 120) : [226, 227]
(0, 0, 199, 121) : [77, 82]
(0, 0, 199, 122) : [77, 88]
(0, 0, 199, 123) : [73, 74]
(0, 0, 199, 124) : [73, 75]
(0, 0, 199, 125) : [75, 77]
(0, 0, 199, 126) : [67, 73]
(0, 0, 199, 127) : [77, 87]
(0, 0, 199, 128) : [3, 5]
(0, 0, 199, 129) : [77, 86]
(0, 0, 199, 130) : [77, 85]
(0, 0, 199, 131) : [4, 12]
(0, 0, 199, 132) : [88, 94]
(0, 0, 199, 133) : [4, 11]
(0, 0, 199, 134) : [4, 10]
(0, 0, 199, 135) : [4, 9]
(0, 0, 199, 136) : [4, 8]
(0, 0, 199, 137) : [4, 7]
(0, 0, 199, 138) : [4, 6]
(0, 0, 199, 139) : [134, 144]
(0, 0, 199, 140) : [230, 237]
(0, 0, 199, 141) : [230, 238]
(0, 0, 199, 142) : [230, 240]
(0, 0, 199, 143) : [77, 83]
(0, 0, 199, 144) : [230, 236]
(0, 0, 199, 145) : [230, 235]
(0, 0, 199, 146) : [230, 234]
(0, 0, 199, 147) : [230, 233]
(0, 0, 199, 148) : [230, 232]
(0, 0, 199, 149) : [230, 231]
(0, 0, 199, 150) : [242, 276]
(0, 0, 199, 151) : [276, 281]
(0, 0, 199, 152) : [276, 282]
(0, 0, 199, 153) : [276, 286]
(0, 0, 199, 154) : [94, 100]
(0, 0, 199, 155) : [276, 284]
(0, 0, 199, 156) : [276, 283]
(0, 0, 199, 157) : [276, 285]
(0, 0, 199, 158) : [93, 109]
(0, 0, 199, 159) : [93, 133]
(0, 0, 199, 160) : [93, 113]
(0, 0, 199, 161) : [209, 210]
(0, 0, 199, 162) : [131, 139]
(0, 0, 199, 163) : [139, 160]
(0, 0, 199, 164) : [139, 159]
(0, 0, 199, 165) : [129, 139]
(0, 0, 199, 166) : [189, 191]
(0, 0, 199, 167) : [97, 161]
(0, 0, 199, 168) : [93, 130]
(0, 0, 199, 169) : [93, 111]
(0, 0, 199, 170) : [93, 116]
(0, 0, 199, 171) : [97, 164]
(0, 0, 199, 172) : [97, 170]
(0, 0, 199, 173) : [93, 122]
(0, 0, 199, 174) : [93, 112]
(0, 0, 199, 175) : [93, 115]
(0, 0, 199, 176) : [97, 163]
(0, 0, 199, 177) : [93, 121]
(0, 0, 199, 178) : [93, 129]
(0, 0, 199, 179) : [93, 114]
(0, 0, 199, 180) : [93, 127]
(0, 0, 199, 181) : [97, 167]
(0, 0, 199, 182) : [93, 119]
(0, 0, 199, 183) : [93, 134]
(0, 0, 199, 184) : [93, 124]
(0, 0, 199, 185) : [93, 131]
(0, 0, 199, 186) : [97, 166]
(0, 0, 199, 187) : [93, 118]
(0, 0, 199, 188) : [52, 53]
(0, 0, 199, 189) : [93, 117]
(0, 0, 199, 190) : [93, 123]
(0, 0, 199, 191) : [97, 165]
(0, 0, 199, 192) : [134, 147]
(0, 0, 199, 193) : [97, 171]
(0, 0, 199, 194) : [173, 176]
(0, 0, 199, 195) : [74, 76]
(0, 0, 199, 196) : [180, 187]
(0, 0, 199, 197) : [180, 188]
(0, 0, 199, 198) : [180, 190]
(0, 0, 199, 199) : [180, 189]
(0, 0, 199, 200) : [180, 186]
(0, 0, 199, 201) : [180, 185]
(0, 0, 199, 202) : [179, 181]
(0, 0, 199, 203) : [180, 184]
(0, 0, 199, 204) : [180, 183]
(0, 0, 199, 205) : [180, 182]
(0, 0, 199, 206) : [180, 181]
(0, 0, 199, 207) : [178, 180]
(0, 0, 199, 208) : [134, 146]
(0, 0, 199, 209) : [203, 204]
(0, 0, 199, 210) : [67, 68]
(0, 0, 199, 211) : [67, 69]
(0, 0, 199, 212) : [168, 173]
(0, 0, 199, 213) : [134, 145]
(0, 0, 199, 214) : [218, 219]
(0, 0, 199, 215) : [241, 251]
(0, 0, 199, 216) : [241, 252]
(0, 0, 199, 217) : [241, 275]
(0, 0, 199, 218) : [241, 265]
(0, 0, 199, 219) : [241, 274]
(0, 0, 199, 220) : [241, 273]
(0, 0, 199, 221) : [241, 272]
(0, 0, 199, 222) : [241, 271]
(0, 0, 199, 223) : [241, 270]
(0, 0, 199, 224) : [241, 269]
(0, 0, 199, 225) : [241, 268]
(0, 0, 199, 226) : [241, 267]
(0, 0, 199, 227) : [241, 266]
(0, 0, 199, 228) : [241, 264]
(0, 0, 199, 229) : [241, 257]
(0, 0, 199, 230) : [241, 245]
(0, 0, 199, 231) : [241, 262]
(0, 0, 199, 232) : [241, 250]
(0, 0, 199, 233) : [279, 290]
(0, 0, 199, 234) : [241, 244]
(0, 0, 199, 235) : [241, 256]
(0, 0, 199, 236) : [241, 263]
(0, 0, 199, 237) : [241, 261]
(0, 0, 199, 238) : [241, 249]
(0, 0, 199, 239) : [96, 103]
(0, 0, 199, 240) : [241, 247]
(0, 0, 199, 241) : [241, 242]
(0, 0, 199, 242) : [241, 260]
(0, 0, 199, 243) : [241, 243]
(0, 0, 199, 244) : [194, 195]
(0, 0, 199, 245) : [193, 194]
(0, 0, 199, 246) : [241, 248]
(0, 0, 199, 247) : [241, 246]
(0, 0, 199, 248) : [241, 259]
(0, 0, 199, 249) : [241, 255]
(0, 0, 199, 250) : [241, 254]
(0, 0, 199, 251) : [241, 253]
(0, 0, 199, 252) : [241, 258]
(0, 0, 199, 253) : [252, 278]
(0, 0, 199, 254) : [169, 174]
(0, 0, 199, 255) : [128, 141]
(0, 0, 199, 256) : [91, 95]
(0, 0, 199, 257) : [20, 22]
(0, 0, 199, 258) : [92, 105]
(0, 0, 199, 259) : [213, 214]
(0, 0, 199, 260) : [33, 34]
(0, 0, 199, 261) : [93, 132]
(0, 0, 199, 262) : [222, 223]
(0, 0, 199, 263) : [205, 206]
(0, 0, 199, 264) : [214, 216]
(0, 0, 199, 265) : [97, 162]
(0, 0, 199, 266) : [214, 215]
(0, 0, 199, 267) : [67, 71]
(0, 0, 199, 268) : [97, 172]
(0, 0, 199, 269) : [178, 179]
(0, 0, 199, 270) : [67, 70]
(0, 0, 199, 271) : [224, 225]
(0, 0, 199, 272) : [194, 196]
(0, 0, 199, 273) : [211, 212]
(0, 0, 199, 274) : [169, 175]
(0, 0, 200, 0) : [191, 192]
(0, 0, 200, 1) : [4, 14]
(0, 0, 200, 2) : [54, 55]
(0, 0, 200, 3) : [75, 77]
(0, 0, 200, 4) : [26, 30]
(0, 0, 200, 5) : [50, 51]
(0, 0, 200, 6) : [118, 136]
(0, 0, 200, 7) : [3, 5]
(0, 0, 200, 8) : [91, 96]
(0, 0, 200, 9) : [4, 13]
(0, 0, 200, 10) : [77, 81]
(0, 0, 200, 11) : [67, 71]
(0, 0, 200, 12) : [180, 190]
(0, 0, 200, 13) : [77, 80]
(0, 0, 200, 14) : [93, 135]
(0, 0, 200, 15) : [20, 22]
(0, 0, 200, 16) : [205, 206]
(0, 0, 200, 17) : [73, 75]
(0, 0, 200, 18) : [97, 162]
(0, 0, 200, 19) : [52, 53]
(0, 0, 200, 20) : [134, 146]
(0, 0, 200, 21) : [177, 178]
(0, 0, 200, 22) : [2, 4]
(0, 0, 200, 23) : [290, 291]
(0, 0, 200, 24) : [3, 4]
(0, 0, 200, 25) : [81, 93]
(0, 0, 200, 26) : [1, 3]
(0, 0, 200, 27) : [180, 181]
(0, 0, 200, 28) : [97, 126]
(0, 0, 200, 29) : [13, 16]
(0, 0, 200, 30) : [77, 91]
(0, 0, 200, 31) : [91, 95]
(0, 0, 200, 32) : [93, 125]
(0, 0, 200, 33) : [128, 141]
(0, 0, 200, 34) : [128, 140]
(0, 0, 200, 35) : [128, 139]
(0, 0, 200, 36) : [209, 210]
(0, 0, 200, 37) : [207, 208]
(0, 0, 200, 38) : [226, 227]
(0, 0, 200, 39) : [96, 103]
(0, 0, 200, 40) : [211, 212]
(0, 0, 200, 41) : [97, 125]
(0, 0, 200, 42) : [77, 88]
(0, 0, 200, 43) : [178, 179]
(0, 0, 200, 44) : [139, 157]
(0, 0, 200, 45) : [194, 196]
(0, 0, 200, 46) : [251, 278]
(0, 0, 200, 47) : [252, 278]
(0, 0, 200, 48) : [140, 157]
(0, 0, 200, 49) : [67, 73]
(0, 0, 200, 50) : [36, 49]
(0, 0, 200, 51) : [129, 140]
(0, 0, 200, 52) : [133, 140]
(0, 0, 200, 53) : [94, 102]
(0, 0, 200, 54) : [242, 276]
(0, 0, 200, 55) : [276, 282]
(0, 0, 200, 56) : [276, 286]
(0, 0, 200, 57) : [276, 283]
(0, 0, 200, 58) : [276, 284]
(0, 0, 200, 59) : [276, 281]
(0, 0, 200, 60) : [276, 285]
(0, 0, 200, 61) : [25, 26]
(0, 0, 200, 62) : [67, 72]
(0, 0, 200, 63) : [67, 68]
(0, 0, 200, 64) : [67, 70]
(0, 0, 200, 65) : [67, 69]
(0, 0, 200, 66) : [126, 138]
(0, 0, 200, 67) : [36, 44]
(0, 0, 200, 68) : [4, 10]
(0, 0, 200, 69) : [36, 43]
(0, 0, 200, 70) : [77, 92]
(0, 0, 200, 71) : [4, 6]
(0, 0, 200, 72) : [36, 45]
(0, 0, 200, 73) : [4, 11]
(0, 0, 200, 74) : [14, 20]
(0, 0, 200, 75) : [180, 183]
(0, 0, 200, 76) : [180, 185]
(0, 0, 200, 77) : [180, 186]
(0, 0, 200, 78) : [180, 184]
(0, 0, 200, 79) : [180, 182]
(0, 0, 200, 80) : [180, 187]
(0, 0, 200, 81) : [180, 189]
(0, 0, 200, 82) : [132, 140]
(0, 0, 200, 83) : [36, 42]
(0, 0, 200, 84) : [4, 9]
(0, 0, 200, 85) : [94, 100]
(0, 0, 200, 86) : [77, 82]
(0, 0, 200, 87) : [77, 84]
(0, 0, 200, 88) : [77, 85]
(0, 0, 200, 89) : [77, 83]
(0, 0, 200, 90) : [77, 78]
(0, 0, 200, 91) : [77, 79]
(0, 0, 200, 92) : [77, 86]
(0, 0, 200, 93) : [77, 89]
(0, 0, 200, 94) : [77, 87]
(0, 0, 200, 95) : [130, 140]
(0, 0, 200, 96) : [36, 41]
(0, 0, 200, 97) : [4, 8]
(0, 0, 200, 98) : [36, 37]
(0, 0, 200, 99) : [194, 195]
(0, 0, 200, 100) : [97, 161]
(0, 0, 200, 101) : [97, 169]
(0, 0, 200, 102) : [97, 172]
(0, 0, 200, 103) : [241, 252]
(0, 0, 200, 104) : [241, 275]
(0, 0, 200, 105) : [97, 163]
(0, 0, 200, 106) : [97, 165]
(0, 0, 200, 107) : [97, 166]
(0, 0, 200, 108) : [97, 164]
(0, 0, 200, 109) : [97, 167]
(0, 0, 200, 110) : [36, 46]
(0, 0, 200, 111) : [241, 244]
(0, 0, 200, 112) : [241, 250]
(0, 0, 200, 113) : [241, 256]
(0, 0, 200, 114) : [241, 263]
(0, 0, 200, 115) : [241, 271]
(0, 0, 200, 116) : [241, 266]
(0, 0, 200, 117) : [20, 24]
(0, 0, 200, 118) : [20, 21]
(0, 0, 200, 119) : [20, 23]
(0, 0, 200, 120) : [4, 12]
(0, 0, 200, 121) : [92, 106]
(0, 0, 200, 122) : [241, 243]
(0, 0, 200, 123) : [241, 249]
(0, 0, 200, 124) : [241, 269]
(0, 0, 200, 125) : [241, 260]
(0, 0, 200, 126) : [241, 255]
(0, 0, 200, 127) : [241, 265]
(0, 0, 200, 128) : [97, 170]
(0, 0, 200, 129) : [93, 110]
(0, 0, 200, 130) : [93, 112]
(0, 0, 200, 131) : [93, 113]
(0, 0, 200, 132) : [93, 131]
(0, 0, 200, 133) : [93, 133]
(0, 0, 200, 134) : [93, 129]
(0, 0, 200, 135) : [93, 132]
(0, 0, 200, 136) : [93, 124]
(0, 0, 200, 137) : [93, 130]
(0, 0, 200, 138) : [93, 122]
(0, 0, 200, 139) : [93, 111]
(0, 0, 200, 140) : [93, 120]
(0, 0, 200, 141) : [93, 127]
(0, 0, 200, 142) : [93, 117]
(0, 0, 200, 143) : [93, 123]
(0, 0, 200, 144) : [93, 108]
(0, 0, 200, 145) : [93, 134]
(0, 0, 200, 146) : [93, 109]
(0, 0, 200, 147) : [93, 121]
(0, 0, 200, 148) : [93, 119]
(0, 0, 200, 149) : [93, 114]
(0, 0, 200, 150) : [93, 116]
(0, 0, 200, 151) : [93, 115]
(0, 0, 200, 152) : [36, 47]
(0, 0, 200, 153) : [241, 261]
(0, 0, 200, 154) : [241, 267]
(0, 0, 200, 155) : [241, 254]
(0, 0, 200, 156) : [241, 242]
(0, 0, 200, 157) : [241, 248]
(0, 0, 200, 158) : [36, 39]
(0, 0, 200, 159) : [241, 270]
(0, 0, 200, 160) : [241, 247]
(0, 0, 200, 161) : [241, 259]
(0, 0, 200, 162) : [241, 264]
(0, 0, 200, 163) : [241, 253]
(0, 0, 200, 164) : [140, 155]
(0, 0, 200, 165) : [36, 38]
(0, 0, 200, 166) : [241, 268]
(0, 0, 200, 167) : [241, 246]
(0, 0, 200, 168) : [241, 258]
(0, 0, 200, 169) : [241, 273]
(0, 0, 200, 170) : [241, 274]
(0, 0, 200, 171) : [97, 171]
(0, 0, 200, 172) : [241, 262]
(0, 0, 200, 173) : [131, 140]
(0, 0, 200, 174) : [241, 272]
(0, 0, 200, 175) : [4, 7]
(0, 0, 200, 176) : [241, 245]
(0, 0, 200, 177) : [280, 287]
(0, 0, 200, 178) : [74, 76]
(0, 0, 200, 179) : [241, 257]
(0, 0, 200, 180) : [188, 191]
(0, 0, 200, 181) : [230, 240]
(0, 0, 200, 182) : [173, 176]
(0, 0, 200, 183) : [59, 60]
(0, 0, 200, 184) : [59, 61]
(0, 0, 200, 185) : [58, 59]
(0, 0, 200, 186) : [213, 214]
(0, 0, 200, 187) : [134, 147]
(0, 0, 200, 188) : [279, 290]
(0, 0, 200, 189) : [224, 225]
(0, 0, 200, 190) : [228, 229]
(0, 0, 200, 191) : [134, 143]
(0, 0, 200, 192) : [197, 198]
(0, 0, 200, 193) : [63, 64]
(0, 0, 200, 194) : [127, 139]
(0, 0, 200, 195) : [65, 66]
(0, 0, 200, 196) : [129, 139]
(0, 0, 200, 197) : [230, 238]
(0, 0, 200, 198) : [190, 191]
(0, 0, 200, 199) : [220, 221]
(0, 0, 200, 200) : [134, 144]
(0, 0, 200, 201) : [230, 233]
(0, 0, 200, 202) : [230, 232]
(0, 0, 200, 203) : [230, 237]
(0, 0, 200, 204) : [230, 234]
(0, 0, 200, 205) : [230, 231]
(0, 0, 200, 206) : [214, 216]
(0, 0, 200, 207) : [214, 215]
(0, 0, 200, 208) : [169, 174]
(0, 0, 200, 209) : [135, 151]
(0, 0, 200, 210) : [135, 152]
(0, 0, 200, 211) : [135, 154]
(0, 0, 200, 212) : [135, 153]
(0, 0, 200, 213) : [135, 149]
(0, 0, 200, 214) : [135, 148]
(0, 0, 200, 215) : [216, 217]
(0, 0, 200, 216) : [139, 159]
(0, 0, 200, 217) : [139, 160]
(0, 0, 200, 218) : [218, 219]
(0, 0, 200, 219) : [246, 277]
(0, 0, 200, 220) : [252, 279]
(0, 0, 200, 221) : [134, 145]
(0, 0, 200, 222) : [199, 200]
(0, 0, 200, 223) : [26, 28]
(0, 0, 200, 224) : [26, 29]
(0, 0, 200, 225) : [140, 158]
(0, 0, 200, 226) : [77, 90]
(0, 0, 200, 227) : [97, 168]
(0, 0, 200, 228) : [91, 94]
(0, 0, 200, 229) : [131, 139]
(0, 0, 200, 230) : [203, 204]
(0, 0, 200, 231) : [93, 118]
(0, 0, 200, 232) : [13, 15]
(0, 0, 200, 233) : [16, 19]
(0, 0, 200, 234) : [278, 289]
(0, 0, 200, 235) : [126, 137]
(0, 0, 200, 236) : [92, 107]
(0, 0, 200, 237) : [94, 99]
(0, 0, 200, 238) : [94, 101]
(0, 0, 200, 239) : [180, 188]
(0, 0, 200, 240) : [1, 2]
(0, 0, 200, 241) : [91, 97]
(0, 0, 200, 242) : [169, 175]
(0, 0, 200, 243) : [179, 181]
(0, 0, 200, 244) : [189, 191]
(0, 0, 200, 245) : [128, 142]
(0, 0, 200, 246) : [59, 62]
(0, 0, 200, 247) : [135, 140]
(0, 0, 200, 248) : [16, 18]
(0, 0, 200, 249) : [97, 157]
(0, 0, 200, 250) : [35, 36]
(0, 0, 200, 251) : [36, 40]
(0, 0, 200, 252) : [168, 173]
(0, 0, 200, 253) : [287, 288]
(0, 0, 200, 254) : [56, 57]
(0, 0, 200, 255) : [201, 202]
(0, 0, 200, 256) : [36, 48]
(0, 0, 200, 257) : [178, 180]
(0, 0, 200, 258) : [193, 194]
(0, 0, 200, 259) : [92, 105]
(0, 0, 200, 260) : [241, 251]
(0, 0, 200, 261) : [94, 98]
(0, 0, 200, 262) : [230, 239]
(0, 0, 200, 263) : [33, 34]
(0, 0, 200, 264) : [140, 156]
(0, 0, 200, 265) : [92, 104]
(0, 0, 200, 266) : [26, 27]
(0, 0, 200, 267) : [31, 32]
(0, 0, 200, 268) : [88, 94]
(0, 0, 200, 269) : [16, 17]
(0, 0, 200, 270) : [73, 74]
(0, 0, 200, 271) : [222, 223]
(0, 0, 200, 272) : [268, 280]
(0, 0, 200, 273) : [230, 236]
(0, 0, 200, 274) : [135, 150]
(0, 0, 201, 0) : [88, 94]
(0, 0, 201, 1) : [131, 139]
(0, 0, 201, 2) : [226, 227]
(0, 0, 201, 3) : [252, 279]
(0, 0, 201, 4) : [133, 140]
(0, 0, 201, 5) : [20, 24]
(0, 0, 201, 6) : [228, 229]
(0, 0, 201, 7) : [92, 105]
(0, 0, 201, 8) : [197, 198]
(0, 0, 201, 9) : [207, 208]
(0, 0, 201, 10) : [92, 104]
(0, 0, 201, 11) : [54, 55]
(0, 0, 201, 12) : [134, 147]
(0, 0, 201, 13) : [94, 98]
(0, 0, 201, 14) : [94, 99]
(0, 0, 201, 15) : [77, 81]
(0, 0, 201, 16) : [33, 34]
(0, 0, 201, 17) : [52, 53]
(0, 0, 201, 18) : [20, 22]
(0, 0, 201, 19) : [177, 178]
(0, 0, 201, 20) : [2, 4]
(0, 0, 201, 21) : [290, 291]
(0, 0, 201, 22) : [36, 40]
(0, 0, 201, 23) : [128, 142]
(0, 0, 201, 24) : [1, 3]
(0, 0, 201, 25) : [3, 4]
(0, 0, 201, 26) : [128, 140]
(0, 0, 201, 27) : [128, 141]
(0, 0, 201, 28) : [97, 126]
(0, 0, 201, 29) : [126, 138]
(0, 0, 201, 30) : [140, 157]
(0, 0, 201, 31) : [97, 157]
(0, 0, 201, 32) : [91, 97]
(0, 0, 201, 33) : [139, 157]
(0, 0, 201, 34) : [128, 139]
(0, 0, 201, 35) : [127, 139]
(0, 0, 201, 36) : [93, 129]
(0, 0, 201, 37) : [91, 94]
(0, 0, 201, 38) : [140, 156]
(0, 0, 201, 39) : [50, 51]
(0, 0, 201, 40) : [180, 190]
(0, 0, 201, 41) : [278, 289]
(0, 0, 201, 42) : [93, 125]
(0, 0, 201, 43) : [180, 188]
(0, 0, 201, 44) : [67, 73]
(0, 0, 201, 45) : [178, 180]
(0, 0, 201, 46) : [180, 182]
(0, 0, 201, 47) : [214, 216]
(0, 0, 201, 48) : [216, 217]
(0, 0, 201, 49) : [180, 187]
(0, 0, 201, 50) : [93, 135]
(0, 0, 201, 51) : [93, 118]
(0, 0, 201, 52) : [91, 96]
(0, 0, 201, 53) : [77, 91]
(0, 0, 201, 54) : [31, 32]
(0, 0, 201, 55) : [93, 109]
(0, 0, 201, 56) : [180, 189]
(0, 0, 201, 57) : [91, 95]
(0, 0, 201, 58) : [222, 223]
(0, 0, 201, 59) : [93, 113]
(0, 0, 201, 60) : [73, 74]
(0, 0, 201, 61) : [180, 186]
(0, 0, 201, 62) : [93, 112]
(0, 0, 201, 63) : [180, 184]
(0, 0, 201, 64) : [93, 111]
(0, 0, 201, 65) : [93, 114]
(0, 0, 201, 66) : [180, 185]
(0, 0, 201, 67) : [67, 71]
(0, 0, 201, 68) : [93, 116]
(0, 0, 201, 69) : [93, 115]
(0, 0, 201, 70) : [180, 181]
(0, 0, 201, 71) : [4, 13]
(0, 0, 201, 72) : [93, 134]
(0, 0, 201, 73) : [93, 121]
(0, 0, 201, 74) : [180, 183]
(0, 0, 201, 75) : [67, 72]
(0, 0, 201, 76) : [93, 120]
(0, 0, 201, 77) : [93, 110]
(0, 0, 201, 78) : [67, 70]
(0, 0, 201, 79) : [93, 117]
(0, 0, 201, 80) : [3, 5]
(0, 0, 201, 81) : [93, 124]
(0, 0, 201, 82) : [93, 127]
(0, 0, 201, 83) : [4, 6]
(0, 0, 201, 84) : [4, 12]
(0, 0, 201, 85) : [93, 130]
(0, 0, 201, 86) : [93, 119]
(0, 0, 201, 87) : [4, 8]
(0, 0, 201, 88) : [97, 169]
(0, 0, 201, 89) : [93, 133]
(0, 0, 201, 90) : [93, 132]
(0, 0, 201, 91) : [4, 9]
(0, 0, 201, 92) : [93, 123]
(0, 0, 201, 93) : [4, 10]
(0, 0, 201, 94) : [77, 80]
(0, 0, 201, 95) : [93, 131]
(0, 0, 201, 96) : [67, 69]
(0, 0, 201, 97) : [77, 78]
(0, 0, 201, 98) : [4, 7]
(0, 0, 201, 99) : [13, 16]
(0, 0, 201, 100) : [16, 19]
(0, 0, 201, 101) : [77, 92]
(0, 0, 201, 102) : [77, 90]
(0, 0, 201, 103) : [97, 172]
(0, 0, 201, 104) : [93, 122]
(0, 0, 201, 105) : [16, 18]
(0, 0, 201, 106) : [77, 84]
(0, 0, 201, 107) : [4, 14]
(0, 0, 201, 108) : [77, 83]
(0, 0, 201, 109) : [97, 125]
(0, 0, 201, 110) : [77, 87]
(0, 0, 201, 111) : [75, 77]
(0, 0, 201, 112) : [77, 82]
(0, 0, 201, 113) : [97, 167]
(0, 0, 201, 114) : [77, 88]
(0, 0, 201, 115) : [77, 85]
(0, 0, 201, 116) : [97, 166]
(0, 0, 201, 117) : [77, 86]
(0, 0, 201, 118) : [77, 89]
(0, 0, 201, 119) : [97, 165]
(0, 0, 201, 120) : [252, 278]
(0, 0, 201, 121) : [16, 17]
(0, 0, 201, 122) : [251, 278]
(0, 0, 201, 123) : [77, 79]
(0, 0, 201, 124) : [97, 171]
(0, 0, 201, 125) : [97, 164]
(0, 0, 201, 126) : [97, 170]
(0, 0, 201, 127) : [97, 163]
(0, 0, 201, 128) : [230, 238]
(0, 0, 201, 129) : [230, 239]
(0, 0, 201, 130) : [230, 240]
(0, 0, 201, 131) : [276, 286]
(0, 0, 201, 132) : [135, 140]
(0, 0, 201, 133) : [135, 151]
(0, 0, 201, 134) : [135, 152]
(0, 0, 201, 135) : [135, 154]
(0, 0, 201, 136) : [191, 192]
(0, 0, 201, 137) : [188, 191]
