Dict_of_clique_size_combinations_SINGLE_MILP:
(3, 2, 2) : 56882

Solution Time:
425.75700664520264

full_W_lowest_tree_level:
[{74, 61, 13}, {129, 114}, {170, 171}]
[{74, 61, 13}, {65, 189}, {44, 190}]
[{74, 61, 13}, {176, 65}, {44, 190}]
[{74, 61, 13}, {65, 70}, {44, 190}]
[{74, 61, 13}, {65, 70}, {99, 44}]
[{74, 61, 13}, {146, 71}, {200, 44}]
[{74, 61, 13}, {146, 71}, {44, 190}]
[{74, 61, 13}, {81, 92}, {68, 5}]
[{74, 61, 13}, {81, 92}, {184, 71}]
[{74, 61, 13}, {81, 92}, {146, 71}]
[{74, 61, 13}, {81, 82}, {68, 5}]
[{74, 61, 13}, {81, 82}, {3, 22}]
[{74, 61, 13}, {81, 82}, {5, 6}]
[{74, 61, 13}, {81, 83}, {65, 23}]
[{74, 61, 13}, {81, 83}, {81, 82}]
[{74, 61, 13}, {81, 139}, {144, 148}]
[{74, 61, 13}, {81, 139}, {152, 151}]
[{74, 61, 13}, {81, 139}, {154, 155}]
[{74, 61, 13}, {81, 139}, {210, 211}]
[{74, 61, 13}, {81, 139}, {205, 206}]
[{74, 61, 13}, {81, 139}, {184, 158}]
[{74, 61, 13}, {81, 139}, {158, 159}]
[{74, 61, 13}, {81, 139}, {161, 148}]
[{74, 61, 13}, {81, 139}, {156, 157}]
[{74, 61, 13}, {8, 7}, {192, 116}]
[{74, 61, 13}, {49, 47}, {44, 21}]
[{74, 61, 13}, {127, 47}, {20, 37}]
[{74, 61, 13}, {196, 86}, {44, 190}]
[{74, 61, 13}, {106, 47}, {44, 45}]
[{74, 61, 13}, {76, 54}, {44, 84}]
[{74, 61, 13}, {81, 83}, {20, 61}]
[{74, 61, 13}, {81, 82}, {122, 5}]
[{74, 61, 13}, {81, 142}, {122, 5}]
[{74, 61, 13}, {81, 139}, {122, 5}]
[{74, 61, 13}, {81, 92}, {69, 5}]
[{74, 61, 13}, {81, 142}, {97, 98}]
[{74, 61, 13}, {81, 139}, {97, 98}]
[{74, 61, 13}, {81, 142}, {185, 186}]
[{74, 61, 13}, {81, 142}, {156, 157}]
[{74, 61, 13}, {81, 139}, {81, 82}]
[{74, 61, 13}, {81, 82}, {65, 23}]
[{74, 61, 13}, {81, 92}, {81, 82}]
[{74, 61, 13}, {81, 83}, {144, 148}]
[{74, 61, 13}, {8, 7}, {144, 114}]
[{74, 61, 13}, {127, 47}, {81, 139}]
[{74, 61, 13}, {127, 47}, {81, 142}]
[{74, 61, 13}, {16, 19}, {8, 19}]
[{74, 61, 13}, {16, 19}, {8, 71}]
[{74, 61, 13}, {81, 82}, {3, 46}]
[{74, 61, 13}, {81, 82}, {57, 3}]
[{74, 61, 13}, {81, 82}, {3, 69}]
[{74, 61, 13}, {81, 83}, {122, 5}]
[{74, 61, 13}, {81, 83}, {112, 5}]
[{74, 61, 13}, {81, 92}, {65, 13}]
[{74, 61, 13}, {81, 139}, {81, 83}]
[{74, 61, 13}, {81, 92}, {81, 83}]
[{74, 61, 13}, {81, 142}, {93, 94}]
[{74, 61, 13}, {81, 139}, {93, 94}]
[{74, 61, 13}, {81, 142}, {137, 138}]
[{74, 61, 13}, {81, 142}, {137, 212}]
[{74, 61, 13}, {81, 139}, {137, 212}]
[{74, 61, 13}, {81, 139}, {137, 138}]
[{74, 61, 13}, {81, 142}, {197, 143}]
[{74, 61, 13}, {18, 14}, {96, 95}]
[{74, 61, 13}, {8, 7}, {154, 155}]
[{74, 61, 13}, {8, 7}, {93, 94}]
[{74, 61, 13}, {36, 30}, {146, 158}]
[{74, 61, 13}, {36, 30}, {170, 171}]
[{74, 61, 13}, {190, 14}, {137, 138}]
[{74, 61, 13}, {8, 7}, {56, 113}]
[{74, 61, 13}, {48, 47}, {44, 21}]
[{74, 61, 13}, {127, 47}, {44, 21}]
[{74, 61, 13}, {193, 114}, {44, 45}]
[{74, 61, 13}, {114, 174}, {44, 45}]
[{74, 61, 13}, {102, 103}, {200, 44}]
[{74, 61, 13}, {102, 103}, {44, 190}]
[{74, 61, 13}, {163, 47}, {200, 44}]
[{74, 61, 13}, {184, 47}, {200, 44}]
[{74, 61, 13}, {184, 47}, {44, 190}]
[{74, 61, 13}, {163, 47}, {44, 190}]
[{74, 61, 13}, {159, 47}, {200, 44}]
[{74, 61, 13}, {159, 47}, {44, 190}]
[{74, 61, 13}, {150, 47}, {44, 190}]
[{74, 61, 13}, {153, 47}, {44, 190}]
[{74, 61, 13}, {150, 47}, {99, 44}]
[{74, 61, 13}, {153, 47}, {99, 44}]
[{74, 61, 13}, {163, 47}, {99, 44}]
[{74, 61, 13}, {184, 47}, {99, 44}]
[{74, 61, 13}, {159, 47}, {99, 44}]
[{74, 61, 13}, {127, 47}, {99, 44}]
[{74, 61, 13}, {49, 47}, {200, 44}]
[{74, 61, 13}, {49, 47}, {44, 190}]
[{74, 61, 13}, {127, 47}, {200, 44}]
[{74, 61, 13}, {127, 47}, {44, 190}]
[{74, 61, 13}, {106, 47}, {200, 44}]
[{74, 61, 13}, {106, 47}, {44, 190}]
[{74, 61, 13}, {106, 47}, {99, 44}]
[{74, 61, 13}, {49, 47}, {99, 44}]
[{74, 61, 13}, {137, 212}, {44, 190}]
[{74, 61, 13}, {137, 138}, {44, 190}]
[{74, 61, 13}, {81, 92}, {5, 23}]
[{74, 61, 13}, {81, 92}, {144, 148}]
[{74, 61, 13}, {81, 92}, {185, 186}]
[{74, 61, 13}, {81, 92}, {210, 211}]
[{74, 61, 13}, {81, 92}, {205, 206}]
[{74, 61, 13}, {81, 92}, {97, 98}]
[{74, 61, 13}, {81, 142}, {146, 158}]
[{74, 61, 13}, {81, 92}, {93, 94}]
[{74, 61, 13}, {81, 92}, {154, 155}]
[{74, 61, 13}, {81, 83}, {80, 34}]
[{74, 61, 13}, {81, 82}, {34, 79}]
[{74, 61, 13}, {81, 142}, {3, 149}]
[{74, 61, 13}, {128, 34}, {57, 3}]
[{74, 61, 13}, {64, 63}, {200, 44}]
[{74, 61, 13}, {178, 63}, {200, 44}]
[{74, 61, 13}, {178, 63}, {44, 190}]
[{74, 61, 13}, {178, 63}, {99, 44}]
[{74, 61, 13}, {64, 63}, {44, 190}]
[{74, 61, 13}, {178, 63}, {44, 84}]
[{74, 61, 13}, {114, 119}, {200, 44}]
[{74, 61, 13}, {114, 118}, {200, 44}]
[{74, 61, 13}, {114, 141}, {200, 44}]
[{74, 61, 13}, {193, 114}, {200, 44}]
[{74, 61, 13}, {114, 141}, {44, 190}]
[{74, 61, 13}, {114, 174}, {200, 44}]
[{74, 61, 13}, {193, 114}, {44, 190}]
[{74, 61, 13}, {114, 174}, {44, 190}]
[{74, 61, 13}, {114, 119}, {44, 190}]
[{74, 61, 13}, {114, 118}, {44, 190}]
[{74, 61, 13}, {144, 114}, {44, 190}]
[{74, 61, 13}, {144, 148}, {44, 84}]
[{74, 61, 13}, {124, 126}, {44, 84}]
[{74, 61, 13}, {192, 116}, {44, 84}]
[{74, 61, 13}, {115, 116}, {44, 84}]
[{74, 61, 13}, {3, 195}, {200, 44}]
[{74, 61, 13}, {3, 195}, {44, 190}]
[{74, 61, 13}, {3, 183}, {44, 190}]
[{74, 61, 13}, {3, 174}, {44, 190}]
[{74, 61, 13}, {3, 164}, {200, 44}]
[{74, 61, 13}, {3, 164}, {44, 190}]
[{74, 61, 13}, {121, 3}, {200, 44}]
[{74, 61, 13}, {121, 3}, {44, 190}]
[{74, 61, 13}, {107, 3}, {200, 44}]
[{74, 61, 13}, {107, 3}, {44, 190}]
[{74, 61, 13}, {3, 183}, {99, 44}]
[{74, 61, 13}, {3, 22}, {44, 45}]
[{74, 61, 13}, {158, 159}, {99, 44}]
[{74, 61, 13}, {184, 158}, {99, 44}]
[{74, 61, 13}, {161, 147}, {99, 44}]
[{74, 61, 13}, {132, 207}, {99, 44}]
[{74, 61, 13}, {132, 133}, {99, 44}]
[{74, 61, 13}, {124, 126}, {99, 44}]
[{74, 61, 13}, {147, 124}, {99, 44}]
[{74, 61, 13}, {192, 116}, {99, 44}]
[{74, 61, 13}, {144, 162}, {200, 44}]
[{74, 61, 13}, {144, 162}, {44, 190}]
[{74, 61, 13}, {192, 117}, {99, 44}]
[{74, 61, 13}, {115, 116}, {99, 44}]
[{74, 61, 13}, {115, 117}, {99, 44}]
[{74, 61, 13}, {114, 118}, {99, 44}]
[{74, 61, 13}, {114, 119}, {99, 44}]
[{74, 61, 13}, {114, 141}, {99, 44}]
[{74, 61, 13}, {193, 114}, {99, 44}]
[{74, 61, 13}, {114, 174}, {99, 44}]
[{74, 61, 13}, {81, 142}, {112, 5}]
[{74, 61, 13}, {81, 139}, {112, 5}]
[{74, 61, 13}, {81, 82}, {5, 23}]
[{74, 61, 13}, {81, 92}, {3, 69}]
[{74, 61, 13}, {81, 83}, {69, 5}]
[{74, 61, 13}, {81, 83}, {68, 5}]
[{74, 61, 13}, {81, 92}, {3, 46}]
[{74, 61, 13}, {81, 92}, {57, 3}]
[{74, 61, 13}, {81, 142}, {56, 113}]
[{74, 61, 13}, {81, 139}, {56, 113}]
[{74, 61, 13}, {81, 92}, {152, 151}]
[{74, 61, 13}, {81, 142}, {144, 114}]
[{74, 61, 13}, {81, 142}, {193, 114}]
[{74, 61, 13}, {81, 142}, {114, 174}]
[{74, 61, 13}, {81, 142}, {114, 141}]
[{74, 61, 13}, {81, 142}, {129, 114}]
[{74, 61, 13}, {81, 139}, {129, 114}]
[{74, 61, 13}, {81, 142}, {161, 148}]
[{74, 61, 13}, {81, 142}, {114, 119}]
[{74, 61, 13}, {81, 139}, {114, 119}]
[{74, 61, 13}, {81, 142}, {184, 158}]
[{74, 61, 13}, {81, 142}, {158, 159}]
[{74, 61, 13}, {81, 139}, {144, 114}]
[{74, 61, 13}, {81, 139}, {193, 114}]
[{74, 61, 13}, {81, 139}, {114, 174}]
[{74, 61, 13}, {81, 139}, {114, 141}]
[{74, 61, 13}, {81, 142}, {114, 118}]
[{74, 61, 13}, {81, 139}, {114, 118}]
[{74, 61, 13}, {81, 92}, {146, 158}]
[{74, 61, 13}, {8, 7}, {81, 82}]
[{74, 61, 13}, {8, 7}, {81, 83}]
[{74, 61, 13}, {8, 7}, {81, 92}]
[{74, 61, 13}, {8, 7}, {81, 139}]
[{74, 61, 13}, {8, 7}, {81, 142}]
[{74, 61, 13}, {32, 33}, {144, 181}]
[{74, 61, 13}, {32, 33}, {144, 191}]
[{74, 61, 13}, {32, 33}, {144, 162}]
[{74, 61, 13}, {32, 33}, {144, 145}]
[{74, 61, 13}, {8, 19}, {152, 151}]
[{74, 61, 13}, {8, 7}, {170, 171}]
[{74, 61, 13}, {8, 7}, {120, 82}]
[{74, 61, 13}, {17, 14}, {65, 70}]
[{74, 61, 13}, {17, 14}, {65, 78}]
[{74, 61, 13}, {17, 14}, {176, 65}]
[{74, 61, 13}, {32, 33}, {154, 155}]
[{74, 61, 13}, {51, 52}, {90, 91}]
[{74, 61, 13}, {20, 44}, {115, 116}]
[{74, 61, 13}, {89, 14}, {210, 211}]
[{74, 61, 13}, {89, 14}, {205, 206}]
[{74, 61, 13}, {89, 14}, {185, 186}]
[{74, 61, 13}, {81, 83}, {90, 91}]
[{74, 61, 13}, {81, 83}, {93, 94}]
[{74, 61, 13}, {81, 83}, {97, 98}]
[{74, 61, 13}, {81, 83}, {56, 113}]
[{74, 61, 13}, {81, 83}, {144, 114}]
[{74, 61, 13}, {81, 83}, {114, 118}]
[{74, 61, 13}, {81, 83}, {114, 119}]
[{74, 61, 13}, {81, 83}, {129, 114}]
[{74, 61, 13}, {81, 83}, {114, 141}]
[{74, 61, 13}, {81, 83}, {179, 134}]
[{74, 61, 13}, {81, 83}, {136, 179}]
[{74, 61, 13}, {81, 83}, {137, 138}]
[{74, 61, 13}, {81, 83}, {137, 212}]
[{74, 61, 13}, {81, 83}, {197, 143}]
[{74, 61, 13}, {81, 83}, {152, 151}]
[{74, 61, 13}, {81, 83}, {146, 158}]
[{74, 61, 13}, {81, 83}, {144, 145}]
[{74, 61, 13}, {81, 83}, {161, 148}]
[{74, 61, 13}, {81, 83}, {144, 162}]
[{74, 61, 13}, {81, 83}, {144, 181}]
[{74, 61, 13}, {81, 83}, {154, 155}]
[{74, 61, 13}, {81, 83}, {156, 157}]
[{74, 61, 13}, {81, 83}, {184, 158}]
[{74, 61, 13}, {81, 83}, {158, 159}]
[{74, 61, 13}, {81, 83}, {210, 211}]
[{74, 61, 13}, {81, 83}, {185, 186}]
[{74, 61, 13}, {81, 83}, {205, 206}]
[{74, 61, 13}, {121, 3}, {99, 44}]
[{74, 61, 13}, {3, 165}, {200, 44}]
[{74, 61, 13}, {3, 165}, {44, 190}]
[{74, 61, 13}, {81, 92}, {136, 179}]
[{74, 61, 13}, {81, 83}, {144, 191}]
[{74, 61, 13}, {81, 83}, {193, 114}]
[{74, 61, 13}, {81, 83}, {114, 174}]
[{74, 61, 13}, {81, 92}, {137, 138}]
[{74, 61, 13}, {81, 92}, {137, 212}]
[{74, 61, 13}, {81, 92}, {161, 148}]
[{74, 61, 13}, {20, 61}, {184, 158}]
[{74, 61, 13}, {20, 61}, {158, 159}]
[{74, 61, 13}, {20, 44}, {81, 82}]
[{74, 61, 13}, {20, 44}, {81, 83}]
[{74, 61, 13}, {20, 44}, {81, 92}]
[{74, 61, 13}, {20, 44}, {81, 139}]
[{74, 61, 13}, {20, 44}, {81, 142}]
[{74, 61, 13}, {190, 14}, {137, 212}]
[{74, 61, 13}, {141, 14}, {137, 212}]
[{74, 61, 13}, {141, 14}, {137, 138}]
[{74, 61, 13}, {107, 3}, {99, 44}]
[{74, 61, 13}, {3, 149}, {200, 44}]
[{74, 61, 13}, {3, 149}, {44, 190}]
[{74, 61, 13}, {81, 92}, {20, 61}]
[{74, 61, 13}, {81, 92}, {156, 157}]
[{74, 61, 13}, {81, 139}, {185, 186}]
[{74, 61, 13}, {81, 82}, {97, 98}]
[{74, 61, 13}, {81, 142}, {136, 179}]
[{74, 61, 13}, {81, 139}, {136, 179}]
[{74, 61, 13}, {81, 92}, {56, 113}]
[{74, 61, 13}, {20, 37}, {56, 113}]
[{74, 61, 13}, {34, 35}, {81, 82}]
[{74, 61, 13}, {34, 35}, {81, 83}]
[{74, 61, 13}, {34, 35}, {81, 92}]
[{74, 61, 13}, {34, 35}, {81, 139}]
[{74, 61, 13}, {34, 35}, {81, 142}]
[{74, 61, 13}, {88, 14}, {210, 211}]
[{74, 61, 13}, {88, 14}, {205, 206}]
[{74, 61, 13}, {88, 14}, {185, 186}]
[{74, 61, 13}, {88, 14}, {184, 158}]
[{74, 61, 13}, {88, 14}, {158, 159}]
[{74, 61, 13}, {88, 14}, {156, 157}]
[{74, 61, 13}, {88, 14}, {154, 155}]
[{74, 61, 13}, {88, 14}, {152, 151}]
[{74, 61, 13}, {88, 14}, {161, 148}]
[{74, 61, 13}, {88, 14}, {146, 158}]
[{74, 61, 13}, {88, 14}, {144, 145}]
[{74, 61, 13}, {88, 14}, {144, 181}]
[{74, 61, 13}, {88, 14}, {144, 162}]
[{74, 61, 13}, {88, 14}, {144, 191}]
[{74, 61, 13}, {88, 14}, {137, 138}]
[{74, 61, 13}, {88, 14}, {137, 212}]
[{74, 61, 13}, {88, 14}, {193, 114}]
[{74, 61, 13}, {88, 14}, {114, 141}]
[{74, 61, 13}, {88, 14}, {56, 113}]
[{74, 61, 13}, {88, 14}, {129, 114}]
[{74, 61, 13}, {88, 14}, {114, 119}]
[{74, 61, 13}, {88, 14}, {114, 118}]
[{74, 61, 13}, {81, 82}, {185, 186}]
[{74, 61, 13}, {81, 82}, {210, 211}]
[{74, 61, 13}, {81, 82}, {205, 206}]
[{74, 61, 13}, {196, 86}, {44, 84}]
[{74, 61, 13}, {3, 69}, {200, 44}]
[{74, 61, 13}, {3, 69}, {44, 190}]
[{74, 61, 13}, {3, 69}, {99, 44}]
[{74, 61, 13}, {81, 139}, {197, 143}]
[{74, 61, 13}, {81, 82}, {156, 157}]
[{74, 61, 13}, {81, 82}, {96, 95}]
[{74, 61, 13}, {81, 82}, {170, 171}]
[{74, 61, 13}, {81, 82}, {146, 158}]
[{74, 61, 13}, {81, 82}, {137, 138}]
[{74, 61, 13}, {81, 82}, {137, 212}]
[{74, 61, 13}, {81, 82}, {184, 158}]
[{74, 61, 13}, {81, 82}, {158, 159}]
[{74, 61, 13}, {81, 82}, {152, 151}]
[{74, 61, 13}, {81, 82}, {154, 155}]
[{74, 61, 13}, {81, 82}, {115, 117}]
[{74, 61, 13}, {81, 82}, {161, 148}]
[{74, 61, 13}, {81, 82}, {144, 145}]
[{74, 61, 13}, {81, 82}, {144, 181}]
[{74, 61, 13}, {81, 82}, {144, 162}]
[{74, 61, 13}, {81, 82}, {144, 191}]
[{74, 61, 13}, {81, 82}, {209, 132}]
[{74, 61, 13}, {81, 82}, {208, 132}]
[{74, 61, 13}, {81, 82}, {132, 207}]
[{74, 61, 13}, {81, 142}, {144, 181}]
[{74, 61, 13}, {81, 142}, {144, 191}]
[{74, 61, 13}, {81, 142}, {144, 162}]
[{74, 61, 13}, {81, 142}, {144, 145}]
[{74, 61, 13}, {81, 92}, {144, 181}]
[{74, 61, 13}, {81, 92}, {144, 191}]
[{74, 61, 13}, {81, 92}, {144, 162}]
[{74, 61, 13}, {81, 92}, {144, 145}]
[{74, 61, 13}, {18, 14}, {115, 116}]
[{74, 61, 13}, {18, 14}, {184, 158}]
[{74, 61, 13}, {18, 14}, {158, 159}]
[{74, 61, 13}, {20, 14}, {154, 155}]
[{74, 61, 13}, {96, 95}, {3, 4}]
[{74, 61, 13}, {8, 7}, {97, 98}]
[{74, 61, 13}, {51, 52}, {65, 70}]
[{74, 61, 13}, {3, 195}, {99, 44}]
[{74, 61, 13}, {3, 165}, {99, 44}]
[{74, 61, 13}, {3, 46}, {200, 44}]
[{74, 61, 13}, {3, 46}, {44, 190}]
[{74, 61, 13}, {3, 149}, {99, 44}]
[{74, 61, 13}, {3, 164}, {99, 44}]
[{74, 61, 13}, {3, 46}, {99, 44}]
[{74, 61, 13}, {81, 82}, {90, 91}]
[{74, 61, 13}, {81, 139}, {144, 191}]
[{74, 61, 13}, {81, 139}, {144, 162}]
[{74, 61, 13}, {81, 139}, {144, 145}]
[{74, 61, 13}, {81, 82}, {93, 94}]
[{74, 61, 13}, {81, 82}, {114, 141}]
[{74, 61, 13}, {81, 82}, {129, 114}]
[{74, 61, 13}, {81, 92}, {144, 114}]
[{74, 61, 13}, {81, 92}, {193, 114}]
[{74, 61, 13}, {81, 92}, {114, 174}]
[{74, 61, 13}, {81, 92}, {114, 141}]
[{74, 61, 13}, {81, 92}, {129, 114}]
[{74, 61, 13}, {81, 92}, {114, 118}]
[{74, 61, 13}, {81, 92}, {114, 119}]
[{74, 61, 13}, {81, 92}, {179, 134}]
[{74, 61, 13}, {45, 14}, {154, 155}]
[{74, 61, 13}, {17, 14}, {93, 94}]
[{74, 61, 13}, {37, 21}, {120, 82}]
[{74, 61, 13}, {190, 14}, {93, 94}]
[{74, 61, 13}, {141, 14}, {93, 94}]
[{74, 61, 13}, {106, 14}, {93, 94}]
[{74, 61, 13}, {101, 14}, {93, 94}]
[{74, 61, 13}, {99, 14}, {93, 94}]
[{74, 61, 13}, {81, 82}, {26, 27}]
[{74, 61, 13}, {32, 33}, {56, 113}]
[{74, 61, 13}, {18, 14}, {154, 155}]
[{74, 61, 13}, {20, 61}, {154, 155}]
[{74, 61, 13}, {45, 14}, {144, 181}]
[{74, 61, 13}, {45, 14}, {144, 191}]
[{74, 61, 13}, {45, 14}, {144, 145}]
[{74, 61, 13}, {45, 37}, {65, 70}]
[{74, 61, 13}, {45, 37}, {65, 78}]
[{74, 61, 13}, {45, 37}, {176, 65}]
[{74, 61, 13}, {8, 7}, {156, 157}]
[{74, 61, 13}, {77, 14}, {184, 71}]
[{74, 61, 13}, {88, 14}, {184, 71}]
[{74, 61, 13}, {89, 14}, {184, 71}]
[{74, 61, 13}, {190, 14}, {184, 71}]
[{74, 61, 13}, {190, 14}, {146, 71}]
[{74, 61, 13}, {141, 14}, {184, 71}]
[{74, 61, 13}, {141, 14}, {146, 71}]
[{74, 61, 13}, {106, 14}, {184, 71}]
[{74, 61, 13}, {106, 14}, {146, 71}]
[{74, 61, 13}, {101, 14}, {184, 71}]
[{74, 61, 13}, {101, 14}, {146, 71}]
[{74, 61, 13}, {99, 14}, {184, 71}]
[{74, 61, 13}, {99, 14}, {146, 71}]
[{74, 61, 13}, {89, 14}, {146, 71}]
[{74, 61, 13}, {88, 14}, {146, 71}]
[{74, 61, 13}, {57, 3}, {200, 44}]
[{74, 61, 13}, {57, 3}, {44, 190}]
[{74, 61, 13}, {57, 3}, {99, 44}]
[{74, 61, 13}, {81, 82}, {184, 71}]
[{74, 61, 13}, {81, 82}, {146, 71}]
[{74, 61, 13}, {81, 92}, {5, 6}]
[{74, 61, 13}, {81, 92}, {184, 158}]
[{74, 61, 13}, {81, 92}, {158, 159}]
[{74, 61, 13}, {81, 139}, {146, 158}]
[{74, 61, 13}, {81, 82}, {56, 113}]
[{74, 61, 13}, {81, 142}, {90, 91}]
[{74, 61, 13}, {81, 139}, {90, 91}]
[{74, 61, 13}, {81, 92}, {90, 91}]
[{74, 61, 13}, {20, 14}, {137, 138}]
[{74, 61, 13}, {20, 14}, {137, 212}]
[{74, 61, 13}, {37, 21}, {132, 133}]
[{74, 61, 13}, {37, 21}, {132, 207}]
[{74, 61, 13}, {37, 21}, {208, 132}]
[{74, 61, 13}, {37, 21}, {209, 132}]
[{74, 61, 13}, {8, 114}, {156, 157}]
[{74, 61, 13}, {32, 33}, {184, 158}]
[{74, 61, 13}, {32, 33}, {158, 159}]
[{74, 61, 13}, {20, 14}, {93, 94}]
[{74, 61, 13}, {190, 14}, {144, 181}]
[{74, 61, 13}, {190, 14}, {144, 191}]
[{74, 61, 13}, {190, 14}, {144, 162}]
[{74, 61, 13}, {190, 14}, {144, 145}]
[{74, 61, 13}, {34, 35}, {154, 155}]
[{74, 61, 13}, {8, 7}, {152, 151}]
[{74, 61, 13}, {99, 14}, {144, 148}]
[{74, 61, 13}, {99, 14}, {185, 186}]
[{74, 61, 13}, {99, 14}, {184, 158}]
[{74, 61, 13}, {99, 14}, {158, 159}]
[{74, 61, 13}, {99, 14}, {156, 157}]
[{74, 61, 13}, {99, 14}, {154, 155}]
[{74, 61, 13}, {99, 14}, {152, 151}]
[{74, 61, 13}, {99, 14}, {161, 148}]
[{74, 61, 13}, {99, 14}, {146, 158}]
[{74, 61, 13}, {99, 14}, {144, 181}]
[{74, 61, 13}, {99, 14}, {144, 191}]
[{74, 61, 13}, {99, 14}, {144, 162}]
[{74, 61, 13}, {99, 14}, {144, 145}]
[{74, 61, 13}, {99, 14}, {137, 138}]
[{74, 61, 13}, {99, 14}, {137, 212}]
[{74, 61, 13}, {8, 114}, {192, 116}]
[{74, 61, 13}, {8, 19}, {81, 82}]
[{74, 61, 13}, {8, 19}, {81, 83}]
[{74, 61, 13}, {8, 19}, {81, 92}]
[{74, 61, 13}, {8, 19}, {81, 139}]
[{74, 61, 13}, {8, 19}, {81, 142}]
[{74, 61, 13}, {8, 114}, {93, 94}]
[{74, 61, 13}, {14, 15}, {81, 82}]
[{74, 61, 13}, {26, 109}, {76, 54}]
[{74, 61, 13}, {20, 14}, {56, 113}]
[{74, 61, 13}, {20, 60}, {161, 148}]
[{74, 61, 13}, {37, 21}, {184, 71}]
[{74, 61, 13}, {37, 21}, {146, 71}]
[{74, 61, 13}, {8, 19}, {184, 71}]
[{74, 61, 13}, {8, 19}, {146, 71}]
[{74, 61, 13}, {20, 37}, {65, 70}]
[{74, 61, 13}, {20, 37}, {65, 78}]
[{74, 61, 13}, {20, 37}, {176, 65}]
[{74, 61, 13}, {20, 60}, {93, 94}]
[{74, 61, 13}, {40, 41}, {97, 98}]
[{74, 61, 13}, {36, 30}, {152, 151}]
[{74, 61, 13}, {18, 14}, {56, 113}]
[{74, 61, 13}, {21, 14}, {97, 98}]
[{74, 61, 13}, {114, 174}, {3, 4}]
[{74, 61, 13}, {114, 141}, {3, 4}]
[{74, 61, 13}, {129, 114}, {3, 4}]
[{74, 61, 13}, {114, 119}, {3, 4}]
[{74, 61, 13}, {114, 118}, {3, 4}]
[{74, 61, 13}, {45, 37}, {93, 94}]
[{74, 61, 13}, {40, 41}, {197, 143}]
[{74, 61, 13}, {20, 44}, {184, 71}]
[{74, 61, 13}, {20, 44}, {146, 71}]
[{74, 61, 13}, {20, 44}, {97, 98}]
[{74, 61, 13}, {20, 44}, {156, 157}]
[{74, 61, 13}, {18, 14}, {156, 157}]
[{74, 61, 13}, {8, 7}, {144, 181}]
[{74, 61, 13}, {8, 7}, {144, 191}]
[{74, 61, 13}, {8, 7}, {144, 162}]
[{74, 61, 13}, {8, 7}, {144, 145}]
[{74, 61, 13}, {21, 14}, {170, 171}]
[{74, 61, 13}, {88, 14}, {97, 98}]
[{74, 61, 13}, {8, 7}, {187, 196}]
[{74, 61, 13}, {45, 37}, {144, 145}]
[{74, 61, 13}, {45, 37}, {144, 181}]
[{74, 61, 13}, {45, 37}, {144, 191}]
[{74, 61, 13}, {45, 37}, {81, 82}]
[{74, 61, 13}, {45, 37}, {81, 83}]
[{74, 61, 13}, {45, 37}, {81, 92}]
[{74, 61, 13}, {45, 37}, {81, 139}]
[{74, 61, 13}, {45, 37}, {81, 142}]
[{74, 61, 13}, {8, 114}, {97, 98}]
[{74, 61, 13}, {18, 37}, {56, 113}]
[{74, 61, 13}, {51, 52}, {56, 113}]
[{74, 61, 13}, {20, 60}, {137, 138}]
[{74, 61, 13}, {20, 60}, {137, 212}]
[{74, 61, 13}, {20, 60}, {146, 158}]
[{74, 61, 13}, {21, 14}, {187, 196}]
[{74, 61, 13}, {20, 37}, {93, 94}]
[{74, 61, 13}, {45, 37}, {152, 151}]
[{74, 61, 13}, {18, 37}, {161, 148}]
[{74, 61, 13}, {32, 33}, {93, 94}]
[{74, 61, 13}, {32, 33}, {156, 157}]
[{74, 61, 13}, {21, 14}, {93, 94}]
[{74, 61, 13}, {40, 41}, {161, 148}]
[{74, 61, 13}, {45, 37}, {184, 158}]
[{74, 61, 13}, {45, 37}, {158, 159}]
[{74, 61, 13}, {8, 7}, {96, 95}]
[{74, 61, 13}, {89, 14}, {97, 98}]
[{74, 61, 13}, {89, 14}, {154, 155}]
[{74, 61, 13}, {8, 114}, {144, 114}]
[{74, 61, 13}, {8, 114}, {193, 114}]
[{74, 61, 13}, {8, 114}, {114, 174}]
[{74, 61, 13}, {8, 114}, {114, 141}]
[{74, 61, 13}, {8, 114}, {114, 119}]
[{74, 61, 13}, {8, 114}, {114, 118}]
[{74, 61, 13}, {51, 52}, {97, 98}]
[{74, 61, 13}, {20, 44}, {137, 138}]
[{74, 61, 13}, {20, 44}, {137, 212}]
[{74, 61, 13}, {34, 35}, {161, 147}]
[{74, 61, 13}, {20, 37}, {81, 82}]
[{74, 61, 13}, {20, 37}, {81, 83}]
[{74, 61, 13}, {20, 37}, {81, 92}]
[{74, 61, 13}, {20, 37}, {81, 139}]
[{74, 61, 13}, {20, 37}, {81, 142}]
[{74, 61, 13}, {20, 37}, {146, 158}]
[{74, 61, 13}, {20, 60}, {56, 113}]
[{74, 61, 13}, {20, 37}, {114, 141}]
[{74, 61, 13}, {8, 19}, {185, 186}]
[{74, 61, 13}, {20, 37}, {129, 114}]
[{74, 61, 13}, {20, 60}, {81, 82}]
[{74, 61, 13}, {20, 60}, {81, 83}]
[{74, 61, 13}, {20, 60}, {81, 92}]
[{74, 61, 13}, {20, 60}, {81, 139}]
[{74, 61, 13}, {20, 60}, {81, 142}]
