Dict_of_clique_size_combinations_SINGLE_ILP:
(3, 3, 2) : 1764
(4, 3, 1) : 536
(4, 2, 2) : 2332

Solution Time:
173.0195140838623

full_W_lowest_tree_level:
[{4, 5, 38}, {2, 3, 31}, {136, 1}]
[{1, 2, 3, 31}, {4, 63}, {129, 5}]
[{1, 2, 3, 126}, {10, 5}, {104, 4}]
[{1, 2, 3, 126}, {10, 5}, {108, 4}]
[{1, 2, 3, 126}, {10, 5}, {81, 4}]
[{1, 2, 3, 126}, {10, 5}, {88, 4}]
[{1, 2, 3, 126}, {10, 5}, {4, 95}]
[{1, 2, 3, 126}, {10, 5}, {100, 4}]
[{1, 2, 3, 126}, {10, 5}, {90, 4}]
[{1, 2, 3, 126}, {10, 5}, {83, 4}]
[{1, 2, 3, 126}, {10, 5}, {4, 85}]
[{1, 2, 3, 126}, {10, 5}, {4, 87}]
[{129, 4, 5}, {89, 2, 3}, {1, 62}]
[{1, 2, 3, 31}, {10, 5}, {83, 4}]
[{1, 2, 3, 31}, {45, 5}, {113, 4}]
[{1, 2, 3, 31}, {45, 5}, {97, 4}]
[{1, 2, 3, 31}, {129, 5}, {16, 4}]
[{1, 2, 3, 31}, {129, 5}, {33, 4}]
[{1, 3, 4, 126}, {45, 5}, {2, 74}]
[{1, 3, 4, 126}, {45, 5}, {2, 134}]
[{1, 2, 3, 31}, {5, 6}, {4, 22}]
[{1, 2, 3, 31}, {129, 5}, {72, 4}]
[{1, 2, 3, 31}, {121, 4}, {129, 5}]
[{1, 2, 3, 31}, {10, 5}, {4, 52}]
[{1, 2, 3, 31}, {45, 5}, {4, 133}]
[{1, 2, 3, 31}, {5, 6}, {4, 61}]
[{1, 2, 3, 31}, {67, 4}, {129, 5}]
[{1, 2, 3, 126}, {4, 61}, {129, 5}]
[{1, 2, 3, 126}, {88, 4}, {129, 5}]
[{1, 2, 3, 126}, {4, 111}, {129, 5}]
[{1, 3, 4, 126}, {45, 5}, {2, 98}]
[{1, 3, 4, 126}, {45, 5}, {2, 124}]
[{1, 2, 3, 31}, {45, 5}, {4, 111}]
[{1, 2, 3, 31}, {45, 5}, {4, 12}]
[{1, 2, 3, 31}, {45, 5}, {16, 4}]
[{1, 2, 3, 31}, {45, 5}, {4, 87}]
[{1, 2, 3, 31}, {45, 5}, {88, 4}]
[{1, 2, 3, 31}, {45, 5}, {90, 4}]
[{1, 2, 3, 31}, {45, 5}, {100, 4}]
[{1, 2, 3, 31}, {45, 5}, {108, 4}]
[{1, 2, 3, 31}, {45, 5}, {104, 4}]
[{1, 2, 3, 31}, {45, 5}, {4, 95}]
[{1, 2, 3, 31}, {45, 5}, {18, 4}]
[{1, 2, 3, 31}, {45, 5}, {4, 52}]
[{1, 2, 3, 31}, {45, 5}, {4, 69}]
[{1, 2, 3, 31}, {45, 5}, {4, 79}]
[{1, 2, 3, 31}, {45, 5}, {83, 4}]
[{1, 2, 3, 31}, {45, 5}, {4, 85}]
[{1, 2, 3, 31}, {45, 5}, {81, 4}]
[{1, 2, 3, 31}, {45, 5}, {72, 4}]
[{1, 2, 3, 31}, {45, 5}, {75, 4}]
[{1, 2, 3, 31}, {45, 5}, {4, 78}]
[{1, 2, 3, 31}, {45, 5}, {4, 54}]
[{1, 2, 3, 31}, {45, 5}, {4, 63}]
[{1, 2, 3, 31}, {45, 5}, {67, 4}]
[{1, 2, 3, 31}, {45, 5}, {4, 68}]
[{1, 2, 3, 31}, {45, 5}, {66, 4}]
[{1, 2, 3, 31}, {45, 5}, {57, 4}]
[{1, 2, 3, 31}, {45, 5}, {4, 61}]
[{1, 2, 3, 126}, {129, 5}, {4, 127}]
[{1, 2, 3, 126}, {112, 5}, {4, 87}]
[{4, 5, 38}, {1, 3, 126}, {105, 2}]
[{1, 2, 3, 31}, {129, 5}, {4, 44}]
[{1, 2, 3, 31}, {5, 6}, {19, 4}]
[{1, 2, 3, 31}, {129, 5}, {4, 68}]
[{1, 106, 4}, {89, 2, 3}, {32, 5}]
[{1, 2, 3, 31}, {129, 5}, {4, 127}]
[{1, 2, 3, 31}, {129, 5}, {4, 87}]
[{1, 2, 3, 31}, {10, 5}, {4, 22}]
[{1, 2, 3, 31}, {5, 6}, {42, 4}]
[{1, 2, 3, 31}, {10, 5}, {67, 4}]
[{1, 2, 3, 31}, {10, 5}, {108, 4}]
[{1, 2, 3, 31}, {129, 5}, {4, 47}]
[{1, 2, 3, 31}, {10, 5}, {4, 61}]
[{1, 2, 3, 31}, {5, 6}, {16, 4}]
[{1, 2, 3, 31}, {129, 5}, {57, 4}]
[{1, 2, 3, 31}, {129, 5}, {88, 4}]
[{1, 2, 3, 31}, {5, 6}, {4, 44}]
[{1, 2, 3, 126}, {112, 5}, {88, 4}]
[{1, 2, 3, 126}, {75, 4}, {129, 5}]
[{1, 2, 3, 126}, {5, 6}, {88, 4}]
[{1, 2, 3, 126}, {5, 6}, {104, 4}]
[{1, 2, 3, 126}, {5, 6}, {108, 4}]
[{1, 2, 3, 126}, {5, 6}, {90, 4}]
[{1, 2, 3, 126}, {5, 6}, {4, 95}]
[{1, 2, 3, 126}, {5, 6}, {100, 4}]
[{1, 2, 3, 126}, {104, 4}, {129, 5}]
[{1, 2, 3, 126}, {5, 6}, {72, 4}]
[{1, 2, 3, 126}, {5, 6}, {81, 4}]
[{1, 2, 3, 126}, {5, 6}, {4, 85}]
[{1, 2, 3, 126}, {5, 6}, {4, 87}]
[{1, 2, 3, 126}, {5, 6}, {83, 4}]
[{1, 2, 3, 126}, {5, 6}, {75, 4}]
[{1, 2, 3, 126}, {5, 6}, {4, 78}]
[{1, 2, 3, 126}, {5, 6}, {4, 79}]
[{1, 2, 3, 126}, {5, 6}, {4, 54}]
[{1, 2, 3, 126}, {5, 6}, {66, 4}]
[{1, 2, 3, 126}, {5, 6}, {4, 68}]
[{1, 2, 3, 126}, {5, 6}, {4, 69}]
[{1, 2, 3, 126}, {5, 6}, {67, 4}]
[{1, 2, 3, 126}, {5, 6}, {57, 4}]
[{1, 2, 3, 126}, {5, 6}, {4, 61}]
[{1, 2, 3, 126}, {5, 6}, {4, 63}]
[{1, 2, 3, 126}, {27, 5}, {128, 4}]
[{1, 2, 3, 31}, {27, 5}, {128, 4}]
[{1, 2, 3, 31}, {129, 5}, {42, 4}]
[{1, 2, 3, 126}, {5, 6}, {97, 4}]
[{1, 2, 3, 126}, {129, 4, 5}, {117}]
[{1, 2, 3, 31}, {129, 5}, {4, 63}]
[{1, 4, 126}, {89, 2, 3}, {10, 5}]
[{1, 106, 4}, {89, 2, 3}, {10, 5}]
[{1, 4, 125}, {89, 2, 3}, {10, 5}]
[{1, 2, 3, 31}, {129, 5}, {83, 4}]
[{1, 2, 3, 31}, {5, 6}, {49, 4}]
[{1, 2, 3, 31}, {129, 5}, {108, 4}]
[{1, 2, 3, 31}, {4, 127}, {129, 5}]
[{1, 3, 4, 126}, {27, 5}, {105, 2}]
[{1, 2, 3, 31}, {10, 5}, {42, 4}]
[{1, 2, 3, 31}, {129, 5}, {66, 4}]
[{1, 2, 3, 31}, {10, 5}, {4, 38}]
[{1, 2, 3, 31}, {123, 5}, {4, 38}]
[{1, 2, 3, 31}, {129, 5}, {4, 85}]
[{1, 2, 3, 126}, {112, 5}, {97, 4}]
[{1, 2, 3, 31}, {10, 5}, {4, 79}]
[{1, 2, 3, 31}, {5, 6}, {51, 4}]
[{1, 2, 3, 126}, {4, 47}, {129, 5}]
[{1, 2, 3, 126}, {4, 52}, {129, 5}]
[{1, 2, 3, 126}, {72, 4}, {129, 5}]
[{1, 2, 3, 31}, {10, 5}, {4, 47}]
[{1, 2, 3, 31}, {5, 6}, {4, 38}]
[{1, 2, 3, 31}, {129, 5}, {4, 20}]
[{1, 2, 3, 31}, {129, 5}, {4, 61}]
[{1, 2, 3, 31}, {32, 5}, {97, 4}]
[{1, 2, 3, 31}, {32, 5}, {113, 4}]
[{1, 2, 3, 31}, {129, 5}, {75, 4}]
[{1, 2, 3, 31}, {5, 6}, {4, 47}]
[{1, 2, 3, 31}, {129, 5}, {100, 4}]
[{1, 3, 4, 126}, {112, 5}, {2, 74}]
[{1, 3, 4, 126}, {112, 5}, {2, 134}]
[{1, 3, 4, 126}, {112, 5}, {2, 98}]
[{1, 3, 4, 126}, {112, 5}, {2, 124}]
[{1, 2, 3, 126}, {51, 4}, {129, 5}]
[{1, 2, 3, 126}, {4, 69}, {129, 5}]
[{1, 2, 3, 31}, {32, 5}, {4, 111}]
[{1, 2, 3, 31}, {32, 5}, {4, 12}]
[{1, 2, 3, 31}, {32, 5}, {42, 4}]
[{1, 2, 3, 31}, {32, 5}, {4, 78}]
[{1, 2, 3, 31}, {32, 5}, {4, 95}]
[{1, 2, 3, 31}, {32, 5}, {100, 4}]
[{1, 2, 3, 31}, {32, 5}, {104, 4}]
[{1, 2, 3, 31}, {32, 5}, {108, 4}]
[{1, 2, 3, 31}, {32, 5}, {4, 79}]
[{1, 2, 3, 31}, {32, 5}, {4, 85}]
[{1, 2, 3, 31}, {32, 5}, {88, 4}]
[{1, 2, 3, 31}, {32, 5}, {90, 4}]
[{1, 2, 3, 31}, {32, 5}, {4, 87}]
[{1, 2, 3, 31}, {32, 5}, {81, 4}]
[{1, 2, 3, 31}, {32, 5}, {83, 4}]
[{1, 2, 3, 31}, {32, 5}, {4, 44}]
[{1, 2, 3, 31}, {32, 5}, {4, 61}]
[{1, 2, 3, 31}, {32, 5}, {4, 68}]
[{1, 2, 3, 31}, {32, 5}, {72, 4}]
[{1, 2, 3, 31}, {32, 5}, {75, 4}]
[{1, 2, 3, 31}, {32, 5}, {4, 69}]
[{1, 2, 3, 31}, {32, 5}, {4, 63}]
[{1, 2, 3, 31}, {32, 5}, {66, 4}]
[{1, 2, 3, 31}, {32, 5}, {67, 4}]
[{1, 2, 3, 31}, {32, 5}, {4, 47}]
[{1, 2, 3, 31}, {32, 5}, {51, 4}]
[{1, 2, 3, 31}, {32, 5}, {4, 54}]
[{1, 2, 3, 31}, {32, 5}, {57, 4}]
[{1, 2, 3, 31}, {32, 5}, {4, 52}]
[{1, 2, 3, 31}, {32, 5}, {49, 4}]
[{1, 2, 3, 31}, {32, 5}, {16, 4}]
[{1, 2, 3, 31}, {32, 5}, {18, 4}]
[{1, 2, 3, 31}, {32, 5}, {19, 4}]
[{1, 2, 3, 31}, {32, 5}, {4, 22}]
[{1, 2, 3, 31}, {32, 5}, {4, 29}]
[{1, 2, 3, 31}, {32, 5}, {33, 4}]
[{1, 2, 3, 31}, {32, 5}, {4, 23}]
[{1, 2, 3, 31}, {32, 5}, {4, 20}]
[{1, 2, 3, 126}, {100, 4}, {129, 5}]
[{1, 2, 3, 126}, {4, 127}, {129, 5}]
[{1, 2, 3, 31}, {10, 5}, {90, 4}]
[{1, 2, 3, 31}, {10, 5}, {19, 4}]
[{1, 2, 3, 31}, {45, 5}, {4, 125}]
[{1, 2, 3, 31}, {129, 5}, {4, 23}]
[{1, 2, 3, 31}, {10, 5}, {4, 78}]
[{1, 3, 4, 126}, {112, 5}, {105, 2}]
[{1, 2, 3, 126}, {48, 5}, {4, 111}]
[{1, 2, 3, 126}, {27, 5}, {97, 4}]
[{1, 2, 3, 31}, {129, 5}, {4, 79}]
[{1, 2, 3, 126}, {27, 5}, {90, 4}]
[{1, 2, 3, 126}, {27, 5}, {108, 4}]
[{1, 2, 3, 126}, {27, 5}, {4, 95}]
[{1, 2, 3, 126}, {27, 5}, {100, 4}]
[{1, 2, 3, 126}, {27, 5}, {104, 4}]
[{1, 2, 3, 126}, {27, 5}, {75, 4}]
[{1, 2, 3, 126}, {27, 5}, {83, 4}]
[{1, 2, 3, 126}, {27, 5}, {4, 87}]
[{1, 2, 3, 126}, {27, 5}, {88, 4}]
[{1, 2, 3, 126}, {27, 5}, {4, 85}]
[{1, 2, 3, 126}, {27, 5}, {4, 78}]
[{1, 2, 3, 126}, {27, 5}, {4, 79}]
[{1, 2, 3, 126}, {27, 5}, {81, 4}]
[{1, 2, 3, 31}, {129, 5}, {90, 4}]
[{1, 2, 3, 126}, {27, 5}, {57, 4}]
[{1, 2, 3, 126}, {27, 5}, {67, 4}]
[{1, 2, 3, 126}, {27, 5}, {4, 69}]
[{1, 2, 3, 126}, {27, 5}, {72, 4}]
[{1, 2, 3, 126}, {27, 5}, {4, 68}]
[{1, 2, 3, 126}, {27, 5}, {4, 61}]
[{1, 2, 3, 126}, {27, 5}, {4, 63}]
[{1, 2, 3, 126}, {27, 5}, {66, 4}]
[{1, 2, 3, 126}, {27, 5}, {33, 4}]
[{1, 2, 3, 126}, {27, 5}, {49, 4}]
[{1, 2, 3, 126}, {27, 5}, {4, 52}]
[{1, 2, 3, 126}, {27, 5}, {4, 54}]
[{1, 2, 3, 126}, {27, 5}, {51, 4}]
[{1, 2, 3, 126}, {27, 5}, {42, 4}]
[{1, 2, 3, 126}, {27, 5}, {4, 44}]
[{1, 2, 3, 126}, {27, 5}, {4, 47}]
[{1, 2, 3, 126}, {27, 5}, {4, 12}]
[{1, 4, 125}, {89, 2, 3}, {48, 5}]
[{1, 2, 3, 31}, {129, 5}, {4, 29}]
[{1, 2, 3, 31}, {10, 5}, {16, 4}]
[{1, 2, 3, 31}, {129, 5}, {81, 4}]
[{1, 2, 3, 31}, {5, 6}, {97, 4}]
[{1, 2, 3, 31}, {129, 5}, {4, 95}]
[{1, 2, 3, 31}, {10, 5}, {100, 4}]
[{1, 2, 3, 126}, {83, 4}, {129, 5}]
[{1, 2, 3, 126}, {123, 5}, {128, 4}]
[{1, 2, 3, 126}, {112, 5}, {100, 4}]
[{1, 2, 3, 126}, {121, 4}, {129, 5}]
[{1, 2, 3, 31}, {112, 5}, {104, 4}]
[{129, 4, 5}, {89, 2, 3}, {1, 59}]
[{1, 2, 3, 31}, {10, 5}, {4, 69}]
[{1, 2, 3, 126}, {112, 5}, {4, 95}]
[{1, 2, 3, 31}, {48, 5}, {4, 111}]
[{1, 2, 3, 31}, {48, 5}, {97, 4}]
[{1, 2, 3, 31}, {48, 5}, {4, 22}]
[{1, 2, 3, 31}, {48, 5}, {51, 4}]
[{1, 2, 3, 31}, {48, 5}, {108, 4}]
[{1, 2, 3, 31}, {48, 5}, {4, 61}]
[{1, 2, 3, 31}, {48, 5}, {100, 4}]
[{1, 2, 3, 31}, {48, 5}, {66, 4}]
[{1, 2, 3, 31}, {48, 5}, {90, 4}]
[{1, 2, 3, 31}, {48, 5}, {67, 4}]
[{1, 2, 3, 31}, {48, 5}, {4, 87}]
[{1, 2, 3, 31}, {48, 5}, {4, 63}]
[{1, 2, 3, 31}, {48, 5}, {83, 4}]
[{1, 2, 3, 31}, {48, 5}, {4, 52}]
[{1, 2, 3, 31}, {48, 5}, {4, 79}]
[{1, 2, 3, 31}, {48, 5}, {4, 54}]
[{1, 2, 3, 31}, {48, 5}, {75, 4}]
[{1, 2, 3, 31}, {48, 5}, {57, 4}]
[{1, 2, 3, 31}, {48, 5}, {4, 69}]
[{1, 2, 3, 31}, {48, 5}, {4, 23}]
[{1, 2, 3, 31}, {48, 5}, {42, 4}]
[{1, 2, 3, 31}, {48, 5}, {4, 47}]
[{1, 2, 3, 31}, {48, 5}, {49, 4}]
[{1, 2, 3, 31}, {48, 5}, {4, 44}]
[{1, 2, 3, 31}, {48, 5}, {4, 29}]
[{1, 2, 3, 31}, {48, 5}, {33, 4}]
[{1, 2, 3, 31}, {129, 5}, {4, 22}]
[{1, 2, 3, 31}, {48, 5}, {16, 4}]
[{1, 2, 3, 31}, {48, 5}, {19, 4}]
[{1, 2, 3, 31}, {48, 5}, {4, 20}]
[{1, 2, 3, 31}, {48, 5}, {18, 4}]
[{1, 2, 3, 31}, {48, 5}, {4, 12}]
[{1, 2, 3, 31}, {5, 6}, {132, 4}]
[{1, 2, 3, 31}, {129, 5}, {49, 4}]
[{1, 2, 3, 31}, {129, 5}, {4, 78}]
[{1, 2, 3, 31}, {5, 6}, {11, 4}]
[{1, 2, 3, 126}, {27, 5}, {4, 38}]
[{1, 3, 4, 126}, {45, 5}, {105, 2}]
[{1, 2, 3, 126}, {112, 5}, {4, 85}]
[{1, 2, 3, 31}, {129, 5}, {4, 12}]
[{1, 2, 3, 31}, {129, 5}, {4, 52}]
[{1, 2, 3, 31}, {10, 5}, {97, 4}]
[{1, 2, 3, 31}, {10, 5}, {4, 44}]
[{1, 2, 3, 31}, {5, 6}, {4, 12}]
[{1, 2, 3, 31}, {123, 5}, {4, 133}]
[{1, 2, 3, 126}, {67, 4}, {129, 5}]
[{1, 2, 3, 126}, {81, 4}, {129, 5}]
[{1, 2, 3, 126}, {4, 95}, {129, 5}]
[{1, 2, 3, 31}, {123, 5}, {97, 4}]
[{1, 2, 3, 31}, {10, 5}, {81, 4}]
[{1, 3, 4, 126}, {10, 5}, {2, 58}]
[{1, 2, 3, 31}, {129, 5}, {18, 4}]
[{1, 2, 3, 31}, {10, 5}, {11, 4}]
[{1, 2, 3, 31}, {129, 5}, {4, 54}]
[{1, 2, 3, 31}, {4, 69}, {129, 5}]
[{1, 2, 3, 31}, {129, 5}, {67, 4}]
[{1, 2, 3, 31}, {10, 5}, {57, 4}]
[{1, 3, 4, 126}, {10, 5}, {2, 74}]
[{1, 3, 4, 126}, {10, 5}, {2, 134}]
[{1, 3, 4, 126}, {10, 5}, {2, 98}]
[{1, 3, 4, 126}, {10, 5}, {2, 124}]
[{1, 2, 3, 126}, {4, 63}, {129, 5}]
[{1, 2, 3, 126}, {4, 79}, {129, 5}]
[{1, 3, 4, 126}, {27, 5}, {2, 74}]
[{1, 3, 4, 126}, {27, 5}, {2, 134}]
[{1, 2, 3, 126}, {90, 4}, {129, 5}]
[{1, 3, 4, 126}, {27, 5}, {2, 124}]
[{1, 3, 4, 126}, {27, 5}, {2, 98}]
[{1, 3, 4, 126}, {5, 6}, {2, 74}]
[{1, 3, 4, 126}, {5, 6}, {2, 134}]
[{1, 3, 4, 126}, {5, 6}, {2, 98}]
[{1, 3, 4, 126}, {5, 6}, {2, 124}]
[{1, 3, 4, 126}, {48, 5}, {89, 2}]
[{1, 2, 3, 126}, {129, 5}, {97, 4}]
[{1, 2, 3, 31}, {129, 5}, {19, 4}]
[{1, 2, 3, 31}, {10, 5}, {33, 4}]
[{1, 2, 3, 31}, {129, 5}, {51, 4}]
[{1, 2, 3, 31}, {10, 5}, {4, 23}]
[{1, 2, 3, 31}, {129, 5}, {4, 69}]
[{1, 2, 3, 31}, {5, 6}, {4, 20}]
[{1, 2, 3, 126}, {49, 4}, {129, 5}]
[{1, 2, 3, 31}, {112, 5}, {90, 4}]
[{1, 2, 3, 31}, {45, 5}, {19, 4}]
[{129, 4, 5}, {89, 2, 3}, {73, 1}]
[{1, 2, 3, 126}, {4, 78}, {129, 5}]
[{1, 2, 3, 126}, {5, 6}, {16, 4}]
[{1, 2, 3, 126}, {27, 5}, {4, 23}]
[{1, 2, 3, 126}, {10, 5}, {18, 4}]
[{1, 2, 3, 126}, {5, 6}, {4, 29}]
[{1, 2, 3, 126}, {10, 5}, {33, 4}]
[{1, 2, 3, 126}, {129, 5}, {132, 4}]
[{1, 2, 3, 31}, {129, 5}, {132, 4}]
[{1, 2, 3, 31}, {10, 5}, {88, 4}]
[{129, 4, 5}, {89, 2, 3}, {1, 82}]
[{1, 2, 3, 31}, {112, 5}, {49, 4}]
[{1, 2, 3, 31}, {112, 5}, {72, 4}]
[{1, 2, 3, 31}, {48, 5}, {4, 95}]
[{1, 2, 3, 31}, {27, 5}, {4, 38}]
[{1, 2, 3, 31}, {112, 5}, {83, 4}]
[{1, 2, 3, 31}, {45, 5}, {4, 23}]
[{1, 2, 3, 126}, {5, 6}, {18, 4}]
[{1, 2, 3, 126}, {27, 5}, {4, 29}]
[{1, 2, 3, 126}, {10, 5}, {4, 23}]
[{1, 2, 3, 126}, {5, 6}, {42, 4}]
[{1, 2, 3, 126}, {10, 5}, {4, 22}]
[{1, 2, 3, 31}, {10, 5}, {4, 54}]
[{1, 2, 3, 31}, {48, 5}, {4, 125}]
[{1, 2, 3, 126}, {10, 5}, {4, 79}]
[{1, 2, 3, 31}, {112, 5}, {33, 4}]
[{1, 2, 3, 31}, {112, 5}, {4, 69}]
[{1, 2, 3, 126}, {113, 4}, {129, 5}]
[{1, 2, 3, 31}, {45, 5}, {4, 44}]
[{1, 2, 3, 126}, {4, 85}, {129, 5}]
[{1, 2, 3, 126}, {5, 6}, {11, 4}]
[{1, 2, 3, 126}, {27, 5}, {4, 22}]
[{1, 2, 3, 126}, {10, 5}, {4, 63}]
[{1, 2, 3, 126}, {45, 5}, {121, 4}]
[{1, 2, 3, 31}, {129, 5}, {4, 125}]
[{1, 2, 3, 126}, {123, 5}, {97, 4}]
[{1, 2, 3, 126}, {5, 6}, {4, 44}]
[{1, 2, 3, 126}, {10, 5}, {16, 4}]
[{1, 2, 3, 126}, {10, 5}, {4, 61}]
[{1, 2, 3, 126}, {32, 5}, {4, 133}]
[{1, 2, 3, 31}, {32, 5}, {4, 133}]
[{1, 2, 3, 31}, {112, 5}, {75, 4}]
[{1, 2, 3, 31}, {45, 5}, {49, 4}]
[{1, 3, 4, 126}, {112, 5}, {2, 106}]
[{1, 2, 3, 126}, {97, 4}, {129, 5}]
[{1, 2, 3, 126}, {5, 6}, {4, 12}]
[{1, 2, 3, 126}, {27, 5}, {16, 4}]
[{1, 3, 4, 126}, {5, 6}, {105, 2}]
[{1, 2, 3, 126}, {10, 5}, {4, 52}]
[{1, 2, 3, 126}, {5, 6}, {33, 4}]
[{1, 2, 3, 126}, {10, 5}, {4, 12}]
[{1, 2, 3, 126}, {10, 5}, {4, 69}]
[{1, 2, 3, 31}, {45, 5}, {51, 4}]
[{1, 2, 3, 126}, {45, 5}, {9, 4}]
[{1, 2, 3, 31}, {123, 5}, {4, 111}]
[{1, 2, 3, 31}, {113, 4}, {129, 5}]
[{1, 2, 3, 126}, {27, 5}, {18, 4}]
[{1, 106, 4}, {89, 2, 3}, {48, 5}]
[{1, 2, 3, 31}, {10, 5}, {4, 87}]
[{1, 2, 3, 31}, {123, 5}, {108, 4}]
[{1, 2, 3, 31}, {10, 5}, {4, 63}]
[{1, 2, 3, 31}, {123, 5}, {104, 4}]
[{1, 2, 3, 31}, {123, 5}, {100, 4}]
[{1, 2, 3, 31}, {123, 5}, {4, 95}]
[{1, 2, 3, 31}, {123, 5}, {90, 4}]
[{1, 2, 3, 126}, {10, 5}, {4, 20}]
[{1, 2, 3, 31}, {123, 5}, {88, 4}]
[{1, 2, 3, 31}, {123, 5}, {4, 87}]
[{1, 2, 3, 31}, {123, 5}, {4, 85}]
[{1, 2, 3, 31}, {123, 5}, {83, 4}]
[{1, 2, 3, 126}, {10, 5}, {4, 54}]
[{1, 2, 3, 31}, {123, 5}, {81, 4}]
[{1, 2, 3, 31}, {123, 5}, {4, 79}]
[{129, 4, 5}, {89, 2, 3}, {1, 76}]
[{1, 2, 3, 31}, {123, 5}, {4, 78}]
[{1, 2, 3, 31}, {123, 5}, {75, 4}]
[{1, 2, 3, 31}, {123, 5}, {72, 4}]
[{1, 2, 3, 31}, {123, 5}, {4, 69}]
[{1, 2, 3, 31}, {123, 5}, {4, 68}]
[{1, 2, 3, 31}, {123, 5}, {67, 4}]
[{1, 2, 3, 31}, {123, 5}, {66, 4}]
[{1, 2, 3, 31}, {123, 5}, {4, 63}]
[{1, 2, 3, 31}, {123, 5}, {4, 61}]
[{1, 2, 3, 31}, {123, 5}, {57, 4}]
[{1, 2, 3, 31}, {112, 5}, {4, 12}]
[{1, 2, 3, 31}, {123, 5}, {4, 54}]
[{1, 2, 3, 31}, {123, 5}, {4, 52}]
[{1, 2, 3, 31}, {112, 5}, {108, 4}]
[{1, 2, 3, 31}, {123, 5}, {51, 4}]
[{1, 2, 3, 31}, {123, 5}, {49, 4}]
[{1, 2, 3, 31}, {112, 5}, {4, 61}]
[{1, 2, 3, 31}, {123, 5}, {4, 47}]
[{1, 2, 3, 31}, {123, 5}, {4, 44}]
[{1, 2, 3, 31}, {123, 5}, {42, 4}]
[{1, 2, 3, 31}, {123, 5}, {33, 4}]
[{1, 2, 3, 31}, {123, 5}, {4, 29}]
[{1, 2, 3, 31}, {123, 5}, {4, 23}]
[{1, 2, 3, 31}, {123, 5}, {4, 22}]
[{1, 2, 3, 31}, {123, 5}, {4, 20}]
[{1, 2, 3, 31}, {123, 5}, {19, 4}]
[{1, 2, 3, 31}, {123, 5}, {18, 4}]
[{1, 2, 3, 31}, {123, 5}, {16, 4}]
[{1, 2, 3, 31}, {123, 5}, {4, 12}]
[{1, 2, 3, 31}, {45, 5}, {4, 47}]
[{1, 2, 3, 126}, {4, 79}, {45, 5}]
[{1, 2, 3, 126}, {4, 87}, {129, 5}]
[{1, 2, 3, 126}, {27, 5}, {19, 4}]
[{1, 2, 3, 126}, {10, 5}, {51, 4}]
[{1, 2, 3, 126}, {83, 4}, {45, 5}]
[{1, 2, 3, 126}, {10, 5}, {4, 47}]
[{1, 2, 3, 31}, {48, 5}, {4, 68}]
[{1, 2, 3, 31}, {112, 5}, {4, 29}]
[{1, 2, 3, 31}, {112, 5}, {97, 4}]
[{1, 2, 3, 31}, {48, 5}, {88, 4}]
[{1, 2, 3, 31}, {45, 5}, {4, 29}]
[{1, 3, 4, 126}, {48, 5}, {2, 74}]
[{1, 2, 3, 126}, {10, 5}, {49, 4}]
[{1, 2, 3, 126}, {10, 5}, {4, 29}]
[{1, 2, 3, 126}, {48, 5}, {106, 4}]
[{2, 3, 126}, {129, 4, 5}, {1, 91}]
[{1, 2, 3, 31}, {112, 5}, {4, 23}]
[{1, 2, 3, 31}, {112, 5}, {4, 85}]
[{1, 2, 3, 31}, {48, 5}, {4, 78}]
[{129, 4, 5}, {105, 2, 3}, {1, 125}]
[{129, 4, 5}, {105, 2, 3}, {1, 119}]
[{129, 4, 5}, {105, 2, 3}, {1, 135}]
[{1, 2, 3, 31}, {45, 5}, {33, 4}]
[{1, 2, 3, 31}, {10, 5}, {66, 4}]
[{1, 2, 3, 126}, {48, 5}, {97, 4}]
[{1, 2, 3, 31}, {129, 5}, {128, 4}]
[{1, 2, 3, 126}, {5, 6}, {4, 23}]
[{1, 2, 3, 126}, {10, 5}, {19, 4}]
[{2, 3, 126}, {129, 4, 5}, {1, 21}]
[{1, 2, 3, 31}, {45, 5}, {42, 4}]
[{1, 2, 3, 31}, {10, 5}, {4, 85}]
[{1, 2, 3, 126}, {27, 5}, {11, 4}]
[{1, 2, 3, 31}, {10, 5}, {51, 4}]
[{1, 2, 3, 126}, {4, 54}, {129, 5}]
[{1, 2, 3, 126}, {5, 6}, {4, 22}]
[{1, 2, 3, 31}, {10, 5}, {72, 4}]
[{1, 2, 3, 126}, {10, 5}, {11, 4}]
[{2, 3, 31}, {1, 4, 125}, {129, 5}]
[{1, 2, 3, 126}, {10, 5}, {4, 133}]
[{1, 2, 3, 31}, {10, 5}, {4, 133}]
[{1, 2, 3, 31}, {45, 5}, {4, 20}]
[{1, 2, 3, 31}, {10, 5}, {18, 4}]
[{1, 2, 3, 126}, {5, 6}, {19, 4}]
[{1, 2, 3, 126}, {10, 5}, {97, 4}]
[{1, 2, 3, 126}, {5, 6}, {51, 4}]
[{1, 2, 3, 126}, {10, 5}, {4, 68}]
[{1, 2, 3, 31}, {112, 5}, {4, 52}]
[{1, 2, 3, 31}, {112, 5}, {4, 63}]
[{1, 2, 3, 31}, {45, 5}, {4, 22}]
[{1, 2, 3, 126}, {48, 5}, {108, 4}]
[{1, 2, 3, 126}, {48, 5}, {16, 4}]
[{1, 2, 3, 126}, {48, 5}, {42, 4}]
[{1, 2, 3, 126}, {48, 5}, {51, 4}]
[{1, 2, 3, 126}, {48, 5}, {4, 54}]
