Dict_of_clique_size_combinations_SINGLE_ILP:
(3, 2, 2) : 55722

Solution Time:
557.0101728439331

full_W_lowest_tree_level:
[{128, 93, 126}, {2, 4}, {1, 3}]
[{128, 93, 126}, {26, 29}, {102, 94}]
[{128, 93, 126}, {26, 28}, {102, 94}]
[{128, 93, 126}, {26, 27}, {98, 94}]
[{128, 93, 126}, {26, 29}, {98, 94}]
[{128, 93, 126}, {26, 29}, {99, 94}]
[{128, 93, 126}, {26, 29}, {101, 94}]
[{128, 93, 126}, {26, 29}, {100, 94}]
[{128, 93, 126}, {26, 28}, {98, 94}]
[{128, 93, 126}, {26, 28}, {99, 94}]
[{128, 93, 126}, {26, 28}, {101, 94}]
[{128, 93, 126}, {26, 28}, {100, 94}]
[{128, 93, 126}, {26, 27}, {99, 94}]
[{128, 93, 126}, {26, 27}, {101, 94}]
[{128, 93, 126}, {26, 27}, {100, 94}]
[{128, 93, 126}, {241, 246}, {102, 94}]
[{128, 93, 126}, {241, 246}, {99, 94}]
[{128, 93, 126}, {241, 246}, {101, 94}]
[{128, 93, 126}, {241, 246}, {100, 94}]
[{128, 93, 126}, {96, 103}, {98, 94}]
[{128, 93, 126}, {96, 103}, {102, 94}]
[{128, 93, 126}, {96, 103}, {99, 94}]
[{128, 93, 126}, {96, 103}, {101, 94}]
[{128, 93, 126}, {96, 103}, {100, 94}]
[{128, 93, 126}, {169, 175}, {98, 94}]
[{128, 93, 126}, {169, 175}, {102, 94}]
[{128, 93, 126}, {169, 174}, {102, 94}]
[{128, 93, 126}, {169, 174}, {98, 94}]
[{128, 93, 126}, {169, 174}, {99, 94}]
[{128, 93, 126}, {169, 174}, {101, 94}]
[{128, 93, 126}, {169, 174}, {100, 94}]
[{128, 93, 126}, {96, 91}, {102, 94}]
[{128, 93, 126}, {96, 91}, {99, 94}]
[{128, 93, 126}, {96, 91}, {101, 94}]
[{128, 93, 126}, {96, 91}, {100, 94}]
[{128, 93, 126}, {96, 91}, {88, 94}]
[{128, 93, 126}, {96, 103}, {88, 94}]
[{128, 93, 126}, {169, 175}, {88, 94}]
[{128, 93, 126}, {169, 174}, {88, 94}]
[{128, 93, 126}, {168, 173}, {98, 94}]
[{128, 93, 126}, {176, 173}, {98, 94}]
[{128, 93, 126}, {176, 173}, {102, 94}]
[{128, 93, 126}, {176, 173}, {99, 94}]
[{128, 93, 126}, {176, 173}, {101, 94}]
[{128, 93, 126}, {176, 173}, {100, 94}]
[{128, 93, 126}, {168, 173}, {102, 94}]
[{128, 93, 126}, {168, 173}, {99, 94}]
[{128, 93, 126}, {168, 173}, {101, 94}]
[{128, 93, 126}, {168, 173}, {100, 94}]
[{128, 93, 126}, {176, 173}, {88, 94}]
[{128, 93, 126}, {168, 173}, {88, 94}]
[{128, 93, 126}, {136, 118}, {98, 94}]
[{128, 93, 126}, {136, 118}, {102, 94}]
[{128, 93, 126}, {136, 118}, {99, 94}]
[{128, 93, 126}, {136, 118}, {101, 94}]
[{128, 93, 126}, {136, 118}, {100, 94}]
[{128, 93, 126}, {136, 118}, {88, 94}]
[{128, 93, 126}, {91, 77}, {179, 181}]
[{128, 93, 126}, {180, 183}, {102, 94}]
[{128, 93, 126}, {180, 183}, {99, 94}]
[{128, 93, 126}, {180, 183}, {101, 94}]
[{128, 93, 126}, {180, 183}, {100, 94}]
[{128, 93, 126}, {180, 183}, {88, 94}]
[{128, 93, 126}, {201, 202}, {98, 94}]
[{128, 93, 126}, {201, 202}, {102, 94}]
[{128, 93, 126}, {201, 202}, {99, 94}]
[{128, 93, 126}, {201, 202}, {101, 94}]
[{128, 93, 126}, {201, 202}, {100, 94}]
[{128, 93, 126}, {241, 246}, {88, 94}]
[{128, 93, 126}, {201, 202}, {88, 94}]
[{128, 93, 126}, {277, 246}, {98, 94}]
[{128, 93, 126}, {277, 246}, {102, 94}]
[{128, 93, 126}, {277, 246}, {99, 94}]
[{128, 93, 126}, {277, 246}, {101, 94}]
[{128, 93, 126}, {277, 246}, {100, 94}]
[{128, 93, 126}, {169, 175}, {99, 94}]
[{128, 93, 126}, {169, 175}, {101, 94}]
[{128, 93, 126}, {169, 175}, {100, 94}]
[{128, 93, 126}, {277, 246}, {88, 94}]
[{128, 93, 126}, {145, 134}, {177, 178}]
[{128, 93, 126}, {146, 134}, {177, 178}]
[{128, 93, 126}, {134, 143}, {177, 178}]
[{128, 93, 126}, {144, 134}, {177, 178}]
[{128, 93, 126}, {144, 134}, {179, 181}]
[{128, 93, 126}, {144, 134}, {178, 179}]
[{128, 93, 126}, {40, 36}, {211, 212}]
[{128, 93, 126}, {40, 36}, {50, 51}]
[{128, 93, 126}, {40, 36}, {168, 173}]
[{128, 93, 126}, {40, 36}, {201, 202}]
[{128, 93, 126}, {40, 36}, {222, 223}]
[{128, 93, 126}, {36, 38}, {169, 174}]
[{128, 93, 126}, {230, 231}, {91, 77}]
[{128, 93, 126}, {234, 230}, {91, 77}]
[{128, 93, 126}, {280, 268}, {73, 67}]
[{128, 93, 126}, {241, 242}, {80, 77}]
[{128, 93, 126}, {241, 242}, {77, 78}]
[{128, 93, 126}, {242, 276}, {77, 79}]
[{128, 93, 126}, {242, 276}, {80, 77}]
[{128, 93, 126}, {242, 276}, {77, 78}]
[{128, 93, 126}, {59, 62}, {201, 202}]
[{128, 93, 126}, {190, 191}, {179, 181}]
[{128, 93, 126}, {188, 191}, {179, 181}]
[{128, 93, 126}, {190, 191}, {178, 179}]
[{128, 93, 126}, {188, 191}, {178, 179}]
[{128, 93, 126}, {77, 78}, {179, 181}]
[{128, 93, 126}, {281, 276}, {102, 94}]
[{128, 93, 126}, {276, 285}, {102, 94}]
[{128, 93, 126}, {276, 286}, {102, 94}]
[{128, 93, 126}, {276, 284}, {102, 94}]
[{128, 93, 126}, {283, 276}, {102, 94}]
[{128, 93, 126}, {282, 276}, {102, 94}]
[{128, 93, 126}, {216, 214}, {98, 94}]
[{128, 93, 126}, {216, 217}, {98, 94}]
[{128, 93, 126}, {216, 217}, {102, 94}]
[{128, 93, 126}, {216, 217}, {99, 94}]
[{128, 93, 126}, {216, 217}, {101, 94}]
[{128, 93, 126}, {216, 217}, {100, 94}]
[{128, 93, 126}, {216, 214}, {102, 94}]
[{128, 93, 126}, {216, 214}, {99, 94}]
[{128, 93, 126}, {216, 214}, {101, 94}]
[{128, 93, 126}, {216, 214}, {100, 94}]
[{128, 93, 126}, {216, 214}, {88, 94}]
[{128, 93, 126}, {216, 217}, {88, 94}]
[{128, 93, 126}, {281, 276}, {99, 94}]
[{128, 93, 126}, {281, 276}, {101, 94}]
[{128, 93, 126}, {276, 286}, {101, 94}]
[{128, 93, 126}, {276, 285}, {101, 94}]
[{128, 93, 126}, {276, 284}, {101, 94}]
[{128, 93, 126}, {283, 276}, {101, 94}]
[{128, 93, 126}, {282, 276}, {101, 94}]
[{128, 93, 126}, {281, 276}, {88, 94}]
[{128, 93, 126}, {276, 286}, {88, 94}]
[{128, 93, 126}, {282, 276}, {88, 94}]
[{128, 93, 126}, {283, 276}, {88, 94}]
[{128, 93, 126}, {276, 284}, {88, 94}]
[{128, 93, 126}, {276, 285}, {88, 94}]
[{128, 93, 126}, {276, 286}, {98, 94}]
[{128, 93, 126}, {276, 285}, {98, 94}]
[{128, 93, 126}, {276, 284}, {98, 94}]
[{128, 93, 126}, {283, 276}, {98, 94}]
[{128, 93, 126}, {282, 276}, {98, 94}]
[{128, 93, 126}, {281, 276}, {100, 94}]
[{128, 93, 126}, {276, 286}, {100, 94}]
[{128, 93, 126}, {276, 285}, {100, 94}]
[{128, 93, 126}, {276, 284}, {100, 94}]
[{128, 93, 126}, {283, 276}, {100, 94}]
[{128, 93, 126}, {282, 276}, {100, 94}]
[{128, 93, 126}, {276, 286}, {99, 94}]
[{128, 93, 126}, {276, 285}, {99, 94}]
[{128, 93, 126}, {276, 284}, {99, 94}]
[{128, 93, 126}, {283, 276}, {99, 94}]
[{128, 93, 126}, {282, 276}, {99, 94}]
[{128, 93, 126}, {2, 4}, {102, 94}]
[{128, 93, 126}, {2, 4}, {99, 94}]
[{128, 93, 126}, {2, 4}, {101, 94}]
[{128, 93, 126}, {2, 4}, {100, 94}]
[{128, 93, 126}, {91, 77}, {67, 69}]
[{128, 93, 126}, {2, 4}, {88, 94}]
[{128, 93, 126}, {220, 221}, {98, 94}]
[{128, 93, 126}, {220, 221}, {102, 94}]
[{128, 93, 126}, {220, 221}, {99, 94}]
[{128, 93, 126}, {220, 221}, {101, 94}]
[{128, 93, 126}, {220, 221}, {100, 94}]
[{128, 93, 126}, {220, 221}, {88, 94}]
[{128, 93, 126}, {16, 18}, {98, 94}]
[{128, 93, 126}, {16, 18}, {102, 94}]
[{128, 93, 126}, {16, 19}, {102, 94}]
[{128, 93, 126}, {131, 140}, {77, 79}]
[{128, 93, 126}, {131, 140}, {77, 78}]
[{128, 93, 126}, {131, 140}, {80, 77}]
[{128, 93, 126}, {16, 18}, {88, 94}]
[{128, 93, 126}, {16, 19}, {88, 94}]
[{128, 93, 126}, {16, 19}, {98, 94}]
[{128, 93, 126}, {16, 19}, {99, 94}]
[{128, 93, 126}, {16, 19}, {101, 94}]
[{128, 93, 126}, {16, 19}, {100, 94}]
[{128, 93, 126}, {16, 18}, {99, 94}]
[{128, 93, 126}, {16, 18}, {101, 94}]
[{128, 93, 126}, {16, 18}, {100, 94}]
[{128, 93, 126}, {4, 6}, {98, 94}]
[{128, 93, 126}, {4, 6}, {102, 94}]
[{128, 93, 126}, {4, 6}, {88, 94}]
[{128, 93, 126}, {4, 7}, {98, 94}]
[{128, 93, 126}, {8, 4}, {98, 94}]
[{128, 93, 126}, {9, 4}, {98, 94}]
[{128, 93, 126}, {10, 4}, {98, 94}]
[{128, 93, 126}, {11, 4}, {98, 94}]
[{128, 93, 126}, {4, 12}, {98, 94}]
[{128, 93, 126}, {4, 12}, {99, 94}]
[{128, 93, 126}, {11, 4}, {99, 94}]
[{128, 93, 126}, {11, 4}, {101, 94}]
[{128, 93, 126}, {4, 12}, {101, 94}]
[{128, 93, 126}, {11, 4}, {100, 94}]
[{128, 93, 126}, {4, 12}, {100, 94}]
[{128, 93, 126}, {4, 7}, {102, 94}]
[{128, 93, 126}, {4, 12}, {102, 94}]
[{128, 93, 126}, {11, 4}, {102, 94}]
[{128, 93, 126}, {10, 4}, {102, 94}]
[{128, 93, 126}, {9, 4}, {102, 94}]
[{128, 93, 126}, {8, 4}, {102, 94}]
[{128, 93, 126}, {4, 6}, {99, 94}]
[{128, 93, 126}, {4, 6}, {101, 94}]
[{128, 93, 126}, {4, 6}, {100, 94}]
[{128, 93, 126}, {4, 7}, {99, 94}]
[{128, 93, 126}, {4, 7}, {101, 94}]
[{128, 93, 126}, {4, 7}, {100, 94}]
[{128, 93, 126}, {10, 4}, {99, 94}]
[{128, 93, 126}, {10, 4}, {101, 94}]
[{128, 93, 126}, {10, 4}, {100, 94}]
[{128, 93, 126}, {218, 219}, {99, 94}]
[{128, 93, 126}, {218, 219}, {101, 94}]
[{128, 93, 126}, {218, 219}, {100, 94}]
[{128, 93, 126}, {218, 219}, {88, 94}]
[{128, 93, 126}, {59, 61}, {290, 279}]
[{128, 93, 126}, {59, 60}, {290, 279}]
[{128, 93, 126}, {58, 59}, {290, 279}]
[{128, 93, 126}, {58, 59}, {73, 67}]
[{128, 93, 126}, {59, 60}, {73, 67}]
[{128, 93, 126}, {59, 61}, {73, 67}]
[{128, 93, 126}, {77, 79}, {178, 179}]
[{128, 93, 126}, {77, 78}, {178, 179}]
[{128, 93, 126}, {80, 77}, {178, 179}]
[{128, 93, 126}, {83, 77}, {178, 179}]
[{128, 93, 126}, {77, 86}, {178, 179}]
[{128, 93, 126}, {84, 77}, {178, 179}]
[{128, 93, 126}, {59, 62}, {192, 191}]
[{128, 93, 126}, {59, 61}, {192, 191}]
[{128, 93, 126}, {59, 60}, {192, 191}]
[{128, 93, 126}, {58, 59}, {192, 191}]
[{128, 93, 126}, {145, 134}, {98, 94}]
[{128, 93, 126}, {145, 134}, {102, 94}]
[{128, 93, 126}, {146, 134}, {102, 94}]
[{128, 93, 126}, {134, 143}, {102, 94}]
[{128, 93, 126}, {144, 134}, {102, 94}]
[{128, 93, 126}, {208, 207}, {98, 94}]
[{128, 93, 126}, {208, 207}, {102, 94}]
[{128, 93, 126}, {208, 207}, {99, 94}]
[{128, 93, 126}, {208, 207}, {101, 94}]
[{128, 93, 126}, {208, 207}, {100, 94}]
[{128, 93, 126}, {208, 207}, {88, 94}]
[{128, 93, 126}, {145, 134}, {99, 94}]
[{128, 93, 126}, {145, 134}, {101, 94}]
[{128, 93, 126}, {146, 134}, {101, 94}]
[{128, 93, 126}, {134, 143}, {101, 94}]
[{128, 93, 126}, {145, 134}, {100, 94}]
[{128, 93, 126}, {146, 134}, {100, 94}]
[{128, 93, 126}, {134, 143}, {100, 94}]
[{128, 93, 126}, {146, 134}, {99, 94}]
[{128, 93, 126}, {134, 143}, {99, 94}]
[{128, 93, 126}, {145, 134}, {88, 94}]
[{128, 93, 126}, {146, 134}, {88, 94}]
[{128, 93, 126}, {134, 143}, {88, 94}]
[{128, 93, 126}, {144, 134}, {88, 94}]
[{128, 93, 126}, {147, 134}, {88, 94}]
[{128, 93, 126}, {147, 134}, {98, 94}]
[{128, 93, 126}, {147, 134}, {99, 94}]
[{128, 93, 126}, {147, 134}, {101, 94}]
[{128, 93, 126}, {147, 134}, {100, 94}]
[{128, 93, 126}, {147, 134}, {102, 94}]
[{128, 93, 126}, {280, 268}, {98, 94}]
[{128, 93, 126}, {280, 268}, {102, 94}]
[{128, 93, 126}, {280, 268}, {99, 94}]
[{128, 93, 126}, {280, 268}, {101, 94}]
[{128, 93, 126}, {280, 268}, {100, 94}]
[{128, 93, 126}, {280, 268}, {88, 94}]
[{128, 93, 126}, {77, 86}, {151, 135}]
[{128, 93, 126}, {84, 77}, {151, 135}]
[{128, 93, 126}, {152, 135}, {98, 94}]
[{128, 93, 126}, {152, 135}, {102, 94}]
[{128, 93, 126}, {152, 135}, {88, 94}]
[{128, 93, 126}, {148, 135}, {98, 94}]
[{128, 93, 126}, {148, 135}, {99, 94}]
[{128, 93, 126}, {149, 135}, {98, 94}]
[{128, 93, 126}, {148, 135}, {101, 94}]
[{128, 93, 126}, {151, 135}, {98, 94}]
[{128, 93, 126}, {148, 135}, {100, 94}]
[{128, 93, 126}, {152, 135}, {99, 94}]
[{128, 93, 126}, {152, 135}, {101, 94}]
[{128, 93, 126}, {149, 135}, {99, 94}]
[{128, 93, 126}, {152, 135}, {100, 94}]
[{128, 93, 126}, {149, 135}, {100, 94}]
[{128, 93, 126}, {149, 135}, {101, 94}]
[{128, 93, 126}, {151, 135}, {101, 94}]
[{128, 93, 126}, {151, 135}, {100, 94}]
[{128, 93, 126}, {153, 135}, {101, 94}]
[{128, 93, 126}, {153, 135}, {100, 94}]
[{128, 93, 126}, {153, 135}, {98, 94}]
[{128, 93, 126}, {151, 135}, {99, 94}]
[{128, 93, 126}, {153, 135}, {99, 94}]
[{128, 93, 126}, {144, 134}, {98, 94}]
[{128, 93, 126}, {144, 134}, {99, 94}]
[{128, 93, 126}, {144, 134}, {101, 94}]
[{128, 93, 126}, {144, 134}, {100, 94}]
[{128, 93, 126}, {153, 135}, {102, 94}]
[{128, 93, 126}, {151, 135}, {102, 94}]
[{128, 93, 126}, {149, 135}, {102, 94}]
[{128, 93, 126}, {153, 135}, {88, 94}]
[{128, 93, 126}, {151, 135}, {88, 94}]
[{128, 93, 126}, {149, 135}, {88, 94}]
[{128, 93, 126}, {148, 135}, {102, 94}]
[{128, 93, 126}, {148, 135}, {88, 94}]
[{128, 93, 126}, {146, 134}, {98, 94}]
[{128, 93, 126}, {134, 143}, {98, 94}]
[{128, 93, 126}, {241, 252}, {177, 178}]
[{128, 93, 126}, {241, 252}, {178, 179}]
[{128, 93, 126}, {241, 252}, {179, 181}]
[{128, 93, 126}, {36, 37}, {67, 70}]
[{128, 93, 126}, {49, 36}, {67, 70}]
[{128, 93, 126}, {48, 36}, {67, 70}]
[{128, 93, 126}, {226, 227}, {98, 94}]
[{128, 93, 126}, {226, 227}, {102, 94}]
[{128, 93, 126}, {226, 227}, {99, 94}]
[{128, 93, 126}, {226, 227}, {101, 94}]
[{128, 93, 126}, {226, 227}, {100, 94}]
[{128, 93, 126}, {189, 191}, {177, 178}]
[{128, 93, 126}, {190, 191}, {177, 178}]
[{128, 93, 126}, {188, 191}, {177, 178}]
[{128, 93, 126}, {59, 61}, {290, 291}]
[{128, 93, 126}, {59, 60}, {290, 291}]
[{128, 93, 126}, {58, 59}, {290, 291}]
[{128, 93, 126}, {59, 62}, {50, 51}]
[{128, 93, 126}, {58, 59}, {50, 51}]
[{128, 93, 126}, {59, 60}, {50, 51}]
[{128, 93, 126}, {59, 61}, {50, 51}]
[{128, 93, 126}, {58, 59}, {65, 66}]
[{128, 93, 126}, {58, 59}, {222, 223}]
[{128, 93, 126}, {58, 59}, {201, 202}]
[{128, 93, 126}, {58, 59}, {168, 173}]
[{128, 93, 126}, {58, 59}, {226, 227}]
[{128, 93, 126}, {59, 61}, {169, 174}]
[{128, 93, 126}, {59, 60}, {169, 174}]
[{128, 93, 126}, {58, 59}, {169, 174}]
[{128, 93, 126}, {58, 59}, {64, 63}]
[{128, 93, 126}, {59, 62}, {179, 181}]
[{128, 93, 126}, {59, 61}, {179, 181}]
[{128, 93, 126}, {59, 60}, {179, 181}]
[{128, 93, 126}, {58, 59}, {179, 181}]
[{128, 93, 126}, {59, 62}, {178, 179}]
[{128, 93, 126}, {59, 61}, {178, 179}]
[{128, 93, 126}, {59, 60}, {178, 179}]
[{128, 93, 126}, {58, 59}, {178, 179}]
[{128, 93, 126}, {59, 62}, {177, 178}]
[{128, 93, 126}, {59, 61}, {177, 178}]
[{128, 93, 126}, {59, 60}, {177, 178}]
[{128, 93, 126}, {58, 59}, {177, 178}]
[{128, 93, 126}, {59, 62}, {188, 191}]
[{128, 93, 126}, {59, 61}, {188, 191}]
[{128, 93, 126}, {59, 60}, {188, 191}]
[{128, 93, 126}, {58, 59}, {188, 191}]
[{128, 93, 126}, {59, 61}, {189, 191}]
[{128, 93, 126}, {59, 60}, {189, 191}]
[{128, 93, 126}, {58, 59}, {189, 191}]
[{128, 93, 126}, {58, 59}, {208, 207}]
[{128, 93, 126}, {58, 59}, {203, 204}]
[{128, 93, 126}, {226, 227}, {88, 94}]
[{128, 93, 126}, {74, 76}, {98, 94}]
[{128, 93, 126}, {74, 76}, {102, 94}]
[{128, 93, 126}, {74, 76}, {99, 94}]
[{128, 93, 126}, {74, 76}, {101, 94}]
[{128, 93, 126}, {74, 76}, {100, 94}]
[{128, 93, 126}, {187, 180}, {98, 94}]
[{128, 93, 126}, {187, 180}, {102, 94}]
[{128, 93, 126}, {186, 180}, {102, 94}]
[{128, 93, 126}, {185, 180}, {102, 94}]
[{128, 93, 126}, {184, 180}, {102, 94}]
[{128, 93, 126}, {73, 74}, {98, 94}]
[{128, 93, 126}, {73, 74}, {102, 94}]
[{128, 93, 126}, {73, 74}, {88, 94}]
[{128, 93, 126}, {73, 74}, {99, 94}]
[{128, 93, 126}, {73, 74}, {101, 94}]
[{128, 93, 126}, {73, 74}, {100, 94}]
[{128, 93, 126}, {74, 76}, {88, 94}]
[{128, 93, 126}, {187, 180}, {99, 94}]
[{128, 93, 126}, {187, 180}, {101, 94}]
[{128, 93, 126}, {186, 180}, {101, 94}]
[{128, 93, 126}, {185, 180}, {101, 94}]
[{128, 93, 126}, {184, 180}, {101, 94}]
[{128, 93, 126}, {187, 180}, {100, 94}]
[{128, 93, 126}, {186, 180}, {100, 94}]
[{128, 93, 126}, {185, 180}, {100, 94}]
[{128, 93, 126}, {184, 180}, {100, 94}]
[{128, 93, 126}, {187, 180}, {88, 94}]
[{128, 93, 126}, {186, 180}, {88, 94}]
[{128, 93, 126}, {185, 180}, {88, 94}]
[{128, 93, 126}, {184, 180}, {88, 94}]
[{128, 93, 126}, {131, 140}, {147, 134}]
[{128, 93, 126}, {180, 189}, {102, 94}]
[{128, 93, 126}, {180, 190}, {102, 94}]
[{128, 93, 126}, {188, 180}, {102, 94}]
[{128, 93, 126}, {180, 189}, {99, 94}]
[{128, 93, 126}, {180, 189}, {101, 94}]
[{128, 93, 126}, {180, 190}, {101, 94}]
[{128, 93, 126}, {188, 180}, {101, 94}]
[{128, 93, 126}, {180, 189}, {100, 94}]
[{128, 93, 126}, {180, 190}, {100, 94}]
[{128, 93, 126}, {188, 180}, {100, 94}]
[{128, 93, 126}, {180, 190}, {99, 94}]
[{128, 93, 126}, {188, 180}, {99, 94}]
[{128, 93, 126}, {180, 190}, {98, 94}]
[{128, 93, 126}, {188, 180}, {98, 94}]
[{128, 93, 126}, {180, 189}, {88, 94}]
[{128, 93, 126}, {180, 190}, {88, 94}]
[{128, 93, 126}, {188, 180}, {88, 94}]
[{128, 93, 126}, {184, 180}, {99, 94}]
[{128, 93, 126}, {185, 180}, {99, 94}]
[{128, 93, 126}, {186, 180}, {99, 94}]
[{128, 93, 126}, {186, 180}, {98, 94}]
[{128, 93, 126}, {185, 180}, {98, 94}]
[{128, 93, 126}, {184, 180}, {98, 94}]
[{128, 93, 126}, {241, 244}, {102, 94}]
[{128, 93, 126}, {59, 60}, {169, 175}]
[{128, 93, 126}, {58, 59}, {169, 175}]
[{128, 93, 126}, {59, 61}, {65, 66}]
[{128, 93, 126}, {59, 61}, {211, 212}]
[{128, 93, 126}, {59, 61}, {222, 223}]
[{128, 93, 126}, {59, 61}, {201, 202}]
[{128, 93, 126}, {59, 61}, {168, 173}]
[{128, 93, 126}, {59, 61}, {226, 227}]
[{128, 93, 126}, {59, 61}, {64, 63}]
[{128, 93, 126}, {59, 61}, {208, 207}]
[{128, 93, 126}, {59, 61}, {203, 204}]
[{128, 93, 126}, {230, 231}, {98, 94}]
[{128, 93, 126}, {230, 231}, {102, 94}]
[{128, 93, 126}, {230, 231}, {88, 94}]
[{128, 93, 126}, {230, 231}, {99, 94}]
[{128, 93, 126}, {233, 230}, {99, 94}]
[{128, 93, 126}, {233, 230}, {98, 94}]
[{128, 93, 126}, {234, 230}, {98, 94}]
[{128, 93, 126}, {234, 230}, {99, 94}]
[{128, 93, 126}, {235, 230}, {99, 94}]
[{128, 93, 126}, {230, 231}, {101, 94}]
[{128, 93, 126}, {236, 230}, {99, 94}]
[{128, 93, 126}, {240, 230}, {99, 94}]
[{128, 93, 126}, {237, 230}, {99, 94}]
[{128, 93, 126}, {230, 238}, {99, 94}]
[{128, 93, 126}, {230, 239}, {99, 94}]
[{128, 93, 126}, {214, 215}, {98, 94}]
[{128, 93, 126}, {213, 214}, {98, 94}]
[{128, 93, 126}, {213, 214}, {102, 94}]
[{128, 93, 126}, {213, 214}, {99, 94}]
[{128, 93, 126}, {213, 214}, {101, 94}]
[{128, 93, 126}, {213, 214}, {100, 94}]
[{128, 93, 126}, {203, 204}, {88, 94}]
[{128, 93, 126}, {213, 214}, {88, 94}]
[{128, 93, 126}, {233, 230}, {102, 94}]
[{128, 93, 126}, {234, 230}, {102, 94}]
[{128, 93, 126}, {240, 230}, {102, 94}]
[{128, 93, 126}, {235, 230}, {102, 94}]
[{128, 93, 126}, {236, 230}, {102, 94}]
[{128, 93, 126}, {237, 230}, {102, 94}]
[{128, 93, 126}, {230, 238}, {102, 94}]
[{128, 93, 126}, {230, 239}, {102, 94}]
[{128, 93, 126}, {235, 230}, {98, 94}]
[{128, 93, 126}, {240, 230}, {98, 94}]
[{128, 93, 126}, {230, 239}, {98, 94}]
[{128, 93, 126}, {230, 238}, {98, 94}]
[{128, 93, 126}, {237, 230}, {98, 94}]
[{128, 93, 126}, {236, 230}, {98, 94}]
[{128, 93, 126}, {233, 230}, {101, 94}]
[{128, 93, 126}, {240, 230}, {101, 94}]
[{128, 93, 126}, {230, 239}, {101, 94}]
[{128, 93, 126}, {230, 238}, {101, 94}]
[{128, 93, 126}, {237, 230}, {101, 94}]
[{128, 93, 126}, {236, 230}, {101, 94}]
[{128, 93, 126}, {214, 215}, {102, 94}]
[{128, 93, 126}, {214, 215}, {99, 94}]
[{128, 93, 126}, {214, 215}, {101, 94}]
[{128, 93, 126}, {214, 215}, {100, 94}]
[{128, 93, 126}, {235, 230}, {101, 94}]
[{128, 93, 126}, {214, 215}, {88, 94}]
[{128, 93, 126}, {230, 231}, {100, 94}]
[{128, 93, 126}, {233, 230}, {100, 94}]
[{128, 93, 126}, {240, 230}, {100, 94}]
[{128, 93, 126}, {230, 239}, {100, 94}]
[{128, 93, 126}, {230, 238}, {100, 94}]
[{128, 93, 126}, {237, 230}, {100, 94}]
[{128, 93, 126}, {236, 230}, {100, 94}]
[{128, 93, 126}, {234, 230}, {101, 94}]
[{128, 93, 126}, {234, 230}, {100, 94}]
[{128, 93, 126}, {233, 230}, {88, 94}]
[{128, 93, 126}, {240, 230}, {88, 94}]
[{128, 93, 126}, {230, 239}, {88, 94}]
[{128, 93, 126}, {230, 238}, {88, 94}]
[{128, 93, 126}, {237, 230}, {88, 94}]
[{128, 93, 126}, {236, 230}, {88, 94}]
[{128, 93, 126}, {25, 26}, {88, 94}]
[{128, 93, 126}, {26, 27}, {88, 94}]
[{128, 93, 126}, {26, 29}, {88, 94}]
[{128, 93, 126}, {26, 28}, {88, 94}]
[{128, 93, 126}, {26, 30}, {88, 94}]
[{128, 93, 126}, {234, 230}, {88, 94}]
[{128, 93, 126}, {235, 230}, {88, 94}]
[{128, 93, 126}, {83, 77}, {151, 135}]
[{128, 93, 126}, {80, 77}, {151, 135}]
[{128, 93, 126}, {75, 77}, {150, 135}]
[{128, 93, 126}, {91, 95}, {98, 94}]
[{128, 93, 126}, {91, 95}, {102, 94}]
[{128, 93, 126}, {91, 95}, {99, 94}]
[{128, 93, 126}, {91, 95}, {101, 94}]
[{128, 93, 126}, {91, 95}, {100, 94}]
[{128, 93, 126}, {91, 95}, {88, 94}]
[{128, 93, 126}, {235, 230}, {100, 94}]
[{128, 93, 126}, {41, 36}, {211, 212}]
[{128, 93, 126}, {41, 36}, {168, 173}]
[{128, 93, 126}, {41, 36}, {50, 51}]
[{128, 93, 126}, {41, 36}, {222, 223}]
[{128, 93, 126}, {41, 36}, {201, 202}]
[{128, 93, 126}, {36, 39}, {211, 212}]
[{128, 93, 126}, {36, 39}, {50, 51}]
[{128, 93, 126}, {36, 39}, {168, 173}]
[{128, 93, 126}, {36, 39}, {201, 202}]
[{128, 93, 126}, {36, 39}, {222, 223}]
[{128, 93, 126}, {35, 36}, {67, 68}]
[{128, 93, 126}, {36, 37}, {67, 68}]
[{128, 93, 126}, {49, 36}, {67, 68}]
[{128, 93, 126}, {48, 36}, {67, 68}]
[{128, 93, 126}, {36, 47}, {67, 68}]
[{128, 93, 126}, {36, 46}, {67, 68}]
[{128, 93, 126}, {36, 45}, {67, 68}]
[{128, 93, 126}, {36, 44}, {67, 68}]
[{128, 93, 126}, {241, 252}, {67, 69}]
[{128, 93, 126}, {36, 38}, {67, 68}]
[{128, 93, 126}, {41, 36}, {67, 68}]
[{128, 93, 126}, {43, 36}, {67, 68}]
[{128, 93, 126}, {241, 252}, {72, 67}]
[{128, 93, 126}, {42, 36}, {67, 68}]
[{128, 93, 126}, {36, 39}, {67, 68}]
[{128, 93, 126}, {40, 36}, {67, 68}]
[{128, 93, 126}, {36, 37}, {222, 223}]
[{128, 93, 126}, {36, 37}, {201, 202}]
[{128, 93, 126}, {36, 37}, {168, 173}]
[{128, 93, 126}, {25, 26}, {99, 94}]
[{128, 93, 126}, {25, 26}, {101, 94}]
[{128, 93, 126}, {25, 26}, {100, 94}]
[{128, 93, 126}, {203, 204}, {290, 291}]
