Dict_of_clique_size_combinations:
(3, 2, 2) : 50242

Solution Time:
570.0411486625671

W:
(0, 0) : {74, 61, 13}
(0, 0, 218, 13) : (3, 2, 2)
(0, 0, 218, 14) : (3, 2, 2)
(0, 0, 218, 15) : (3, 2, 2)
(0, 0, 218, 16) : (3, 2, 2)
(0, 0, 218, 17) : (3, 2, 2)
(0, 0, 218, 18) : (3, 2, 2)
(0, 0, 218, 19) : (3, 2, 2)
(0, 0, 218, 20) : (3, 2, 2)
(0, 0, 218, 21) : (3, 2, 2)
(0, 0, 218, 22) : (3, 2, 2)
(0, 0, 218, 23) : (3, 2, 2)
(0, 0, 218, 24) : (3, 2, 2)
(0, 0, 218, 25) : (3, 2, 2)
(0, 0, 218, 26) : (3, 2, 2)
(0, 0, 218, 27) : (3, 2, 2)
(0, 0, 218, 28) : (3, 2, 2)
(0, 0, 218, 29) : (3, 2, 2)
(0, 0, 218, 30) : (3, 2, 2)
(0, 0, 218, 31) : (3, 2, 2)
(0, 0, 218, 32) : (3, 2, 2)
(0, 0, 218, 33) : (3, 2, 2)
(0, 0, 218, 34) : (3, 2, 2)
(0, 0, 218, 35) : (3, 2, 2)
(0, 0, 218, 36) : (3, 2, 2)
(0, 0, 218, 37) : (3, 2, 2)
(0, 0, 218, 38) : (3, 2, 2)
(0, 0, 218, 39) : (3, 2, 2)
(0, 0, 218, 40) : (3, 2, 2)
(0, 0, 218, 41) : (3, 2, 2)
(0, 0, 218, 42) : (3, 2, 2)
(0, 0, 218, 43) : (3, 2, 2)
(0, 0, 218, 44) : (3, 2, 2)
(0, 0, 218, 45) : (3, 2, 2)
(0, 0, 218, 46) : (3, 2, 2)
(0, 0, 218, 47) : (3, 2, 2)
(0, 0, 218, 48) : (3, 2, 2)
(0, 0, 218, 49) : (3, 2, 2)
(0, 0, 218, 50) : (3, 2, 2)
(0, 0, 218, 51) : (3, 2, 2)
(0, 0, 218, 52) : (3, 2, 2)
(0, 0, 218, 53) : (3, 2, 2)
(0, 0, 218, 54) : (3, 2, 2)
(0, 0, 218, 55) : (3, 2, 2)
(0, 0, 218, 56) : (3, 2, 2)
(0, 0, 218, 57) : (3, 2, 2)
(0, 0, 218, 58) : (3, 2, 2)
(0, 0, 218, 59) : (3, 2, 2)
(0, 0, 218, 60) : (3, 2, 2)
(0, 0, 218, 61) : (3, 2, 2)
(0, 0, 218, 62) : (3, 2, 2)
(0, 0, 218, 63) : (3, 2, 2)
(0, 0, 218, 64) : (3, 2, 2)
(0, 0, 218, 65) : (3, 2, 2)
(0, 0, 218, 66) : (3, 2, 2)
(0, 0, 218, 67) : (3, 2, 2)
(0, 0, 218, 68) : (3, 2, 2)
(0, 0, 218, 69) : (3, 2, 2)
(0, 0, 218, 70) : (3, 2, 2)
(0, 0, 218, 71) : (3, 2, 2)
(0, 0, 218, 72) : (3, 2, 2)
(0, 0, 218, 73) : (3, 2, 2)
(0, 0, 218, 74) : (3, 2, 2)
(0, 0, 218, 75) : (3, 2, 2)
(0, 0, 218, 76) : (3, 2, 2)
(0, 0, 218, 77) : (3, 2, 2)
(0, 0, 218, 78) : (3, 2, 2)
(0, 0, 218, 79) : (3, 2, 2)
(0, 0, 218, 80) : (3, 2, 2)
(0, 0, 218, 81) : (3, 2, 2)
(0, 0, 218, 82) : (3, 2, 2)
(0, 0, 218, 83) : (3, 2, 2)
(0, 0, 218, 84) : (3, 2, 2)
(0, 0, 218, 85) : (3, 2, 2)
(0, 0, 218, 86) : (3, 2, 2)
(0, 0, 218, 87) : (3, 2, 2)
(0, 0, 218, 88) : (3, 2, 2)
(0, 0, 218, 89) : (3, 2, 2)
(0, 0, 218, 90) : (3, 2, 2)
(0, 0, 218, 91) : (3, 2, 2)
(0, 0, 218, 92) : (3, 2, 2)
(0, 0, 218, 93) : (3, 2, 2)
(0, 0, 218, 94) : (3, 2, 2)
(0, 0, 218, 95) : (3, 2, 2)
(0, 0, 218, 96) : (3, 2, 2)
(0, 0, 218, 97) : (3, 2, 2)
(0, 0, 218, 98) : (3, 2, 2)
(0, 0, 218, 99) : (3, 2, 2)
(0, 0, 218, 100) : (3, 2, 2)
(0, 0, 218, 101) : (3, 2, 2)
(0, 0, 218, 102) : (3, 2, 2)
(0, 0, 218, 103) : (3, 2, 2)
(0, 0, 218, 104) : (3, 2, 2)
(0, 0, 218, 105) : (3, 2, 2)
(0, 0, 218, 106) : (3, 2, 2)
(0, 0, 218, 107) : (3, 2, 2)
(0, 0, 218, 108) : (3, 2, 2)
(0, 0, 218, 109) : (3, 2, 2)
(0, 0, 218, 110) : (3, 2, 2)
(0, 0, 218, 111) : (3, 2, 2)
(0, 0, 218, 112) : (3, 2, 2)
(0, 0, 218, 113) : (3, 2, 2)
(0, 0, 218, 114) : (3, 2, 2)
(0, 0, 218, 115) : (3, 2, 2)
(0, 0, 218, 116) : (3, 2, 2)
(0, 0, 218, 117) : (3, 2, 2)
(0, 0, 218, 118) : (3, 2, 2)
(0, 0, 218, 119) : (3, 2, 2)
(0, 0, 218, 120) : (3, 2, 2)
(0, 0, 218, 121) : (3, 2, 2)
(0, 0, 218, 122) : (3, 2, 2)
(0, 0, 218, 123) : (3, 2, 2)
(0, 0, 218, 124) : (3, 2, 2)
(0, 0, 218, 125) : (3, 2, 2)
(0, 0, 218, 126) : (3, 2, 2)
(0, 0, 218, 127) : (3, 2, 2)
(0, 0, 218, 128) : (3, 2, 2)
(0, 0, 218, 129) : (3, 2, 2)
(0, 0, 218, 130) : (3, 2, 2)
(0, 0, 218, 131) : (3, 2, 2)
(0, 0, 218, 132) : (3, 2, 2)
(0, 0, 218, 133) : (3, 2, 2)
(0, 0, 218, 134) : (3, 2, 2)
(0, 0, 218, 135) : (3, 2, 2)
(0, 0, 218, 136) : (3, 2, 2)
(0, 0, 218, 137) : (3, 2, 2)
(0, 0, 218, 138) : (3, 2, 2)
(0, 0, 218, 139) : (3, 2, 2)
(0, 0, 218, 140) : (3, 2, 2)
(0, 0, 218, 141) : (3, 2, 2)
(0, 0, 218, 142) : (3, 2, 2)
(0, 0, 218, 143) : (3, 2, 2)
(0, 0, 218, 144) : (3, 2, 2)
(0, 0, 218, 145) : (3, 2, 2)
(0, 0, 218, 146) : (3, 2, 2)
(0, 0, 218, 147) : (3, 2, 2)
(0, 0, 218, 148) : (3, 2, 2)
(0, 0, 218, 149) : (3, 2, 2)
(0, 0, 218, 150) : (3, 2, 2)
(0, 0, 218, 151) : (3, 2, 2)
(0, 0, 218, 152) : (3, 2, 2)
(0, 0, 218, 153) : (3, 2, 2)
(0, 0, 218, 154) : (3, 2, 2)
(0, 0, 218, 155) : (3, 2, 2)
(0, 0, 218, 156) : (3, 2, 2)
(0, 0, 218, 157) : (3, 2, 2)
(0, 0, 218, 158) : (3, 2, 2)
(0, 0, 218, 159) : (3, 2, 2)
(0, 0, 218, 160) : (3, 2, 2)
(0, 0, 218, 161) : (3, 2, 2)
(0, 0, 218, 162) : (3, 2, 2)
(0, 0, 218, 163) : (3, 2, 2)
(0, 0, 218, 164) : (3, 2, 2)
(0, 0, 218, 165) : (3, 2, 2)
(0, 0, 218, 166) : (3, 2, 2)
(0, 0, 218, 167) : (3, 2, 2)
(0, 0, 218, 168) : (3, 2, 2)
(0, 0, 218, 169) : (3, 2, 2)
(0, 0, 218, 170) : (3, 2, 2)
(0, 0, 218, 171) : (3, 2, 2)
(0, 0, 218, 172) : (3, 2, 2)
(0, 0, 218, 173) : (3, 2, 2)
(0, 0, 218, 174) : (3, 2, 2)
(0, 0, 218, 175) : (3, 2, 2)
(0, 0, 218, 176) : (3, 2, 2)
(0, 0, 218, 177) : (3, 2, 2)
(0, 0, 218, 178) : (3, 2, 2)
(0, 0, 218, 179) : (3, 2, 2)
(0, 0, 218, 180) : (3, 2, 2)
(0, 0, 218, 181) : (3, 2, 2)
(0, 0, 218, 182) : (3, 2, 2)
(0, 0, 218, 183) : (3, 2, 2)
(0, 0, 218, 184) : (3, 2, 2)
(0, 0, 218, 185) : (3, 2, 2)
(0, 0, 218, 186) : (3, 2, 2)
(0, 0, 218, 187) : (3, 2, 2)
(0, 0, 218, 188) : (3, 2, 2)
(0, 0, 218, 189) : (3, 2, 2)
(0, 0, 218, 190) : (3, 2, 2)
(0, 0, 218, 191) : (3, 2, 2)
(0, 0, 218, 192) : (3, 2, 2)
(0, 0, 218, 193) : (3, 2, 2)
(0, 0, 218, 194) : (3, 2, 2)
(0, 0, 218, 195) : (3, 2, 2)
(0, 0, 218, 196) : (3, 2, 2)
(0, 0, 218, 197) : (3, 2, 2)
(0, 0, 218, 198) : (3, 2, 2)
(0, 0, 218, 199) : (3, 2, 2)
(0, 0, 218, 200) : (3, 2, 2)
(0, 0, 218, 201) : (3, 2, 2)
(0, 0, 218, 202) : (3, 2, 2)
(0, 0, 218, 203) : (3, 2, 2)
(0, 0, 218, 204) : (3, 2, 2)
(0, 0, 218, 205) : (3, 2, 2)
(0, 0, 218, 206) : (3, 2, 2)
(0, 0, 218, 207) : (3, 2, 2)
(0, 0, 218, 208) : (3, 2, 2)
(0, 0, 218, 209) : (3, 2, 2)
(0, 0, 218, 210) : (3, 2, 2)
(0, 0, 218, 211) : (3, 2, 2)
(0, 0, 218, 212) : (3, 2, 2)
(0, 0, 218, 213) : (3, 2, 2)
(0, 0, 218, 214) : (3, 2, 2)
(0, 0, 218, 215) : (3, 2, 2)
(0, 0, 219, 0) : (3, 2, 2)
(0, 0, 219, 1) : (3, 2, 2)
(0, 0, 219, 2) : (3, 2, 2)
(0, 0, 219, 3) : (3, 2, 2)
(0, 0, 219, 4) : (3, 2, 2)
(0, 0, 219, 5) : (3, 2, 2)
(0, 0, 219, 6) : (3, 2, 2)
(0, 0, 219, 7) : (3, 2, 2)
(0, 0, 219, 8) : (3, 2, 2)
(0, 0, 219, 9) : (3, 2, 2)
(0, 0, 219, 10) : (3, 2, 2)
(0, 0, 219, 11) : (3, 2, 2)
(0, 0, 219, 12) : (3, 2, 2)
(0, 0, 219, 13) : (3, 2, 2)
(0, 0, 219, 14) : (3, 2, 2)
(0, 0, 219, 15) : (3, 2, 2)
(0, 0, 219, 16) : (3, 2, 2)
(0, 0, 219, 17) : (3, 2, 2)
(0, 0, 219, 18) : (3, 2, 2)
(0, 0, 219, 19) : (3, 2, 2)
(0, 0, 219, 20) : (3, 2, 2)
(0, 0, 219, 21) : (3, 2, 2)
(0, 0, 219, 22) : (3, 2, 2)
(0, 0, 219, 23) : (3, 2, 2)
(0, 0, 219, 24) : (3, 2, 2)
(0, 0, 219, 25) : (3, 2, 2)
(0, 0, 219, 26) : (3, 2, 2)
(0, 0, 219, 27) : (3, 2, 2)
(0, 0, 219, 28) : (3, 2, 2)
(0, 0, 219, 29) : (3, 2, 2)
(0, 0, 219, 30) : (3, 2, 2)
(0, 0, 219, 31) : (3, 2, 2)
(0, 0, 219, 32) : (3, 2, 2)
(0, 0, 219, 33) : (3, 2, 2)
(0, 0, 219, 34) : (3, 2, 2)
(0, 0, 219, 35) : (3, 2, 2)
(0, 0, 219, 36) : (3, 2, 2)
(0, 0, 219, 37) : (3, 2, 2)
(0, 0, 219, 38) : (3, 2, 2)
(0, 0, 219, 39) : (3, 2, 2)
(0, 0, 219, 40) : (3, 2, 2)
(0, 0, 219, 41) : (3, 2, 2)
(0, 0, 219, 42) : (3, 2, 2)
(0, 0, 219, 43) : (3, 2, 2)
(0, 0, 219, 44) : (3, 2, 2)
(0, 0, 219, 45) : (3, 2, 2)
(0, 0, 219, 46) : (3, 2, 2)
(0, 0, 219, 47) : (3, 2, 2)
(0, 0, 219, 48) : (3, 2, 2)
(0, 0, 219, 49) : (3, 2, 2)
(0, 0, 219, 50) : (3, 2, 2)
(0, 0, 219, 51) : (3, 2, 2)
(0, 0, 219, 52) : (3, 2, 2)
(0, 0, 219, 53) : (3, 2, 2)
(0, 0, 219, 54) : (3, 2, 2)
(0, 0, 219, 55) : (3, 2, 2)
(0, 0, 219, 56) : (3, 2, 2)
(0, 0, 219, 57) : (3, 2, 2)
(0, 0, 219, 58) : (3, 2, 2)
(0, 0, 219, 59) : (3, 2, 2)
(0, 0, 219, 60) : (3, 2, 2)
(0, 0, 219, 61) : (3, 2, 2)
(0, 0, 219, 62) : (3, 2, 2)
(0, 0, 219, 63) : (3, 2, 2)
(0, 0, 219, 64) : (3, 2, 2)
(0, 0, 219, 65) : (3, 2, 2)
(0, 0, 219, 66) : (3, 2, 2)
(0, 0, 219, 67) : (3, 2, 2)
(0, 0, 219, 68) : (3, 2, 2)
(0, 0, 219, 69) : (3, 2, 2)
(0, 0, 219, 70) : (3, 2, 2)
(0, 0, 219, 71) : (3, 2, 2)
(0, 0, 219, 72) : (3, 2, 2)
(0, 0, 219, 73) : (3, 2, 2)
(0, 0, 219, 74) : (3, 2, 2)
(0, 0, 219, 75) : (3, 2, 2)
(0, 0, 219, 76) : (3, 2, 2)
(0, 0, 219, 77) : (3, 2, 2)
(0, 0, 219, 78) : (3, 2, 2)
(0, 0, 219, 79) : (3, 2, 2)
(0, 0, 219, 80) : (3, 2, 2)
(0, 0, 219, 81) : (3, 2, 2)
(0, 0, 219, 82) : (3, 2, 2)
(0, 0, 219, 83) : (3, 2, 2)
(0, 0, 219, 84) : (3, 2, 2)
(0, 0, 219, 85) : (3, 2, 2)
(0, 0, 219, 86) : (3, 2, 2)
(0, 0, 219, 87) : (3, 2, 2)
(0, 0, 219, 88) : (3, 2, 2)
(0, 0, 219, 89) : (3, 2, 2)
(0, 0, 219, 90) : (3, 2, 2)
(0, 0, 219, 91) : (3, 2, 2)
(0, 0, 219, 92) : (3, 2, 2)
(0, 0, 219, 93) : (3, 2, 2)
(0, 0, 219, 94) : (3, 2, 2)
(0, 0, 219, 95) : (3, 2, 2)
(0, 0, 219, 96) : (3, 2, 2)
(0, 0, 219, 97) : (3, 2, 2)
(0, 0, 219, 98) : (3, 2, 2)
(0, 0, 219, 99) : (3, 2, 2)
(0, 0, 219, 100) : (3, 2, 2)
(0, 0, 219, 101) : (3, 2, 2)
(0, 0, 219, 102) : (3, 2, 2)
(0, 0, 219, 103) : (3, 2, 2)
(0, 0, 219, 104) : (3, 2, 2)
(0, 0, 219, 105) : (3, 2, 2)
(0, 0, 219, 106) : (3, 2, 2)
(0, 0, 219, 107) : (3, 2, 2)
(0, 0, 219, 108) : (3, 2, 2)
(0, 0, 219, 109) : (3, 2, 2)
(0, 0, 219, 110) : (3, 2, 2)
(0, 0, 219, 111) : (3, 2, 2)
(0, 0, 219, 112) : (3, 2, 2)
(0, 0, 219, 113) : (3, 2, 2)
(0, 0, 219, 114) : (3, 2, 2)
(0, 0, 219, 115) : (3, 2, 2)
(0, 0, 219, 116) : (3, 2, 2)
(0, 0, 219, 117) : (3, 2, 2)
(0, 0, 219, 118) : (3, 2, 2)
(0, 0, 219, 119) : (3, 2, 2)
(0, 0, 219, 120) : (3, 2, 2)
(0, 0, 219, 121) : (3, 2, 2)
(0, 0, 219, 122) : (3, 2, 2)
(0, 0, 219, 123) : (3, 2, 2)
(0, 0, 219, 124) : (3, 2, 2)
(0, 0, 219, 125) : (3, 2, 2)
(0, 0, 219, 126) : (3, 2, 2)
(0, 0, 219, 127) : (3, 2, 2)
(0, 0, 219, 128) : (3, 2, 2)
(0, 0, 219, 129) : (3, 2, 2)
(0, 0, 219, 130) : (3, 2, 2)
(0, 0, 219, 131) : (3, 2, 2)
(0, 0, 219, 132) : (3, 2, 2)
(0, 0, 219, 133) : (3, 2, 2)
(0, 0, 219, 134) : (3, 2, 2)
(0, 0, 219, 135) : (3, 2, 2)
(0, 0, 219, 136) : (3, 2, 2)
(0, 0, 219, 137) : (3, 2, 2)
(0, 0, 219, 138) : (3, 2, 2)
(0, 0, 219, 139) : (3, 2, 2)
(0, 0, 219, 140) : (3, 2, 2)
(0, 0, 219, 141) : (3, 2, 2)
(0, 0, 219, 142) : (3, 2, 2)
(0, 0, 219, 143) : (3, 2, 2)
(0, 0, 219, 144) : (3, 2, 2)
(0, 0, 219, 145) : (3, 2, 2)
(0, 0, 219, 146) : (3, 2, 2)
(0, 0, 219, 147) : (3, 2, 2)
(0, 0, 219, 148) : (3, 2, 2)
(0, 0, 219, 149) : (3, 2, 2)
(0, 0, 219, 150) : (3, 2, 2)
(0, 0, 219, 151) : (3, 2, 2)
(0, 0, 219, 152) : (3, 2, 2)
(0, 0, 219, 153) : (3, 2, 2)
(0, 0, 219, 154) : (3, 2, 2)
(0, 0, 219, 155) : (3, 2, 2)
(0, 0, 219, 156) : (3, 2, 2)
(0, 0, 219, 157) : (3, 2, 2)
(0, 0, 219, 158) : (3, 2, 2)
(0, 0, 219, 159) : (3, 2, 2)
(0, 0, 219, 160) : (3, 2, 2)
(0, 0, 219, 161) : (3, 2, 2)
(0, 0, 219, 162) : (3, 2, 2)
(0, 0, 219, 163) : (3, 2, 2)
(0, 0, 219, 164) : (3, 2, 2)
(0, 0, 219, 165) : (3, 2, 2)
(0, 0, 219, 166) : (3, 2, 2)
(0, 0, 219, 167) : (3, 2, 2)
(0, 0, 219, 168) : (3, 2, 2)
(0, 0, 219, 169) : (3, 2, 2)
(0, 0, 219, 170) : (3, 2, 2)
(0, 0, 219, 171) : (3, 2, 2)
(0, 0, 219, 172) : (3, 2, 2)
(0, 0, 219, 173) : (3, 2, 2)
(0, 0, 219, 174) : (3, 2, 2)
(0, 0, 219, 175) : (3, 2, 2)
(0, 0, 219, 176) : (3, 2, 2)
(0, 0, 219, 177) : (3, 2, 2)
(0, 0, 219, 178) : (3, 2, 2)
(0, 0, 219, 179) : (3, 2, 2)
(0, 0, 219, 180) : (3, 2, 2)
(0, 0, 219, 181) : (3, 2, 2)
(0, 0, 219, 182) : (3, 2, 2)
(0, 0, 219, 183) : (3, 2, 2)
(0, 0, 219, 184) : (3, 2, 2)
(0, 0, 219, 185) : (3, 2, 2)
(0, 0, 219, 186) : (3, 2, 2)
(0, 0, 219, 187) : (3, 2, 2)
(0, 0, 219, 188) : (3, 2, 2)
(0, 0, 219, 189) : (3, 2, 2)
(0, 0, 219, 190) : (3, 2, 2)
(0, 0, 219, 191) : (3, 2, 2)
(0, 0, 219, 192) : (3, 2, 2)
(0, 0, 219, 193) : (3, 2, 2)
(0, 0, 219, 194) : (3, 2, 2)
(0, 0, 219, 195) : (3, 2, 2)
(0, 0, 219, 196) : (3, 2, 2)
(0, 0, 219, 197) : (3, 2, 2)
(0, 0, 219, 198) : (3, 2, 2)
(0, 0, 219, 199) : (3, 2, 2)
(0, 0, 219, 200) : (3, 2, 2)
(0, 0, 219, 201) : (3, 2, 2)
(0, 0, 219, 202) : (3, 2, 2)
(0, 0, 219, 203) : (3, 2, 2)
(0, 0, 219, 204) : (3, 2, 2)
(0, 0, 219, 205) : (3, 2, 2)
(0, 0, 219, 206) : (3, 2, 2)
(0, 0, 219, 207) : (3, 2, 2)
(0, 0, 219, 208) : (3, 2, 2)
(0, 0, 219, 209) : (3, 2, 2)
(0, 0, 219, 210) : (3, 2, 2)
(0, 0, 219, 211) : (3, 2, 2)
(0, 0, 219, 212) : (3, 2, 2)
(0, 0, 219, 213) : (3, 2, 2)
(0, 0, 219, 214) : (3, 2, 2)
(0, 0, 219, 215) : (3, 2, 2)
(0, 0, 219, 216) : (3, 2, 2)
(0, 0, 219, 217) : (3, 2, 2)
(0, 0, 219, 218) : (3, 2, 2)
(0, 0, 219, 219) : (3, 2, 2)
(0, 0, 219, 220) : (3, 2, 2)
(0, 0, 219, 221) : (3, 2, 2)
(0, 0, 219, 222) : (3, 2, 2)
(0, 0, 219, 223) : (3, 2, 2)
(0, 0, 219, 224) : (3, 2, 2)
(0, 0, 220, 0) : (3, 2, 2)
(0, 0, 220, 1) : (3, 2, 2)
(0, 0, 220, 2) : (3, 2, 2)
(0, 0, 220, 3) : (3, 2, 2)
(0, 0, 220, 4) : (3, 2, 2)
(0, 0, 220, 5) : (3, 2, 2)
(0, 0, 220, 6) : (3, 2, 2)
(0, 0, 220, 7) : (3, 2, 2)
(0, 0, 220, 8) : (3, 2, 2)
(0, 0, 220, 9) : (3, 2, 2)
(0, 0, 220, 10) : (3, 2, 2)
(0, 0, 220, 11) : (3, 2, 2)
(0, 0, 220, 12) : (3, 2, 2)
(0, 0, 220, 13) : (3, 2, 2)
(0, 0, 220, 14) : (3, 2, 2)
(0, 0, 220, 15) : (3, 2, 2)
(0, 0, 220, 16) : (3, 2, 2)
(0, 0, 220, 17) : (3, 2, 2)
(0, 0, 220, 18) : (3, 2, 2)
(0, 0, 220, 19) : (3, 2, 2)
(0, 0, 220, 20) : (3, 2, 2)
(0, 0, 220, 21) : (3, 2, 2)
(0, 0, 220, 22) : (3, 2, 2)
(0, 0, 220, 23) : (3, 2, 2)
(0, 0, 220, 24) : (3, 2, 2)
(0, 0, 220, 25) : (3, 2, 2)
(0, 0, 220, 26) : (3, 2, 2)
(0, 0, 220, 27) : (3, 2, 2)
(0, 0, 220, 28) : (3, 2, 2)
(0, 0, 220, 29) : (3, 2, 2)
(0, 0, 220, 30) : (3, 2, 2)
(0, 0, 220, 31) : (3, 2, 2)
(0, 0, 220, 32) : (3, 2, 2)
(0, 0, 220, 33) : (3, 2, 2)
(0, 0, 220, 34) : (3, 2, 2)
(0, 0, 220, 35) : (3, 2, 2)
(0, 0, 220, 36) : (3, 2, 2)
(0, 0, 220, 37) : (3, 2, 2)
(0, 0, 220, 38) : (3, 2, 2)
(0, 0, 220, 39) : (3, 2, 2)
(0, 0, 220, 40) : (3, 2, 2)
(0, 0, 220, 41) : (3, 2, 2)
(0, 0, 220, 42) : (3, 2, 2)
(0, 0, 220, 43) : (3, 2, 2)
(0, 0, 220, 44) : (3, 2, 2)
(0, 0, 220, 45) : (3, 2, 2)
(0, 0, 220, 46) : (3, 2, 2)
(0, 0, 220, 47) : (3, 2, 2)
(0, 0, 220, 48) : (3, 2, 2)
(0, 0, 220, 49) : (3, 2, 2)
(0, 0, 220, 50) : (3, 2, 2)
(0, 0, 220, 51) : (3, 2, 2)
(0, 0, 220, 52) : (3, 2, 2)
(0, 0, 220, 53) : (3, 2, 2)
(0, 0, 220, 54) : (3, 2, 2)
(0, 0, 220, 55) : (3, 2, 2)
(0, 0, 220, 56) : (3, 2, 2)
(0, 0, 220, 57) : (3, 2, 2)
(0, 0, 220, 58) : (3, 2, 2)
(0, 0, 220, 59) : (3, 2, 2)
(0, 0, 220, 60) : (3, 2, 2)
(0, 0, 220, 61) : (3, 2, 2)
(0, 0, 220, 62) : (3, 2, 2)
(0, 0, 220, 63) : (3, 2, 2)
(0, 0, 220, 64) : (3, 2, 2)
(0, 0, 220, 65) : (3, 2, 2)
(0, 0, 220, 66) : (3, 2, 2)
(0, 0, 220, 67) : (3, 2, 2)
(0, 0, 220, 68) : (3, 2, 2)
(0, 0, 220, 69) : (3, 2, 2)
(0, 0, 220, 70) : (3, 2, 2)
(0, 0, 220, 71) : (3, 2, 2)
(0, 0, 220, 72) : (3, 2, 2)
(0, 0, 220, 73) : (3, 2, 2)
(0, 0, 220, 74) : (3, 2, 2)
(0, 0, 220, 75) : (3, 2, 2)
(0, 0, 220, 76) : (3, 2, 2)
(0, 0, 220, 77) : (3, 2, 2)
(0, 0, 220, 78) : (3, 2, 2)
(0, 0, 220, 79) : (3, 2, 2)
(0, 0, 220, 80) : (3, 2, 2)
(0, 0, 220, 81) : (3, 2, 2)
(0, 0, 220, 82) : (3, 2, 2)
(0, 0, 220, 83) : (3, 2, 2)
(0, 0, 220, 84) : (3, 2, 2)
(0, 0, 220, 85) : (3, 2, 2)
(0, 0, 220, 86) : (3, 2, 2)
(0, 0, 220, 87) : (3, 2, 2)
(0, 0, 220, 88) : (3, 2, 2)
(0, 0, 220, 89) : (3, 2, 2)
(0, 0, 220, 90) : (3, 2, 2)
(0, 0, 220, 91) : (3, 2, 2)
(0, 0, 220, 92) : (3, 2, 2)
(0, 0, 220, 93) : (3, 2, 2)
(0, 0, 220, 94) : (3, 2, 2)
(0, 0, 220, 95) : (3, 2, 2)
(0, 0, 220, 96) : (3, 2, 2)
(0, 0, 220, 97) : (3, 2, 2)
(0, 0, 220, 98) : (3, 2, 2)
(0, 0, 220, 99) : (3, 2, 2)
(0, 0, 220, 100) : (3, 2, 2)
(0, 0, 220, 101) : (3, 2, 2)
(0, 0, 220, 102) : (3, 2, 2)
(0, 0, 220, 103) : (3, 2, 2)
(0, 0, 220, 104) : (3, 2, 2)
(0, 0, 220, 105) : (3, 2, 2)
(0, 0, 220, 106) : (3, 2, 2)
(0, 0, 220, 107) : (3, 2, 2)
(0, 0, 220, 108) : (3, 2, 2)
(0, 0, 220, 109) : (3, 2, 2)
(0, 0, 220, 110) : (3, 2, 2)
(0, 0, 220, 111) : (3, 2, 2)
(0, 0, 220, 112) : (3, 2, 2)
(0, 0, 220, 113) : (3, 2, 2)
(0, 0, 220, 114) : (3, 2, 2)
(0, 0, 220, 115) : (3, 2, 2)
(0, 0, 220, 116) : (3, 2, 2)
(0, 0, 220, 117) : (3, 2, 2)
(0, 0, 220, 118) : (3, 2, 2)
(0, 0, 220, 119) : (3, 2, 2)
(0, 0, 220, 120) : (3, 2, 2)
(0, 0, 220, 121) : (3, 2, 2)
(0, 0, 220, 122) : (3, 2, 2)
(0, 0, 220, 123) : (3, 2, 2)
(0, 0, 220, 124) : (3, 2, 2)
(0, 0, 220, 125) : (3, 2, 2)
(0, 0, 220, 126) : (3, 2, 2)
(0, 0, 220, 127) : (3, 2, 2)
(0, 0, 220, 128) : (3, 2, 2)
(0, 0, 220, 129) : (3, 2, 2)
(0, 0, 220, 130) : (3, 2, 2)
(0, 0, 220, 131) : (3, 2, 2)
(0, 0, 220, 132) : (3, 2, 2)
(0, 0, 220, 133) : (3, 2, 2)
(0, 0, 220, 134) : (3, 2, 2)
(0, 0, 220, 135) : (3, 2, 2)
(0, 0, 220, 136) : (3, 2, 2)
(0, 0, 220, 137) : (3, 2, 2)
(0, 0, 220, 138) : (3, 2, 2)
(0, 0, 220, 139) : (3, 2, 2)
(0, 0, 220, 140) : (3, 2, 2)
(0, 0, 220, 141) : (3, 2, 2)
(0, 0, 220, 142) : (3, 2, 2)
(0, 0, 220, 143) : (3, 2, 2)
(0, 0, 220, 144) : (3, 2, 2)
(0, 0, 220, 145) : (3, 2, 2)
(0, 0, 220, 146) : (3, 2, 2)
(0, 0, 220, 147) : (3, 2, 2)
(0, 0, 220, 148) : (3, 2, 2)
(0, 0, 220, 149) : (3, 2, 2)
(0, 0, 220, 150) : (3, 2, 2)
(0, 0, 220, 151) : (3, 2, 2)
(0, 0, 220, 152) : (3, 2, 2)
(0, 0, 220, 153) : (3, 2, 2)
(0, 0, 220, 154) : (3, 2, 2)
(0, 0, 220, 155) : (3, 2, 2)
(0, 0, 220, 156) : (3, 2, 2)
(0, 0, 220, 157) : (3, 2, 2)
(0, 0, 220, 158) : (3, 2, 2)
(0, 0, 220, 159) : (3, 2, 2)
(0, 0, 220, 160) : (3, 2, 2)
(0, 0, 220, 161) : (3, 2, 2)
(0, 0, 220, 162) : (3, 2, 2)
(0, 0, 220, 163) : (3, 2, 2)
(0, 0, 220, 164) : (3, 2, 2)
(0, 0, 220, 165) : (3, 2, 2)
(0, 0, 220, 166) : (3, 2, 2)
(0, 0, 220, 167) : (3, 2, 2)
(0, 0, 220, 168) : (3, 2, 2)
(0, 0, 220, 169) : (3, 2, 2)
(0, 0, 220, 170) : (3, 2, 2)
(0, 0, 220, 171) : (3, 2, 2)
(0, 0, 220, 172) : (3, 2, 2)
(0, 0, 220, 173) : (3, 2, 2)
(0, 0, 220, 174) : (3, 2, 2)
(0, 0, 220, 175) : (3, 2, 2)
(0, 0, 220, 176) : (3, 2, 2)
