Dict_of_clique_size_combinations:
(3, 2, 2) : 55722

Solution Time:
1841.2738802433014

W:
(0, 0) : {128, 93, 126}
(0, 0, 107, 26) : (3, 2, 2)
(0, 0, 107, 27) : (3, 2, 2)
(0, 0, 107, 28) : (3, 2, 2)
(0, 0, 107, 29) : (3, 2, 2)
(0, 0, 107, 30) : (3, 2, 2)
(0, 0, 107, 31) : (3, 2, 2)
(0, 0, 107, 32) : (3, 2, 2)
(0, 0, 107, 33) : (3, 2, 2)
(0, 0, 107, 34) : (3, 2, 2)
(0, 0, 107, 35) : (3, 2, 2)
(0, 0, 107, 36) : (3, 2, 2)
(0, 0, 107, 37) : (3, 2, 2)
(0, 0, 107, 38) : (3, 2, 2)
(0, 0, 107, 39) : (3, 2, 2)
(0, 0, 107, 40) : (3, 2, 2)
(0, 0, 107, 41) : (3, 2, 2)
(0, 0, 107, 42) : (3, 2, 2)
(0, 0, 107, 43) : (3, 2, 2)
(0, 0, 107, 44) : (3, 2, 2)
(0, 0, 107, 45) : (3, 2, 2)
(0, 0, 107, 46) : (3, 2, 2)
(0, 0, 107, 47) : (3, 2, 2)
(0, 0, 107, 48) : (3, 2, 2)
(0, 0, 107, 49) : (3, 2, 2)
(0, 0, 107, 50) : (3, 2, 2)
(0, 0, 107, 51) : (3, 2, 2)
(0, 0, 107, 52) : (3, 2, 2)
(0, 0, 107, 53) : (3, 2, 2)
(0, 0, 107, 54) : (3, 2, 2)
(0, 0, 107, 55) : (3, 2, 2)
(0, 0, 107, 56) : (3, 2, 2)
(0, 0, 107, 57) : (3, 2, 2)
(0, 0, 107, 58) : (3, 2, 2)
(0, 0, 107, 59) : (3, 2, 2)
(0, 0, 107, 60) : (3, 2, 2)
(0, 0, 107, 61) : (3, 2, 2)
(0, 0, 107, 62) : (3, 2, 2)
(0, 0, 107, 63) : (3, 2, 2)
(0, 0, 107, 64) : (3, 2, 2)
(0, 0, 107, 65) : (3, 2, 2)
(0, 0, 107, 66) : (3, 2, 2)
(0, 0, 107, 67) : (3, 2, 2)
(0, 0, 107, 68) : (3, 2, 2)
(0, 0, 107, 69) : (3, 2, 2)
(0, 0, 107, 70) : (3, 2, 2)
(0, 0, 107, 71) : (3, 2, 2)
(0, 0, 107, 72) : (3, 2, 2)
(0, 0, 107, 73) : (3, 2, 2)
(0, 0, 107, 74) : (3, 2, 2)
(0, 0, 107, 75) : (3, 2, 2)
(0, 0, 107, 76) : (3, 2, 2)
(0, 0, 107, 77) : (3, 2, 2)
(0, 0, 107, 78) : (3, 2, 2)
(0, 0, 107, 79) : (3, 2, 2)
(0, 0, 107, 80) : (3, 2, 2)
(0, 0, 107, 81) : (3, 2, 2)
(0, 0, 107, 82) : (3, 2, 2)
(0, 0, 107, 83) : (3, 2, 2)
(0, 0, 107, 84) : (3, 2, 2)
(0, 0, 107, 85) : (3, 2, 2)
(0, 0, 107, 86) : (3, 2, 2)
(0, 0, 107, 87) : (3, 2, 2)
(0, 0, 107, 88) : (3, 2, 2)
(0, 0, 107, 89) : (3, 2, 2)
(0, 0, 107, 90) : (3, 2, 2)
(0, 0, 107, 91) : (3, 2, 2)
(0, 0, 107, 92) : (3, 2, 2)
(0, 0, 107, 93) : (3, 2, 2)
(0, 0, 107, 94) : (3, 2, 2)
(0, 0, 107, 95) : (3, 2, 2)
(0, 0, 107, 96) : (3, 2, 2)
(0, 0, 107, 97) : (3, 2, 2)
(0, 0, 107, 98) : (3, 2, 2)
(0, 0, 107, 99) : (3, 2, 2)
(0, 0, 107, 100) : (3, 2, 2)
(0, 0, 107, 101) : (3, 2, 2)
(0, 0, 107, 102) : (3, 2, 2)
(0, 0, 107, 103) : (3, 2, 2)
(0, 0, 107, 104) : (3, 2, 2)
(0, 0, 107, 105) : (3, 2, 2)
(0, 0, 107, 106) : (3, 2, 2)
(0, 0, 107, 107) : (3, 2, 2)
(0, 0, 107, 108) : (3, 2, 2)
(0, 0, 107, 109) : (3, 2, 2)
(0, 0, 107, 110) : (3, 2, 2)
(0, 0, 107, 111) : (3, 2, 2)
(0, 0, 107, 112) : (3, 2, 2)
(0, 0, 107, 113) : (3, 2, 2)
(0, 0, 107, 114) : (3, 2, 2)
(0, 0, 107, 115) : (3, 2, 2)
(0, 0, 107, 116) : (3, 2, 2)
(0, 0, 107, 117) : (3, 2, 2)
(0, 0, 107, 118) : (3, 2, 2)
(0, 0, 107, 119) : (3, 2, 2)
(0, 0, 107, 120) : (3, 2, 2)
(0, 0, 107, 121) : (3, 2, 2)
(0, 0, 107, 122) : (3, 2, 2)
(0, 0, 107, 123) : (3, 2, 2)
(0, 0, 107, 124) : (3, 2, 2)
(0, 0, 107, 125) : (3, 2, 2)
(0, 0, 107, 126) : (3, 2, 2)
(0, 0, 107, 127) : (3, 2, 2)
(0, 0, 107, 128) : (3, 2, 2)
(0, 0, 107, 129) : (3, 2, 2)
(0, 0, 107, 130) : (3, 2, 2)
(0, 0, 107, 131) : (3, 2, 2)
(0, 0, 107, 132) : (3, 2, 2)
(0, 0, 107, 133) : (3, 2, 2)
(0, 0, 107, 134) : (3, 2, 2)
(0, 0, 107, 135) : (3, 2, 2)
(0, 0, 107, 136) : (3, 2, 2)
(0, 0, 107, 137) : (3, 2, 2)
(0, 0, 107, 138) : (3, 2, 2)
(0, 0, 107, 139) : (3, 2, 2)
(0, 0, 107, 140) : (3, 2, 2)
(0, 0, 107, 141) : (3, 2, 2)
(0, 0, 107, 142) : (3, 2, 2)
(0, 0, 107, 143) : (3, 2, 2)
(0, 0, 107, 144) : (3, 2, 2)
(0, 0, 107, 145) : (3, 2, 2)
(0, 0, 107, 146) : (3, 2, 2)
(0, 0, 107, 147) : (3, 2, 2)
(0, 0, 107, 148) : (3, 2, 2)
(0, 0, 107, 149) : (3, 2, 2)
(0, 0, 107, 150) : (3, 2, 2)
(0, 0, 107, 151) : (3, 2, 2)
(0, 0, 107, 152) : (3, 2, 2)
(0, 0, 107, 153) : (3, 2, 2)
(0, 0, 107, 154) : (3, 2, 2)
(0, 0, 107, 155) : (3, 2, 2)
(0, 0, 107, 156) : (3, 2, 2)
(0, 0, 107, 157) : (3, 2, 2)
(0, 0, 107, 158) : (3, 2, 2)
(0, 0, 107, 159) : (3, 2, 2)
(0, 0, 107, 160) : (3, 2, 2)
(0, 0, 107, 161) : (3, 2, 2)
(0, 0, 107, 162) : (3, 2, 2)
(0, 0, 107, 163) : (3, 2, 2)
(0, 0, 107, 164) : (3, 2, 2)
(0, 0, 107, 165) : (3, 2, 2)
(0, 0, 107, 166) : (3, 2, 2)
(0, 0, 107, 167) : (3, 2, 2)
(0, 0, 107, 168) : (3, 2, 2)
(0, 0, 107, 169) : (3, 2, 2)
(0, 0, 107, 170) : (3, 2, 2)
(0, 0, 107, 171) : (3, 2, 2)
(0, 0, 107, 172) : (3, 2, 2)
(0, 0, 107, 173) : (3, 2, 2)
(0, 0, 107, 174) : (3, 2, 2)
(0, 0, 107, 175) : (3, 2, 2)
(0, 0, 107, 176) : (3, 2, 2)
(0, 0, 107, 177) : (3, 2, 2)
(0, 0, 107, 178) : (3, 2, 2)
(0, 0, 107, 179) : (3, 2, 2)
(0, 0, 107, 180) : (3, 2, 2)
(0, 0, 107, 181) : (3, 2, 2)
(0, 0, 107, 182) : (3, 2, 2)
(0, 0, 107, 183) : (3, 2, 2)
(0, 0, 107, 184) : (3, 2, 2)
(0, 0, 107, 185) : (3, 2, 2)
(0, 0, 107, 186) : (3, 2, 2)
(0, 0, 107, 187) : (3, 2, 2)
(0, 0, 107, 188) : (3, 2, 2)
(0, 0, 107, 189) : (3, 2, 2)
(0, 0, 107, 190) : (3, 2, 2)
(0, 0, 107, 191) : (3, 2, 2)
(0, 0, 107, 192) : (3, 2, 2)
(0, 0, 107, 193) : (3, 2, 2)
(0, 0, 107, 194) : (3, 2, 2)
(0, 0, 107, 195) : (3, 2, 2)
(0, 0, 107, 196) : (3, 2, 2)
(0, 0, 107, 197) : (3, 2, 2)
(0, 0, 107, 198) : (3, 2, 2)
(0, 0, 107, 199) : (3, 2, 2)
(0, 0, 107, 200) : (3, 2, 2)
(0, 0, 107, 201) : (3, 2, 2)
(0, 0, 107, 202) : (3, 2, 2)
(0, 0, 107, 203) : (3, 2, 2)
(0, 0, 107, 204) : (3, 2, 2)
(0, 0, 107, 205) : (3, 2, 2)
(0, 0, 107, 206) : (3, 2, 2)
(0, 0, 107, 207) : (3, 2, 2)
(0, 0, 107, 208) : (3, 2, 2)
(0, 0, 107, 209) : (3, 2, 2)
(0, 0, 107, 210) : (3, 2, 2)
(0, 0, 107, 211) : (3, 2, 2)
(0, 0, 107, 212) : (3, 2, 2)
(0, 0, 107, 213) : (3, 2, 2)
(0, 0, 107, 214) : (3, 2, 2)
(0, 0, 107, 215) : (3, 2, 2)
(0, 0, 107, 216) : (3, 2, 2)
(0, 0, 107, 217) : (3, 2, 2)
(0, 0, 107, 218) : (3, 2, 2)
(0, 0, 107, 219) : (3, 2, 2)
(0, 0, 107, 220) : (3, 2, 2)
(0, 0, 107, 221) : (3, 2, 2)
(0, 0, 107, 222) : (3, 2, 2)
(0, 0, 107, 223) : (3, 2, 2)
(0, 0, 107, 224) : (3, 2, 2)
(0, 0, 107, 225) : (3, 2, 2)
(0, 0, 107, 226) : (3, 2, 2)
(0, 0, 108, 0) : (3, 2, 2)
(0, 0, 108, 1) : (3, 2, 2)
(0, 0, 108, 2) : (3, 2, 2)
(0, 0, 108, 3) : (3, 2, 2)
(0, 0, 108, 4) : (3, 2, 2)
(0, 0, 108, 5) : (3, 2, 2)
(0, 0, 108, 6) : (3, 2, 2)
(0, 0, 108, 7) : (3, 2, 2)
(0, 0, 108, 8) : (3, 2, 2)
(0, 0, 108, 9) : (3, 2, 2)
(0, 0, 108, 10) : (3, 2, 2)
(0, 0, 108, 11) : (3, 2, 2)
(0, 0, 108, 12) : (3, 2, 2)
(0, 0, 108, 13) : (3, 2, 2)
(0, 0, 108, 14) : (3, 2, 2)
(0, 0, 108, 15) : (3, 2, 2)
(0, 0, 108, 16) : (3, 2, 2)
(0, 0, 108, 17) : (3, 2, 2)
(0, 0, 108, 18) : (3, 2, 2)
(0, 0, 108, 19) : (3, 2, 2)
(0, 0, 108, 20) : (3, 2, 2)
(0, 0, 108, 21) : (3, 2, 2)
(0, 0, 108, 22) : (3, 2, 2)
(0, 0, 108, 23) : (3, 2, 2)
(0, 0, 108, 24) : (3, 2, 2)
(0, 0, 108, 25) : (3, 2, 2)
(0, 0, 108, 26) : (3, 2, 2)
(0, 0, 108, 27) : (3, 2, 2)
(0, 0, 108, 28) : (3, 2, 2)
(0, 0, 108, 29) : (3, 2, 2)
(0, 0, 108, 30) : (3, 2, 2)
(0, 0, 108, 31) : (3, 2, 2)
(0, 0, 108, 32) : (3, 2, 2)
(0, 0, 108, 33) : (3, 2, 2)
(0, 0, 108, 34) : (3, 2, 2)
(0, 0, 108, 35) : (3, 2, 2)
(0, 0, 108, 36) : (3, 2, 2)
(0, 0, 108, 37) : (3, 2, 2)
(0, 0, 108, 38) : (3, 2, 2)
(0, 0, 108, 39) : (3, 2, 2)
(0, 0, 108, 40) : (3, 2, 2)
(0, 0, 108, 41) : (3, 2, 2)
(0, 0, 108, 42) : (3, 2, 2)
(0, 0, 108, 43) : (3, 2, 2)
(0, 0, 108, 44) : (3, 2, 2)
(0, 0, 108, 45) : (3, 2, 2)
(0, 0, 108, 46) : (3, 2, 2)
(0, 0, 108, 47) : (3, 2, 2)
(0, 0, 108, 48) : (3, 2, 2)
(0, 0, 108, 49) : (3, 2, 2)
(0, 0, 108, 50) : (3, 2, 2)
(0, 0, 108, 51) : (3, 2, 2)
(0, 0, 108, 52) : (3, 2, 2)
(0, 0, 108, 53) : (3, 2, 2)
(0, 0, 108, 54) : (3, 2, 2)
(0, 0, 108, 55) : (3, 2, 2)
(0, 0, 108, 56) : (3, 2, 2)
(0, 0, 108, 57) : (3, 2, 2)
(0, 0, 108, 58) : (3, 2, 2)
(0, 0, 108, 59) : (3, 2, 2)
(0, 0, 108, 60) : (3, 2, 2)
(0, 0, 108, 61) : (3, 2, 2)
(0, 0, 108, 62) : (3, 2, 2)
(0, 0, 108, 63) : (3, 2, 2)
(0, 0, 108, 64) : (3, 2, 2)
(0, 0, 108, 65) : (3, 2, 2)
(0, 0, 108, 66) : (3, 2, 2)
(0, 0, 108, 67) : (3, 2, 2)
(0, 0, 108, 68) : (3, 2, 2)
(0, 0, 108, 69) : (3, 2, 2)
(0, 0, 108, 70) : (3, 2, 2)
(0, 0, 108, 71) : (3, 2, 2)
(0, 0, 108, 72) : (3, 2, 2)
(0, 0, 108, 73) : (3, 2, 2)
(0, 0, 108, 74) : (3, 2, 2)
(0, 0, 108, 75) : (3, 2, 2)
(0, 0, 108, 76) : (3, 2, 2)
(0, 0, 108, 77) : (3, 2, 2)
(0, 0, 108, 78) : (3, 2, 2)
(0, 0, 108, 79) : (3, 2, 2)
(0, 0, 108, 80) : (3, 2, 2)
(0, 0, 108, 81) : (3, 2, 2)
(0, 0, 108, 82) : (3, 2, 2)
(0, 0, 108, 83) : (3, 2, 2)
(0, 0, 108, 84) : (3, 2, 2)
(0, 0, 108, 85) : (3, 2, 2)
(0, 0, 108, 86) : (3, 2, 2)
(0, 0, 108, 87) : (3, 2, 2)
(0, 0, 108, 88) : (3, 2, 2)
(0, 0, 108, 89) : (3, 2, 2)
(0, 0, 108, 90) : (3, 2, 2)
(0, 0, 108, 91) : (3, 2, 2)
(0, 0, 108, 92) : (3, 2, 2)
(0, 0, 108, 93) : (3, 2, 2)
(0, 0, 108, 94) : (3, 2, 2)
(0, 0, 108, 95) : (3, 2, 2)
(0, 0, 108, 96) : (3, 2, 2)
(0, 0, 108, 97) : (3, 2, 2)
(0, 0, 108, 98) : (3, 2, 2)
(0, 0, 108, 99) : (3, 2, 2)
(0, 0, 108, 100) : (3, 2, 2)
(0, 0, 108, 101) : (3, 2, 2)
(0, 0, 108, 102) : (3, 2, 2)
(0, 0, 108, 103) : (3, 2, 2)
(0, 0, 108, 104) : (3, 2, 2)
(0, 0, 108, 105) : (3, 2, 2)
(0, 0, 108, 106) : (3, 2, 2)
(0, 0, 108, 107) : (3, 2, 2)
(0, 0, 108, 108) : (3, 2, 2)
(0, 0, 108, 109) : (3, 2, 2)
(0, 0, 108, 110) : (3, 2, 2)
(0, 0, 108, 111) : (3, 2, 2)
(0, 0, 108, 112) : (3, 2, 2)
(0, 0, 108, 113) : (3, 2, 2)
(0, 0, 108, 114) : (3, 2, 2)
(0, 0, 108, 115) : (3, 2, 2)
(0, 0, 108, 116) : (3, 2, 2)
(0, 0, 108, 117) : (3, 2, 2)
(0, 0, 108, 118) : (3, 2, 2)
(0, 0, 108, 119) : (3, 2, 2)
(0, 0, 108, 120) : (3, 2, 2)
(0, 0, 108, 121) : (3, 2, 2)
(0, 0, 108, 122) : (3, 2, 2)
(0, 0, 108, 123) : (3, 2, 2)
(0, 0, 108, 124) : (3, 2, 2)
(0, 0, 108, 125) : (3, 2, 2)
(0, 0, 108, 126) : (3, 2, 2)
(0, 0, 108, 127) : (3, 2, 2)
(0, 0, 108, 128) : (3, 2, 2)
(0, 0, 108, 129) : (3, 2, 2)
(0, 0, 108, 130) : (3, 2, 2)
(0, 0, 108, 131) : (3, 2, 2)
(0, 0, 108, 132) : (3, 2, 2)
(0, 0, 108, 133) : (3, 2, 2)
(0, 0, 108, 134) : (3, 2, 2)
(0, 0, 108, 135) : (3, 2, 2)
(0, 0, 108, 136) : (3, 2, 2)
(0, 0, 108, 137) : (3, 2, 2)
(0, 0, 108, 138) : (3, 2, 2)
(0, 0, 108, 139) : (3, 2, 2)
(0, 0, 108, 140) : (3, 2, 2)
(0, 0, 108, 141) : (3, 2, 2)
(0, 0, 108, 142) : (3, 2, 2)
(0, 0, 108, 143) : (3, 2, 2)
(0, 0, 108, 144) : (3, 2, 2)
(0, 0, 108, 145) : (3, 2, 2)
(0, 0, 108, 146) : (3, 2, 2)
(0, 0, 108, 147) : (3, 2, 2)
(0, 0, 108, 148) : (3, 2, 2)
(0, 0, 108, 149) : (3, 2, 2)
(0, 0, 108, 150) : (3, 2, 2)
(0, 0, 108, 151) : (3, 2, 2)
(0, 0, 108, 152) : (3, 2, 2)
(0, 0, 108, 153) : (3, 2, 2)
(0, 0, 108, 154) : (3, 2, 2)
(0, 0, 108, 155) : (3, 2, 2)
(0, 0, 108, 156) : (3, 2, 2)
(0, 0, 108, 157) : (3, 2, 2)
(0, 0, 108, 158) : (3, 2, 2)
(0, 0, 108, 159) : (3, 2, 2)
(0, 0, 108, 160) : (3, 2, 2)
(0, 0, 108, 161) : (3, 2, 2)
(0, 0, 108, 162) : (3, 2, 2)
(0, 0, 108, 163) : (3, 2, 2)
(0, 0, 108, 164) : (3, 2, 2)
(0, 0, 108, 165) : (3, 2, 2)
(0, 0, 108, 166) : (3, 2, 2)
(0, 0, 108, 167) : (3, 2, 2)
(0, 0, 108, 168) : (3, 2, 2)
(0, 0, 108, 169) : (3, 2, 2)
(0, 0, 108, 170) : (3, 2, 2)
(0, 0, 108, 171) : (3, 2, 2)
(0, 0, 108, 172) : (3, 2, 2)
(0, 0, 108, 173) : (3, 2, 2)
(0, 0, 108, 174) : (3, 2, 2)
(0, 0, 108, 175) : (3, 2, 2)
(0, 0, 108, 176) : (3, 2, 2)
(0, 0, 108, 177) : (3, 2, 2)
(0, 0, 108, 178) : (3, 2, 2)
(0, 0, 108, 179) : (3, 2, 2)
(0, 0, 108, 180) : (3, 2, 2)
(0, 0, 108, 181) : (3, 2, 2)
(0, 0, 108, 182) : (3, 2, 2)
(0, 0, 108, 183) : (3, 2, 2)
(0, 0, 108, 184) : (3, 2, 2)
(0, 0, 108, 185) : (3, 2, 2)
(0, 0, 108, 186) : (3, 2, 2)
(0, 0, 108, 187) : (3, 2, 2)
(0, 0, 108, 188) : (3, 2, 2)
(0, 0, 108, 189) : (3, 2, 2)
(0, 0, 108, 190) : (3, 2, 2)
(0, 0, 108, 191) : (3, 2, 2)
(0, 0, 108, 192) : (3, 2, 2)
(0, 0, 108, 193) : (3, 2, 2)
(0, 0, 108, 194) : (3, 2, 2)
(0, 0, 108, 195) : (3, 2, 2)
(0, 0, 108, 196) : (3, 2, 2)
(0, 0, 108, 197) : (3, 2, 2)
(0, 0, 108, 198) : (3, 2, 2)
(0, 0, 108, 199) : (3, 2, 2)
(0, 0, 108, 200) : (3, 2, 2)
(0, 0, 108, 201) : (3, 2, 2)
(0, 0, 108, 202) : (3, 2, 2)
(0, 0, 108, 203) : (3, 2, 2)
(0, 0, 108, 204) : (3, 2, 2)
(0, 0, 108, 205) : (3, 2, 2)
(0, 0, 108, 206) : (3, 2, 2)
(0, 0, 108, 207) : (3, 2, 2)
(0, 0, 109, 0) : (3, 2, 2)
(0, 0, 109, 1) : (3, 2, 2)
(0, 0, 109, 2) : (3, 2, 2)
(0, 0, 109, 3) : (3, 2, 2)
(0, 0, 109, 4) : (3, 2, 2)
(0, 0, 109, 5) : (3, 2, 2)
(0, 0, 109, 6) : (3, 2, 2)
(0, 0, 109, 7) : (3, 2, 2)
(0, 0, 109, 8) : (3, 2, 2)
(0, 0, 109, 9) : (3, 2, 2)
(0, 0, 109, 10) : (3, 2, 2)
(0, 0, 109, 11) : (3, 2, 2)
(0, 0, 109, 12) : (3, 2, 2)
(0, 0, 109, 13) : (3, 2, 2)
(0, 0, 109, 14) : (3, 2, 2)
(0, 0, 109, 15) : (3, 2, 2)
(0, 0, 109, 16) : (3, 2, 2)
(0, 0, 109, 17) : (3, 2, 2)
(0, 0, 109, 18) : (3, 2, 2)
(0, 0, 109, 19) : (3, 2, 2)
(0, 0, 109, 20) : (3, 2, 2)
(0, 0, 109, 21) : (3, 2, 2)
(0, 0, 109, 22) : (3, 2, 2)
(0, 0, 109, 23) : (3, 2, 2)
(0, 0, 109, 24) : (3, 2, 2)
(0, 0, 109, 25) : (3, 2, 2)
(0, 0, 109, 26) : (3, 2, 2)
(0, 0, 109, 27) : (3, 2, 2)
(0, 0, 109, 28) : (3, 2, 2)
(0, 0, 109, 29) : (3, 2, 2)
(0, 0, 109, 30) : (3, 2, 2)
(0, 0, 109, 31) : (3, 2, 2)
(0, 0, 109, 32) : (3, 2, 2)
(0, 0, 109, 33) : (3, 2, 2)
(0, 0, 109, 34) : (3, 2, 2)
(0, 0, 109, 35) : (3, 2, 2)
(0, 0, 109, 36) : (3, 2, 2)
(0, 0, 109, 37) : (3, 2, 2)
(0, 0, 109, 38) : (3, 2, 2)
(0, 0, 109, 39) : (3, 2, 2)
(0, 0, 109, 40) : (3, 2, 2)
(0, 0, 109, 41) : (3, 2, 2)
(0, 0, 109, 42) : (3, 2, 2)
(0, 0, 109, 43) : (3, 2, 2)
(0, 0, 109, 44) : (3, 2, 2)
(0, 0, 109, 45) : (3, 2, 2)
(0, 0, 109, 46) : (3, 2, 2)
(0, 0, 109, 47) : (3, 2, 2)
(0, 0, 109, 48) : (3, 2, 2)
(0, 0, 109, 49) : (3, 2, 2)
(0, 0, 109, 50) : (3, 2, 2)
(0, 0, 109, 51) : (3, 2, 2)
(0, 0, 109, 52) : (3, 2, 2)
(0, 0, 109, 53) : (3, 2, 2)
(0, 0, 109, 54) : (3, 2, 2)
(0, 0, 109, 55) : (3, 2, 2)
(0, 0, 109, 56) : (3, 2, 2)
(0, 0, 109, 57) : (3, 2, 2)
(0, 0, 109, 58) : (3, 2, 2)
(0, 0, 109, 59) : (3, 2, 2)
(0, 0, 109, 60) : (3, 2, 2)
(0, 0, 109, 61) : (3, 2, 2)
(0, 0, 109, 62) : (3, 2, 2)
(0, 0, 109, 63) : (3, 2, 2)
(0, 0, 109, 64) : (3, 2, 2)
(0, 0, 109, 65) : (3, 2, 2)
(0, 0, 109, 66) : (3, 2, 2)
(0, 0, 109, 67) : (3, 2, 2)
(0, 0, 109, 68) : (3, 2, 2)
(0, 0, 109, 69) : (3, 2, 2)
(0, 0, 109, 70) : (3, 2, 2)
(0, 0, 109, 71) : (3, 2, 2)
(0, 0, 109, 72) : (3, 2, 2)
(0, 0, 109, 73) : (3, 2, 2)
(0, 0, 109, 74) : (3, 2, 2)
(0, 0, 109, 75) : (3, 2, 2)
(0, 0, 109, 76) : (3, 2, 2)
(0, 0, 109, 77) : (3, 2, 2)
(0, 0, 109, 78) : (3, 2, 2)
(0, 0, 109, 79) : (3, 2, 2)
(0, 0, 109, 80) : (3, 2, 2)
(0, 0, 109, 81) : (3, 2, 2)
(0, 0, 109, 82) : (3, 2, 2)
(0, 0, 109, 83) : (3, 2, 2)
(0, 0, 109, 84) : (3, 2, 2)
(0, 0, 109, 85) : (3, 2, 2)
(0, 0, 109, 86) : (3, 2, 2)
(0, 0, 109, 87) : (3, 2, 2)
(0, 0, 109, 88) : (3, 2, 2)
(0, 0, 109, 89) : (3, 2, 2)
(0, 0, 109, 90) : (3, 2, 2)
(0, 0, 109, 91) : (3, 2, 2)
(0, 0, 109, 92) : (3, 2, 2)
(0, 0, 109, 93) : (3, 2, 2)
(0, 0, 109, 94) : (3, 2, 2)
(0, 0, 109, 95) : (3, 2, 2)
(0, 0, 109, 96) : (3, 2, 2)
(0, 0, 109, 97) : (3, 2, 2)
(0, 0, 109, 98) : (3, 2, 2)
(0, 0, 109, 99) : (3, 2, 2)
(0, 0, 109, 100) : (3, 2, 2)
(0, 0, 109, 101) : (3, 2, 2)
(0, 0, 109, 102) : (3, 2, 2)
(0, 0, 109, 103) : (3, 2, 2)
(0, 0, 109, 104) : (3, 2, 2)
(0, 0, 109, 105) : (3, 2, 2)
(0, 0, 109, 106) : (3, 2, 2)
(0, 0, 109, 107) : (3, 2, 2)
(0, 0, 109, 108) : (3, 2, 2)
(0, 0, 109, 109) : (3, 2, 2)
(0, 0, 109, 110) : (3, 2, 2)
(0, 0, 109, 111) : (3, 2, 2)
(0, 0, 109, 112) : (3, 2, 2)
(0, 0, 109, 113) : (3, 2, 2)
(0, 0, 109, 114) : (3, 2, 2)
(0, 0, 109, 115) : (3, 2, 2)
(0, 0, 109, 116) : (3, 2, 2)
(0, 0, 109, 117) : (3, 2, 2)
(0, 0, 109, 118) : (3, 2, 2)
(0, 0, 109, 119) : (3, 2, 2)
(0, 0, 109, 120) : (3, 2, 2)
(0, 0, 109, 121) : (3, 2, 2)
(0, 0, 109, 122) : (3, 2, 2)
(0, 0, 109, 123) : (3, 2, 2)
(0, 0, 109, 124) : (3, 2, 2)
(0, 0, 109, 125) : (3, 2, 2)
(0, 0, 109, 126) : (3, 2, 2)
(0, 0, 109, 127) : (3, 2, 2)
(0, 0, 109, 128) : (3, 2, 2)
(0, 0, 109, 129) : (3, 2, 2)
(0, 0, 109, 130) : (3, 2, 2)
(0, 0, 109, 131) : (3, 2, 2)
(0, 0, 109, 132) : (3, 2, 2)
(0, 0, 109, 133) : (3, 2, 2)
(0, 0, 109, 134) : (3, 2, 2)
(0, 0, 109, 135) : (3, 2, 2)
(0, 0, 109, 136) : (3, 2, 2)
(0, 0, 109, 137) : (3, 2, 2)
(0, 0, 109, 138) : (3, 2, 2)
(0, 0, 109, 139) : (3, 2, 2)
(0, 0, 109, 140) : (3, 2, 2)
(0, 0, 109, 141) : (3, 2, 2)
(0, 0, 109, 142) : (3, 2, 2)
(0, 0, 109, 143) : (3, 2, 2)
(0, 0, 109, 144) : (3, 2, 2)
(0, 0, 109, 145) : (3, 2, 2)
(0, 0, 109, 146) : (3, 2, 2)
(0, 0, 109, 147) : (3, 2, 2)
(0, 0, 109, 148) : (3, 2, 2)
(0, 0, 109, 149) : (3, 2, 2)
(0, 0, 109, 150) : (3, 2, 2)
(0, 0, 109, 151) : (3, 2, 2)
(0, 0, 109, 152) : (3, 2, 2)
(0, 0, 109, 153) : (3, 2, 2)
(0, 0, 109, 154) : (3, 2, 2)
(0, 0, 109, 155) : (3, 2, 2)
(0, 0, 109, 156) : (3, 2, 2)
(0, 0, 109, 157) : (3, 2, 2)
(0, 0, 109, 158) : (3, 2, 2)
(0, 0, 109, 159) : (3, 2, 2)
(0, 0, 109, 160) : (3, 2, 2)
(0, 0, 109, 161) : (3, 2, 2)
(0, 0, 109, 162) : (3, 2, 2)
(0, 0, 109, 163) : (3, 2, 2)
(0, 0, 109, 164) : (3, 2, 2)
(0, 0, 109, 165) : (3, 2, 2)
(0, 0, 109, 166) : (3, 2, 2)
(0, 0, 109, 167) : (3, 2, 2)
(0, 0, 109, 168) : (3, 2, 2)
(0, 0, 109, 169) : (3, 2, 2)
(0, 0, 109, 170) : (3, 2, 2)
(0, 0, 109, 171) : (3, 2, 2)
(0, 0, 109, 172) : (3, 2, 2)
(0, 0, 109, 173) : (3, 2, 2)
(0, 0, 109, 174) : (3, 2, 2)
(0, 0, 109, 175) : (3, 2, 2)
(0, 0, 109, 176) : (3, 2, 2)
(0, 0, 109, 177) : (3, 2, 2)
(0, 0, 109, 178) : (3, 2, 2)
(0, 0, 109, 179) : (3, 2, 2)
(0, 0, 109, 180) : (3, 2, 2)
(0, 0, 109, 181) : (3, 2, 2)
(0, 0, 109, 182) : (3, 2, 2)
(0, 0, 109, 183) : (3, 2, 2)
(0, 0, 109, 184) : (3, 2, 2)
(0, 0, 109, 185) : (3, 2, 2)
(0, 0, 109, 186) : (3, 2, 2)
(0, 0, 109, 187) : (3, 2, 2)
(0, 0, 109, 188) : (3, 2, 2)
(0, 0, 109, 189) : (3, 2, 2)
(0, 0, 109, 190) : (3, 2, 2)
(0, 0, 109, 191) : (3, 2, 2)
(0, 0, 109, 192) : (3, 2, 2)
(0, 0, 109, 193) : (3, 2, 2)
(0, 0, 109, 194) : (3, 2, 2)
(0, 0, 109, 195) : (3, 2, 2)
